// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_duel_eng.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x002F6B1C; // type:func
ehsys_AE5AAE9C = 0x002F7B7C; // type:func
ehsys_574E5B18 = 0x002F7B84; // type:func
ehsys_ABFD44C4 = 0x002F7B8C; // type:func
ehsys_0EFF46B2 = 0x002F7B94; // type:func
ehsys_583628F4 = 0x002F7B9C; // type:func
ehsys_D29E04B6 = 0x002F7BA4; // type:func
ehsys_191D0BA3 = 0x002F7BAC; // type:func
ehsys_B7BDC0A5 = 0x002F7BB4; // type:func
ehsys_ACA8DB56 = 0x002F7BBC; // type:func
ehsys_52A444CF = 0x002F7BC4; // type:func
ehsys_79E8E06C = 0x002F7BCC; // type:func
ehsys_5E0AA233 = 0x002F7BD4; // type:func
ehsys_1EF26F3B = 0x002F7BDC; // type:func
ehsys_44981B5C = 0x002F7BE4; // type:func
ehsys_33370F7D = 0x002F7BEC; // type:func
ehsys_72E1BD70 = 0x002F7BF4; // type:func
ehsys_15AF4C89 = 0x002F7BFC; // type:func
ehsys_5C44C1FE = 0x002F7C04; // type:func
ehsys_0F2CF58F = 0x002F7C0C; // type:func
ehsys_CBB02452 = 0x002F7C14; // type:func
ehsys_A86A146D = 0x002F7C1C; // type:func
ehsys_291D6262 = 0x002F7C24; // type:func
ehsys_47719795 = 0x002F7C2C; // type:func
ehsys_277E7DB6 = 0x002F7C34; // type:func
ehsys_77682C7E = 0x002F7C3C; // type:func
ehsys_D80C7D36 = 0x002F7C44; // type:func
ehsys_2717C28C = 0x002F7C4C; // type:func
ehsys_5DBE93DB = 0x002F7C54; // type:func
ehsys_101103B3 = 0x002F7C5C; // type:func
ehsys_BA168C37 = 0x002F7C64; // type:func
ehsys_8C5B148E = 0x002F7C6C; // type:func
ehsys_F96953BE = 0x002F7C74; // type:func
ehsys_B8DDA661 = 0x002F7C7C; // type:func
ehsys_C01F381E = 0x002F7C84; // type:func
ehsys_551A8EF2 = 0x002F7C8C; // type:func
ehsys_08813E19 = 0x002F7C94; // type:func
ehsys_60ABAEE7 = 0x002F7C9C; // type:func
ehsys_ED2013FB = 0x002F7CA4; // type:func
ehsys_19C5BDE2 = 0x002F7CAC; // type:func
ehsys_BF1A3037 = 0x002F7CB4; // type:func
ehsys_B0D6F4FF = 0x002F7CBC; // type:func
ehsys_B48A11FB = 0x002F7CC4; // type:func
ehsys_57018B7C = 0x002F7CCC; // type:func
ehsys_ADC53C9F = 0x002F7CD4; // type:func
ehsys_EC024F5D = 0x002F7CDC; // type:func
ehsys_6FFA2A28 = 0x002F7CE4; // type:func
ehsys_778817A2 = 0x002F7CEC; // type:func
ehsys_C5BDA06E = 0x002F7CF4; // type:func
ehsys_F5FE661C = 0x002F7CFC; // type:func
ehsys_054A8ACD = 0x002F7D04; // type:func
ehsys_2A1C18E9 = 0x002F7D0C; // type:func
ehsys_D5CEC905 = 0x002F7D14; // type:func
ehsys_B10A7131 = 0x002F7D1C; // type:func
ehsys_F90CC1D7 = 0x002F7D24; // type:func
ehsys_B6C6EB69 = 0x002F7D2C; // type:func
ehsys_4A31C963 = 0x002F7D34; // type:func
ehsys_A6669074 = 0x002F7D3C; // type:func
ehsys_B8010A25 = 0x002F7D44; // type:func
ehsys_D0A6CBCF = 0x002F7D4C; // type:func
ehsys_A6014E18 = 0x002F7D54; // type:func
ehsys_13A370A3 = 0x002F7D5C; // type:func
ehsys_27DDA128 = 0x002F7D64; // type:func
ehsys_870ECE87 = 0x002F7D6C; // type:func
ehsys_9FD1DB61 = 0x002F7D74; // type:func
ehsys_B8B856F6 = 0x002F7D7C; // type:func
ehsys_84BE0718 = 0x002F7D84; // type:func
ehsys_F5D788E4 = 0x002F7D8C; // type:func
ehsys_7EE06EF8 = 0x002F7D94; // type:func
ehsys_9DE08895 = 0x002F7D9C; // type:func
ehsys_088F768A = 0x002F7DA4; // type:func
ehsys_94A4EC34 = 0x002F7DAC; // type:func
ehsys_FFA11C10 = 0x002F7DB4; // type:func
ehsys_F5EC30FE = 0x002F7DBC; // type:func
ehsys_2E783F70 = 0x002F7DC4; // type:func
ehsys_07BBF7DB = 0x002F7DCC; // type:func
ehsys_C859D5FE = 0x002F7DD4; // type:func
ehsys_D5D33185 = 0x002F7DDC; // type:func
ehsys_74CA1190 = 0x002F7DE4; // type:func
ehsys_6E42DDCD = 0x002F7DEC; // type:func
ehsys_BE3756D0 = 0x002F7DF4; // type:func
ehsys_C4637433 = 0x002F7DFC; // type:func
ehsys_2AE3C0AD = 0x002F7E04; // type:func
ehsys_8884088B = 0x002F7E0C; // type:func
ehsys_80E7F36C = 0x002F7E14; // type:func
ehsys_5D41F62F = 0x002F7E1C; // type:func
ehsys_65DA0419 = 0x002F7E24; // type:func
ehsys_0D3E2FA6 = 0x002F7E2C; // type:func
ehsys_6DD74ECC = 0x002F7E34; // type:func
ehsys_DF5CB459 = 0x002F7E3C; // type:func
ehsys_3DC5EFD8 = 0x002F7E44; // type:func
ehsys_6367AE39 = 0x002F7E4C; // type:func
ehsys_29CE6332 = 0x002F7E54; // type:func
ehsys_4B3EF565 = 0x002F7E5C; // type:func
ehsys_8A309EAF = 0x002F7E64; // type:func
ehsys_A84EDF3B = 0x002F7E6C; // type:func
ehsys_D7D8674A = 0x002F7E74; // type:func
ehsys_32CF07D7 = 0x002F7E7C; // type:func
ehsys_06A1D1D8 = 0x002F7E84; // type:func
ehsys_04E1CB0F = 0x002F7E8C; // type:func
ehsys_F6905EFA = 0x002F7E94; // type:func
ehsys_57724B02 = 0x002F7E9C; // type:func
ehsys_592F970A = 0x002F7EA4; // type:func
ehsys_BF62545B = 0x002F7EAC; // type:func
ehsys_38DDEDD1 = 0x002F7EB4; // type:func
ehsys_ED17CBAC = 0x002F7EBC; // type:func
ehsys_AA9913C7 = 0x002F7EC4; // type:func
ehsys_82B715FD = 0x002F7ECC; // type:func
ehsys_8798050C = 0x002F7ED4; // type:func
ehsys_595083E7 = 0x002F7EDC; // type:func
ehsys_A940A7F6 = 0x002F7EE4; // type:func
ehsys_B445B257 = 0x002F7EEC; // type:func
ehsys_75042AB0 = 0x002F7EF4; // type:func
ehsys_D319DD3A = 0x002F7EFC; // type:func
ehsys_0977A12F = 0x002F7F04; // type:func
ehsys_805DBDF3 = 0x002F7F0C; // type:func
ehsys_1B4AF0F5 = 0x002F7F14; // type:func
ehsys_82DEC529 = 0x002F7F1C; // type:func
ehsys_30FECAEF = 0x002F7F24; // type:func
ehsys_50B8DF28 = 0x002F7F2C; // type:func
ehsys_5DF04F49 = 0x002F7F34; // type:func
ehsys_14BFFB01 = 0x002F7F3C; // type:func
ehsys_834A6E13 = 0x002F7F44; // type:func
ehsys_D7155BDE = 0x002F7F4C; // type:func
ehsys_FA53F08C = 0x002F7F54; // type:func
ehsys_F60A4259 = 0x002F7F5C; // type:func
ehsys_8AC7E9E7 = 0x002F7F64; // type:func
ehsys_6B9DF7E8 = 0x002F7F6C; // type:func
ehsys_8867335A = 0x002F7F74; // type:func
ehsys_00D1378F = 0x002F7F7C; // type:func
ehsys_4BDEB2A8 = 0x002F7F84; // type:func
ehsys_D9392CCB = 0x002F7F8C; // type:func
ehsys_printf = 0x002F7F94; // type:func
ehsys_sprintf = 0x002F7F9C; // type:func
ehsys_abs = 0x002F7FA4; // type:func
ehsys_atoi = 0x002F7FAC; // type:func
ehsys_cosf = 0x002F7FB4; // type:func
ehsys_sinf = 0x002F7FBC; // type:func
ehsys_sqrtf = 0x002F7FC4; // type:func
ehsys_malloc = 0x002F7FCC; // type:func
ehsys_B1A37F44 = 0x002F7FD4; // type:func
ehsys_free = 0x002F7FDC; // type:func
ehsys_memset = 0x002F7FE4; // type:func
ehsys_B8D7C11E = 0x002F7FEC; // type:func
ehsys_memcpy = 0x002F7FF4; // type:func
ehsys_memcmp = 0x002F7FFC; // type:func
ehsys_memmove = 0x002F8004; // type:func
ehsys_qsort = 0x002F800C; // type:func
ehsys_bsearch = 0x002F8014; // type:func
ehsys_sscanf = 0x002F801C; // type:func
ehsys_strcpy = 0x002F8024; // type:func
ehsys_strncpy = 0x002F802C; // type:func
ehsys_strcat = 0x002F8034; // type:func
ehsys_strcmp = 0x002F803C; // type:func
ehsys_strncmp = 0x002F8044; // type:func
ehsys_strlen = 0x002F804C; // type:func
ehsys_strcasecmp = 0x002F8054; // type:func
ehsys_strrchr = 0x002F805C; // type:func
ehsys_strstr = 0x002F8064; // type:func
ehsys_rand = 0x002F806C; // type:func
ehsys_B2ECA684 = 0x002F8074; // type:func
ehsys_atan2f = 0x002F807C; // type:func
ehsys_977DE386 = 0x002F8084; // type:func
ehsys_B7F46618 = 0x002F808C; // type:func
ehsys_50F0C1EC = 0x002F8094; // type:func
ehsys_D1FF982A = 0x002F809C; // type:func
ehsys_2E0911AA = 0x002F80A4; // type:func
ehsys_CC1D3699 = 0x002F80AC; // type:func
ehsys_748CBED9 = 0x002F80B4; // type:func
ehsys_F0A26395 = 0x002F80BC; // type:func
ehsys_D8B73127 = 0x002F80C4; // type:func
ehsys_644395E2 = 0x002F80CC; // type:func
ehsys_79D1C3FA = 0x002F80D4; // type:func
ehsys_B435DEC5 = 0x002F80DC; // type:func
ehsys_37FB5C42 = 0x002F80E4; // type:func
ehsys_13A5ABEF = 0x002F80EC; // type:func
ehsys_sceKernelCreateThread = 0x002F80F4; // type:func
ehsys_sceKernelDeleteThread = 0x002F80FC; // type:func
ehsys_sceKernelStartThread = 0x002F8104; // type:func
ehsys_sceKernelExitThread = 0x002F810C; // type:func
ehsys_sceKernelExitDeleteThread = 0x002F8114; // type:func
ehsys_sceKernelTerminateThread = 0x002F811C; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x002F8124; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x002F812C; // type:func
ehsys_sceKernelResumeDispatchThread = 0x002F8134; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x002F813C; // type:func
ehsys_sceKernelChangeThreadPriority = 0x002F8144; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x002F814C; // type:func
ehsys_sceKernelReleaseWaitThread = 0x002F8154; // type:func
ehsys_sceKernelGetThreadId = 0x002F815C; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x002F8164; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x002F816C; // type:func
ehsys_sceKernelReferThreadStatus = 0x002F8174; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x002F817C; // type:func
ehsys_sceKernelExtendThreadStack = 0x002F8184; // type:func
ehsys_sceKernelCheckThreadStack = 0x002F818C; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x002F8194; // type:func
ehsys_sceKernelSleepThread = 0x002F819C; // type:func
ehsys_sceKernelSleepThreadCB = 0x002F81A4; // type:func
ehsys_sceKernelWakeupThread = 0x002F81AC; // type:func
ehsys_sceKernelCancelWakeupThread = 0x002F81B4; // type:func
ehsys_1AF94D03 = 0x002F81BC; // type:func
ehsys_sceKernelSuspendThread = 0x002F81C4; // type:func
ehsys_sceKernelResumeThread = 0x002F81CC; // type:func
ehsys_sceKernelWaitThreadEnd = 0x002F81D4; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x002F81DC; // type:func
ehsys_sceKernelCreateSema = 0x002F81E4; // type:func
ehsys_sceKernelDeleteSema = 0x002F81EC; // type:func
ehsys_sceKernelSignalSema = 0x002F81F4; // type:func
ehsys_sceKernelWaitSema = 0x002F81FC; // type:func
ehsys_6D212BAC = 0x002F8204; // type:func
ehsys_58B1F937 = 0x002F820C; // type:func
ehsys_8FFDF9A2 = 0x002F8214; // type:func
ehsys_BC6FEBC5 = 0x002F821C; // type:func
ehsys_55C20A00 = 0x002F8224; // type:func
ehsys_EF9E4C70 = 0x002F822C; // type:func
ehsys_1FB15A32 = 0x002F8234; // type:func
ehsys_812346E4 = 0x002F823C; // type:func
ehsys_402FCF22 = 0x002F8244; // type:func
ehsys_328C546A = 0x002F824C; // type:func
ehsys_30FD48F0 = 0x002F8254; // type:func
ehsys_CD203292 = 0x002F825C; // type:func
ehsys_A66B0120 = 0x002F8264; // type:func
ehsys_C07BB470 = 0x002F826C; // type:func
ehsys_ED1410E0 = 0x002F8274; // type:func
ehsys_D979E9BF = 0x002F827C; // type:func
ehsys_E7282CB6 = 0x002F8284; // type:func
ehsys_623AE665 = 0x002F828C; // type:func
ehsys_F6414A71 = 0x002F8294; // type:func
ehsys_A8AA591F = 0x002F829C; // type:func
ehsys_D8199E4C = 0x002F82A4; // type:func
ehsys_DB738F35 = 0x002F82AC; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x002F82B4; // type:func
ehsys_369ED59D = 0x002F82BC; // type:func
ehsys_sceKernelDelayThread = 0x002F82C4; // type:func
ehsys_sceKernelDelayThreadCB = 0x002F82CC; // type:func
ehsys_sceKernelDelaySysClockThread = 0x002F82D4; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x002F82DC; // type:func
ehsys_6652B8CA = 0x002F82E4; // type:func
ehsys_B2C25152 = 0x002F82EC; // type:func
ehsys_7E65B999 = 0x002F82F4; // type:func
ehsys_DAA3F564 = 0x002F82FC; // type:func
ehsys_110DEC9A = 0x002F8304; // type:func
ehsys_BA6B92E2 = 0x002F830C; // type:func
ehsys_C8CD158C = 0x002F8314; // type:func
ehsys_E1619D7C = 0x002F831C; // type:func
ehsys_20FFF560 = 0x002F8324; // type:func
ehsys_328F9E52 = 0x002F832C; // type:func
ehsys_B3A59970 = 0x002F8334; // type:func
ehsys_034A921F = 0x002F833C; // type:func
ehsys_542AD630 = 0x002F8344; // type:func
ehsys_C68D9437 = 0x002F834C; // type:func
ehsys_D0AEEE87 = 0x002F8354; // type:func
ehsys_D8B299AE = 0x002F835C; // type:func
ehsys_D2D615EF = 0x002F8364; // type:func
ehsys_B7C18B77 = 0x002F836C; // type:func
ehsys_C0B3FFD2 = 0x002F8374; // type:func
ehsys_FB6425C3 = 0x002F837C; // type:func
ehsys_53B00E9A = 0x002F8384; // type:func
ehsys_5F32BEAA = 0x002F838C; // type:func
ehsys_F919F628 = 0x002F8394; // type:func
ehsys_A291F107 = 0x002F839C; // type:func
ehsys_sceIoRemove = 0x002F83A4; // type:func
ehsys_sceIoMkdir = 0x002F83AC; // type:func
ehsys_sceIoRmdir = 0x002F83B4; // type:func
ehsys_sceIoRename = 0x002F83BC; // type:func
ehsys_sceIoChdir = 0x002F83C4; // type:func
ehsys_sceIoDevctl = 0x002F83CC; // type:func
ehsys_sceIoSync = 0x002F83D4; // type:func
ehsys_sceIoGetDevType = 0x002F83DC; // type:func
ehsys_sceIoOpen = 0x002F83E4; // type:func
ehsys_sceIoClose = 0x002F83EC; // type:func
ehsys_sceIoIoctl = 0x002F83F4; // type:func
ehsys_sceIoLseek = 0x002F83FC; // type:func
ehsys_sceIoLseek32 = 0x002F8404; // type:func
ehsys_sceIoRead = 0x002F840C; // type:func
ehsys_sceIoWrite = 0x002F8414; // type:func
ehsys_sceIoPollAsync = 0x002F841C; // type:func
ehsys_sceIoWaitAsync = 0x002F8424; // type:func
ehsys_sceIoWaitAsyncCB = 0x002F842C; // type:func
ehsys_sceIoSetAsyncCallback = 0x002F8434; // type:func
ehsys_sceIoOpenAsync = 0x002F843C; // type:func
ehsys_sceIoCloseAsync = 0x002F8444; // type:func
ehsys_sceIoIoctlAsync = 0x002F844C; // type:func
ehsys_sceIoLseekAsync = 0x002F8454; // type:func
ehsys_sceIoLseek32Async = 0x002F845C; // type:func
ehsys_sceIoReadAsync = 0x002F8464; // type:func
ehsys_sceIoWriteAsync = 0x002F846C; // type:func
ehsys_sceIoChangeAsyncPriority = 0x002F8474; // type:func
ehsys_sceIoCancel = 0x002F847C; // type:func
ehsys_sceIoGetFdList = 0x002F8484; // type:func
ehsys_sceIoDopen = 0x002F848C; // type:func
ehsys_sceIoDclose = 0x002F8494; // type:func
ehsys_sceIoDread = 0x002F849C; // type:func
ehsys_sceIoGetstat = 0x002F84A4; // type:func
ehsys_E47E40E4 = 0x002F84AC; // type:func
ehsys_3624AE78 = 0x002F84B4; // type:func
ehsys_74149C02 = 0x002F84BC; // type:func
ehsys_sceGuStart = 0x002F84C4; // type:func
ehsys_sceGuFinish = 0x002F84CC; // type:func
ehsys_748A3E9A = 0x002F84D4; // type:func
ehsys_96CDBBA5 = 0x002F84DC; // type:func
ehsys_965CA48B = 0x002F84E4; // type:func
ehsys_C346B5C5 = 0x002F84EC; // type:func
ehsys_BA640D21 = 0x002F84F4; // type:func
ehsys_A109D5DF = 0x002F84FC; // type:func
ehsys_FF4AA179 = 0x002F8504; // type:func
ehsys_14B38E31 = 0x002F850C; // type:func
ehsys_sceGuSync = 0x002F8514; // type:func
ehsys_0F32AA45 = 0x002F851C; // type:func
ehsys_CCCC2EDC = 0x002F8524; // type:func
ehsys_9B14983B = 0x002F852C; // type:func
ehsys_FBCD6A8F = 0x002F8534; // type:func
ehsys_58F73755 = 0x002F853C; // type:func
ehsys_7E0EADDE = 0x002F8544; // type:func
ehsys_4B4F39FC = 0x002F854C; // type:func
ehsys_E23D564B = 0x002F8554; // type:func
ehsys_117A6250 = 0x002F855C; // type:func
ehsys_7A69A18E = 0x002F8564; // type:func
ehsys_9E6D4FF2 = 0x002F856C; // type:func
ehsys_B2EC763D = 0x002F8574; // type:func
ehsys_F80C91BB = 0x002F857C; // type:func
ehsys_5071E27A = 0x002F8584; // type:func
ehsys_5BC74146 = 0x002F858C; // type:func
ehsys_9C6DC914 = 0x002F8594; // type:func
ehsys_0510D59D = 0x002F859C; // type:func
ehsys_F3870132 = 0x002F85A4; // type:func
ehsys_9F92F1F7 = 0x002F85AC; // type:func
ehsys_71096C1D = 0x002F85B4; // type:func
ehsys_369F1278 = 0x002F85BC; // type:func
ehsys_D9F56690 = 0x002F85C4; // type:func
ehsys_8F2316E1 = 0x002F85CC; // type:func
ehsys_A0547747 = 0x002F85D4; // type:func
ehsys_388D8736 = 0x002F85DC; // type:func
ehsys_05750A7C = 0x002F85E4; // type:func
ehsys_E4E2AD90 = 0x002F85EC; // type:func
ehsys_CB7DC84F = 0x002F85F4; // type:func
ehsys_FBF63762 = 0x002F85FC; // type:func
ehsys_A79E81D7 = 0x002F8604; // type:func
ehsys_E4A45C4A = 0x002F860C; // type:func
ehsys_sceGuSwapBuffers = 0x002F8614; // type:func
ehsys_F0E6EE76 = 0x002F861C; // type:func
ehsys_3E91B57C = 0x002F8624; // type:func
ehsys_178A6887 = 0x002F862C; // type:func
ehsys_E350525E = 0x002F8634; // type:func
ehsys_0F2615A4 = 0x002F863C; // type:func
ehsys_41810056 = 0x002F8644; // type:func
ehsys_9094A8C2 = 0x002F864C; // type:func
ehsys_BC927494 = 0x002F8654; // type:func
ehsys_53A44C1F = 0x002F865C; // type:func
ehsys_FFEF73EB = 0x002F8664; // type:func
ehsys_68522D68 = 0x002F866C; // type:func
ehsys_5C5F727C = 0x002F8674; // type:func
ehsys_8D9B9A1A = 0x002F867C; // type:func
ehsys_5BA364BB = 0x002F8684; // type:func
ehsys_6768DC54 = 0x002F868C; // type:func
ehsys_ECF09C07 = 0x002F8694; // type:func
ehsys_43E715B7 = 0x002F869C; // type:func
ehsys_3A4D566B = 0x002F86A4; // type:func
ehsys_3BA5C5CC = 0x002F86AC; // type:func
ehsys_16AB1034 = 0x002F86B4; // type:func
ehsys_BDEA3115 = 0x002F86BC; // type:func
ehsys_8053C305 = 0x002F86C4; // type:func
ehsys_9A2224D3 = 0x002F86CC; // type:func
ehsys_D4042F7C = 0x002F86D4; // type:func
ehsys_806B7B05 = 0x002F86DC; // type:func
ehsys_8641512C = 0x002F86E4; // type:func
ehsys_7E5AED26 = 0x002F86EC; // type:func
ehsys_7DEBF6FA = 0x002F86F4; // type:func
ehsys_B07562AB = 0x002F86FC; // type:func
ehsys_BE7B518F = 0x002F8704; // type:func
ehsys_E4EBCEE2 = 0x002F870C; // type:func
ehsys_050A7EB0 = 0x002F8714; // type:func
ehsys_29631777 = 0x002F871C; // type:func
ehsys_B47BC55F = 0x002F8724; // type:func
ehsys_4EEDC120 = 0x002F872C; // type:func
ehsys_F99F7FFB = 0x002F8734; // type:func
ehsys_A24AF273 = 0x002F873C; // type:func
ehsys_E587A0AB = 0x002F8744; // type:func
ehsys_B8730CB7 = 0x002F874C; // type:func
ehsys_B3483885 = 0x002F8754; // type:func
ehsys_F668966A = 0x002F875C; // type:func
ehsys_C14CA370 = 0x002F8764; // type:func
ehsys_B0B70670 = 0x002F876C; // type:func
ehsys_59441F22 = 0x002F8774; // type:func
ehsys_00CD91E3 = 0x002F877C; // type:func
ehsys_6FA368CE = 0x002F8784; // type:func
ehsys_6CAA7395 = 0x002F878C; // type:func
ehsys_420E7DB5 = 0x002F8794; // type:func
ehsys_85144720 = 0x002F879C; // type:func
ehsys_233752D9_alias2 = 0x002F87A4; // type:func
ehsys_76EA262B_alias2 = 0x002F87AC; // type:func
ehsys_A898CCB6_alias2 = 0x002F87B4; // type:func
ehsys_CE3E50F0_alias2 = 0x002F87BC; // type:func
ehsys_C3955DEF_alias2 = 0x002F87C4; // type:func
ehsys_4F22C9AA_alias2 = 0x002F87CC; // type:func
ehsys_F2BD0694_alias2 = 0x002F87D4; // type:func
ehsys_F8CDBCAB_alias2 = 0x002F87DC; // type:func
ehsys_EF9740B0_alias2 = 0x002F87E4; // type:func
ehsys_5739D1F8_alias2 = 0x002F87EC; // type:func
ehsys_9EFDC9B9_alias2 = 0x002F87F4; // type:func
ehsys_A3B7A6E9_alias2 = 0x002F87FC; // type:func
ehsys_B08EC132_alias2 = 0x002F8804; // type:func
ehsys_8634FBA0_alias2 = 0x002F880C; // type:func
ehsys_286A42AE_alias2 = 0x002F8814; // type:func
ehsys_7812BD99_alias2 = 0x002F881C; // type:func
ehsys_0089B865_alias2 = 0x002F8824; // type:func
ehsys_42C464D5_alias2 = 0x002F882C; // type:func
ehsys_2EB1BD8B_alias2 = 0x002F8834; // type:func
ehsys_8CA1052F_alias2 = 0x002F883C; // type:func
ehsys_8EA5CCE1_alias2 = 0x002F8844; // type:func
ehsys_4258FC8D_alias2 = 0x002F884C; // type:func
ehsys_3E69656B_alias2 = 0x002F8854; // type:func
ehsys_32E84473_alias2 = 0x002F885C; // type:func
ehsys_7E266873_alias2 = 0x002F8864; // type:func
ehsys_694EA1D3_alias2 = 0x002F886C; // type:func
ehsys_sceUmdGetDriveStat = 0x002F8874; // type:func
ehsys_A38AA0E9 = 0x002F887C; // type:func
ehsys_0D801700 = 0x002F8884; // type:func
ehsys_74161A40 = 0x002F888C; // type:func
ehsys_E0D05CDA = 0x002F8894; // type:func
ehsys_5810B6C0 = 0x002F889C; // type:func
ehsys_DA34FB1A = 0x002F88A4; // type:func
ehsys_40303F26 = 0x002F88AC; // type:func
ehsys_8F3D00D1 = 0x002F88B4; // type:func
ehsys_307DF57A = 0x002F88BC; // type:func
ehsys_E64C3946 = 0x002F88C4; // type:func
ehsys_C0028BAA = 0x002F88CC; // type:func
ehsys_FE3B7EB5 = 0x002F88D4; // type:func
ehsys_9F463359 = 0x002F88DC; // type:func
ehsys_F2609482 = 0x002F88E4; // type:func
ehsys_2034FFD9 = 0x002F88EC; // type:func
ehsys_CE32B68D = 0x002F88F4; // type:func
ehsys_295BF133 = 0x002F88FC; // type:func
ehsys_F1CE796C = 0x002F8904; // type:func
ehsys_722A420F = 0x002F890C; // type:func
ehsys_333F5B0C = 0x002F8914; // type:func
ehsys_CFC58802 = 0x002F891C; // type:func
ehsys_CD8623A1 = 0x002F8924; // type:func
ehsys_6E92CF51 = 0x002F892C; // type:func
ehsys_7D47E137 = 0x002F8934; // type:func
ehsys_67537638 = 0x002F893C; // type:func
ehsys_9CF6E52E = 0x002F8944; // type:func
ehsys_DE9A11C7 = 0x002F894C; // type:func
ehsys_75ED958E = 0x002F8954; // type:func
ehsys_73570699 = 0x002F895C; // type:func
ehsys_3BBF0BD5 = 0x002F8964; // type:func
ehsys_839DF9E1 = 0x002F896C; // type:func
ehsys_EAFA1BC0 = 0x002F8974; // type:func
ehsys_ED06F118 = 0x002F897C; // type:func
ehsys_8049B8DF = 0x002F8984; // type:func
ehsys_1F3AAFF2 = 0x002F898C; // type:func
ehsys_5341BF3B = 0x002F8994; // type:func
ehsys_3A786605 = 0x002F899C; // type:func
ehsys_AA6E3AEA = 0x002F89A4; // type:func
ehsys_D3890ECB = 0x002F89AC; // type:func
ehsys_15BE7861 = 0x002F89B4; // type:func
ehsys_310DE5C7 = 0x002F89BC; // type:func
ehsys_8B52B60D = 0x002F89C4; // type:func
ehsys_E71B4A22 = 0x002F89CC; // type:func
ehsys_BC1D779C = 0x002F89D4; // type:func
ehsys_23E473A6 = 0x002F89DC; // type:func
ehsys_8A435D84 = 0x002F89E4; // type:func
ehsys_37548694 = 0x002F89EC; // type:func
ehsys_2314BC7B = 0x002F89F4; // type:func
ehsys_06F6A476 = 0x002F89FC; // type:func
ehsys_1D267982 = 0x002F8A04; // type:func
ehsys_CD1F4251 = 0x002F8A0C; // type:func
ehsys_2C0929FE = 0x002F8A14; // type:func
ehsys_5FCDA4DC = 0x002F8A1C; // type:func
ehsys_509A66E6 = 0x002F8A24; // type:func
ehsys_A8EB39C9 = 0x002F8A2C; // type:func
ehsys_E0786B49 = 0x002F8A34; // type:func
ehsys_E27E6E5E = 0x002F8A3C; // type:func
ehsys_8BFD0B7B = 0x002F8A44; // type:func
ehsys_DDEE7637 = 0x002F8A4C; // type:func
ehsys_633C134B = 0x002F8A54; // type:func
ehsys_D0B3477A = 0x002F8A5C; // type:func
ehsys_E0277A7D = 0x002F8A64; // type:func
ehsys_E60A581A = 0x002F8A6C; // type:func
ehsys_34796DBE = 0x002F8A74; // type:func
ehsys_6F0F019C = 0x002F8A7C; // type:func
ehsys_5705C256 = 0x002F8A84; // type:func
ehsys_21F68B7A = 0x002F8A8C; // type:func
ehsys_43DDAC30 = 0x002F8A94; // type:func
ehsys_BC31AC59 = 0x002F8A9C; // type:func
ehsys_F5477BCF = 0x002F8AA4; // type:func
ehsys_BA5DC138 = 0x002F8AAC; // type:func
ehsys_A025F5D0 = 0x002F8AB4; // type:func
ehsys_8E537509 = 0x002F8ABC; // type:func
ehsys_006C8EE8 = 0x002F8AC4; // type:func
ehsys_64CE5F24 = 0x002F8ACC; // type:func
ehsys_7BCB8905 = 0x002F8AD4; // type:func
ehsys_ACCDB524 = 0x002F8ADC; // type:func
ehsys_BB54BCFE = 0x002F8AE4; // type:func
ehsys_12DA0DE2 = 0x002F8AEC; // type:func
ehsys_538A2A9D = 0x002F8AF4; // type:func
ehsys_0C27DC4A = 0x002F8AFC; // type:func
ehsys_44AF2C28 = 0x002F8B04; // type:func
ehsys_F16047DB = 0x002F8B0C; // type:func
ehsys_29DE8D72 = 0x002F8B14; // type:func
ehsys_491FAF71 = 0x002F8B1C; // type:func
ehsys_BB238B83 = 0x002F8B24; // type:func
ehsys_E3A55ECE = 0x002F8B2C; // type:func
ehsys_EAF270E3 = 0x002F8B34; // type:func
ehsys_32CB111B = 0x002F8B3C; // type:func
ehsys_0A9B32C8 = 0x002F8B44; // type:func
ehsys_AE579B2F = 0x002F8B4C; // type:func
ehsys_94C81EE5 = 0x002F8B54; // type:func
ehsys_65F6CB75 = 0x002F8B5C; // type:func
ehsys_42DAB93C = 0x002F8B64; // type:func
ehsys_D5A72405 = 0x002F8B6C; // type:func
ehsys_25392D5A = 0x002F8B74; // type:func
ehsys_56DA956A = 0x002F8B7C; // type:func
ehsys_6A99CCE6 = 0x002F8B84; // type:func
