// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_story.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
cardalbum_0AB67A89 = 0x00015B08; // type:func
ehsys_AE5AAE9C = 0x00016C20; // type:func
ehsys_574E5B18 = 0x00016C28; // type:func
ehsys_ABFD44C4 = 0x00016C30; // type:func
ehsys_0EFF46B2 = 0x00016C38; // type:func
ehsys_583628F4 = 0x00016C40; // type:func
ehsys_D29E04B6 = 0x00016C48; // type:func
ehsys_191D0BA3 = 0x00016C50; // type:func
ehsys_B7BDC0A5 = 0x00016C58; // type:func
ehsys_ACA8DB56 = 0x00016C60; // type:func
ehsys_52A444CF = 0x00016C68; // type:func
ehsys_79E8E06C = 0x00016C70; // type:func
ehsys_5E0AA233 = 0x00016C78; // type:func
ehsys_1EF26F3B = 0x00016C80; // type:func
ehsys_44981B5C = 0x00016C88; // type:func
ehsys_33370F7D = 0x00016C90; // type:func
ehsys_72E1BD70 = 0x00016C98; // type:func
ehsys_15AF4C89 = 0x00016CA0; // type:func
ehsys_5C44C1FE = 0x00016CA8; // type:func
ehsys_0F2CF58F = 0x00016CB0; // type:func
ehsys_CBB02452 = 0x00016CB8; // type:func
ehsys_A86A146D = 0x00016CC0; // type:func
ehsys_291D6262 = 0x00016CC8; // type:func
ehsys_47719795 = 0x00016CD0; // type:func
ehsys_277E7DB6 = 0x00016CD8; // type:func
ehsys_77682C7E = 0x00016CE0; // type:func
ehsys_D80C7D36 = 0x00016CE8; // type:func
ehsys_2717C28C = 0x00016CF0; // type:func
ehsys_5DBE93DB = 0x00016CF8; // type:func
ehsys_101103B3 = 0x00016D00; // type:func
ehsys_BA168C37 = 0x00016D08; // type:func
ehsys_8C5B148E = 0x00016D10; // type:func
ehsys_F96953BE = 0x00016D18; // type:func
ehsys_B8DDA661 = 0x00016D20; // type:func
ehsys_C01F381E = 0x00016D28; // type:func
ehsys_551A8EF2 = 0x00016D30; // type:func
ehsys_08813E19 = 0x00016D38; // type:func
ehsys_60ABAEE7 = 0x00016D40; // type:func
ehsys_ED2013FB = 0x00016D48; // type:func
ehsys_19C5BDE2 = 0x00016D50; // type:func
ehsys_BF1A3037 = 0x00016D58; // type:func
ehsys_B0D6F4FF = 0x00016D60; // type:func
ehsys_B48A11FB = 0x00016D68; // type:func
ehsys_57018B7C = 0x00016D70; // type:func
ehsys_ADC53C9F = 0x00016D78; // type:func
ehsys_EC024F5D = 0x00016D80; // type:func
ehsys_6FFA2A28 = 0x00016D88; // type:func
ehsys_778817A2 = 0x00016D90; // type:func
ehsys_C5BDA06E = 0x00016D98; // type:func
ehsys_F5FE661C = 0x00016DA0; // type:func
ehsys_054A8ACD = 0x00016DA8; // type:func
ehsys_2A1C18E9 = 0x00016DB0; // type:func
ehsys_D5CEC905 = 0x00016DB8; // type:func
ehsys_B10A7131 = 0x00016DC0; // type:func
ehsys_F90CC1D7 = 0x00016DC8; // type:func
ehsys_B6C6EB69 = 0x00016DD0; // type:func
ehsys_4A31C963 = 0x00016DD8; // type:func
ehsys_A6669074 = 0x00016DE0; // type:func
ehsys_B8010A25 = 0x00016DE8; // type:func
ehsys_D0A6CBCF = 0x00016DF0; // type:func
ehsys_A6014E18 = 0x00016DF8; // type:func
ehsys_13A370A3 = 0x00016E00; // type:func
ehsys_27DDA128 = 0x00016E08; // type:func
ehsys_870ECE87 = 0x00016E10; // type:func
ehsys_9FD1DB61 = 0x00016E18; // type:func
ehsys_B8B856F6 = 0x00016E20; // type:func
ehsys_84BE0718 = 0x00016E28; // type:func
ehsys_F5D788E4 = 0x00016E30; // type:func
ehsys_7EE06EF8 = 0x00016E38; // type:func
ehsys_9DE08895 = 0x00016E40; // type:func
ehsys_088F768A = 0x00016E48; // type:func
ehsys_94A4EC34 = 0x00016E50; // type:func
ehsys_FFA11C10 = 0x00016E58; // type:func
ehsys_F5EC30FE = 0x00016E60; // type:func
ehsys_2E783F70 = 0x00016E68; // type:func
ehsys_07BBF7DB = 0x00016E70; // type:func
ehsys_C859D5FE = 0x00016E78; // type:func
ehsys_D5D33185 = 0x00016E80; // type:func
ehsys_74CA1190 = 0x00016E88; // type:func
ehsys_6E42DDCD = 0x00016E90; // type:func
ehsys_BE3756D0 = 0x00016E98; // type:func
ehsys_C4637433 = 0x00016EA0; // type:func
ehsys_2AE3C0AD = 0x00016EA8; // type:func
ehsys_8884088B = 0x00016EB0; // type:func
ehsys_80E7F36C = 0x00016EB8; // type:func
ehsys_5D41F62F = 0x00016EC0; // type:func
ehsys_65DA0419 = 0x00016EC8; // type:func
ehsys_0D3E2FA6 = 0x00016ED0; // type:func
ehsys_6DD74ECC = 0x00016ED8; // type:func
ehsys_DF5CB459 = 0x00016EE0; // type:func
ehsys_3DC5EFD8 = 0x00016EE8; // type:func
ehsys_6367AE39 = 0x00016EF0; // type:func
ehsys_29CE6332 = 0x00016EF8; // type:func
ehsys_4B3EF565 = 0x00016F00; // type:func
ehsys_8A309EAF = 0x00016F08; // type:func
ehsys_A84EDF3B = 0x00016F10; // type:func
ehsys_D7D8674A = 0x00016F18; // type:func
ehsys_32CF07D7 = 0x00016F20; // type:func
ehsys_06A1D1D8 = 0x00016F28; // type:func
ehsys_04E1CB0F = 0x00016F30; // type:func
ehsys_F6905EFA = 0x00016F38; // type:func
ehsys_57724B02 = 0x00016F40; // type:func
ehsys_592F970A = 0x00016F48; // type:func
ehsys_BF62545B = 0x00016F50; // type:func
ehsys_38DDEDD1 = 0x00016F58; // type:func
ehsys_ED17CBAC = 0x00016F60; // type:func
ehsys_AA9913C7 = 0x00016F68; // type:func
ehsys_82B715FD = 0x00016F70; // type:func
ehsys_8798050C = 0x00016F78; // type:func
ehsys_595083E7 = 0x00016F80; // type:func
ehsys_A940A7F6 = 0x00016F88; // type:func
ehsys_B445B257 = 0x00016F90; // type:func
ehsys_75042AB0 = 0x00016F98; // type:func
ehsys_D319DD3A = 0x00016FA0; // type:func
ehsys_0977A12F = 0x00016FA8; // type:func
ehsys_805DBDF3 = 0x00016FB0; // type:func
ehsys_1B4AF0F5 = 0x00016FB8; // type:func
ehsys_82DEC529 = 0x00016FC0; // type:func
ehsys_30FECAEF = 0x00016FC8; // type:func
ehsys_50B8DF28 = 0x00016FD0; // type:func
ehsys_5DF04F49 = 0x00016FD8; // type:func
ehsys_14BFFB01 = 0x00016FE0; // type:func
ehsys_834A6E13 = 0x00016FE8; // type:func
ehsys_D7155BDE = 0x00016FF0; // type:func
ehsys_FA53F08C = 0x00016FF8; // type:func
ehsys_F60A4259 = 0x00017000; // type:func
ehsys_8AC7E9E7 = 0x00017008; // type:func
ehsys_6B9DF7E8 = 0x00017010; // type:func
ehsys_8867335A = 0x00017018; // type:func
ehsys_00D1378F = 0x00017020; // type:func
ehsys_4BDEB2A8 = 0x00017028; // type:func
ehsys_D9392CCB = 0x00017030; // type:func
ehsys_printf = 0x00017038; // type:func
ehsys_sprintf = 0x00017040; // type:func
ehsys_abs = 0x00017048; // type:func
ehsys_atoi = 0x00017050; // type:func
ehsys_cosf = 0x00017058; // type:func
ehsys_sinf = 0x00017060; // type:func
ehsys_sqrtf = 0x00017068; // type:func
ehsys_malloc = 0x00017070; // type:func
ehsys_B1A37F44 = 0x00017078; // type:func
ehsys_free = 0x00017080; // type:func
ehsys_memset = 0x00017088; // type:func
ehsys_B8D7C11E = 0x00017090; // type:func
ehsys_memcpy = 0x00017098; // type:func
ehsys_memcmp = 0x000170A0; // type:func
ehsys_memmove = 0x000170A8; // type:func
ehsys_qsort = 0x000170B0; // type:func
ehsys_bsearch = 0x000170B8; // type:func
ehsys_sscanf = 0x000170C0; // type:func
ehsys_strcpy = 0x000170C8; // type:func
ehsys_strncpy = 0x000170D0; // type:func
ehsys_strcat = 0x000170D8; // type:func
ehsys_strcmp = 0x000170E0; // type:func
ehsys_strncmp = 0x000170E8; // type:func
ehsys_strlen = 0x000170F0; // type:func
ehsys_strcasecmp = 0x000170F8; // type:func
ehsys_strrchr = 0x00017100; // type:func
ehsys_strstr = 0x00017108; // type:func
ehsys_rand = 0x00017110; // type:func
ehsys_B2ECA684 = 0x00017118; // type:func
ehsys_atan2f = 0x00017120; // type:func
ehsys_977DE386 = 0x00017128; // type:func
ehsys_B7F46618 = 0x00017130; // type:func
ehsys_50F0C1EC = 0x00017138; // type:func
ehsys_D1FF982A = 0x00017140; // type:func
ehsys_2E0911AA = 0x00017148; // type:func
ehsys_CC1D3699 = 0x00017150; // type:func
ehsys_748CBED9 = 0x00017158; // type:func
ehsys_F0A26395 = 0x00017160; // type:func
ehsys_D8B73127 = 0x00017168; // type:func
ehsys_644395E2 = 0x00017170; // type:func
ehsys_79D1C3FA = 0x00017178; // type:func
ehsys_B435DEC5 = 0x00017180; // type:func
ehsys_37FB5C42 = 0x00017188; // type:func
ehsys_13A5ABEF = 0x00017190; // type:func
ehsys_sceKernelCreateThread = 0x00017198; // type:func
ehsys_sceKernelDeleteThread = 0x000171A0; // type:func
ehsys_sceKernelStartThread = 0x000171A8; // type:func
ehsys_sceKernelExitThread = 0x000171B0; // type:func
ehsys_sceKernelExitDeleteThread = 0x000171B8; // type:func
ehsys_sceKernelTerminateThread = 0x000171C0; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x000171C8; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x000171D0; // type:func
ehsys_sceKernelResumeDispatchThread = 0x000171D8; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x000171E0; // type:func
ehsys_sceKernelChangeThreadPriority = 0x000171E8; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x000171F0; // type:func
ehsys_sceKernelReleaseWaitThread = 0x000171F8; // type:func
ehsys_sceKernelGetThreadId = 0x00017200; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x00017208; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x00017210; // type:func
ehsys_sceKernelReferThreadStatus = 0x00017218; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x00017220; // type:func
ehsys_sceKernelExtendThreadStack = 0x00017228; // type:func
ehsys_sceKernelCheckThreadStack = 0x00017230; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x00017238; // type:func
ehsys_sceKernelSleepThread = 0x00017240; // type:func
ehsys_sceKernelSleepThreadCB = 0x00017248; // type:func
ehsys_sceKernelWakeupThread = 0x00017250; // type:func
ehsys_sceKernelCancelWakeupThread = 0x00017258; // type:func
ehsys_1AF94D03 = 0x00017260; // type:func
ehsys_sceKernelSuspendThread = 0x00017268; // type:func
ehsys_sceKernelResumeThread = 0x00017270; // type:func
ehsys_sceKernelWaitThreadEnd = 0x00017278; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x00017280; // type:func
ehsys_sceKernelCreateSema = 0x00017288; // type:func
ehsys_sceKernelDeleteSema = 0x00017290; // type:func
ehsys_sceKernelSignalSema = 0x00017298; // type:func
ehsys_sceKernelWaitSema = 0x000172A0; // type:func
ehsys_6D212BAC = 0x000172A8; // type:func
ehsys_58B1F937 = 0x000172B0; // type:func
ehsys_8FFDF9A2 = 0x000172B8; // type:func
ehsys_BC6FEBC5 = 0x000172C0; // type:func
ehsys_55C20A00 = 0x000172C8; // type:func
ehsys_EF9E4C70 = 0x000172D0; // type:func
ehsys_1FB15A32 = 0x000172D8; // type:func
ehsys_812346E4 = 0x000172E0; // type:func
ehsys_402FCF22 = 0x000172E8; // type:func
ehsys_328C546A = 0x000172F0; // type:func
ehsys_30FD48F0 = 0x000172F8; // type:func
ehsys_CD203292 = 0x00017300; // type:func
ehsys_A66B0120 = 0x00017308; // type:func
ehsys_C07BB470 = 0x00017310; // type:func
ehsys_ED1410E0 = 0x00017318; // type:func
ehsys_D979E9BF = 0x00017320; // type:func
ehsys_E7282CB6 = 0x00017328; // type:func
ehsys_623AE665 = 0x00017330; // type:func
ehsys_F6414A71 = 0x00017338; // type:func
ehsys_A8AA591F = 0x00017340; // type:func
ehsys_D8199E4C = 0x00017348; // type:func
ehsys_DB738F35 = 0x00017350; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x00017358; // type:func
ehsys_369ED59D = 0x00017360; // type:func
ehsys_sceKernelDelayThread = 0x00017368; // type:func
ehsys_sceKernelDelayThreadCB = 0x00017370; // type:func
ehsys_sceKernelDelaySysClockThread = 0x00017378; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x00017380; // type:func
ehsys_6652B8CA = 0x00017388; // type:func
ehsys_B2C25152 = 0x00017390; // type:func
ehsys_7E65B999 = 0x00017398; // type:func
ehsys_DAA3F564 = 0x000173A0; // type:func
ehsys_110DEC9A = 0x000173A8; // type:func
ehsys_BA6B92E2 = 0x000173B0; // type:func
ehsys_C8CD158C = 0x000173B8; // type:func
ehsys_E1619D7C = 0x000173C0; // type:func
ehsys_20FFF560 = 0x000173C8; // type:func
ehsys_328F9E52 = 0x000173D0; // type:func
ehsys_B3A59970 = 0x000173D8; // type:func
ehsys_034A921F = 0x000173E0; // type:func
ehsys_542AD630 = 0x000173E8; // type:func
ehsys_C68D9437 = 0x000173F0; // type:func
ehsys_D0AEEE87 = 0x000173F8; // type:func
ehsys_D8B299AE = 0x00017400; // type:func
ehsys_D2D615EF = 0x00017408; // type:func
ehsys_B7C18B77 = 0x00017410; // type:func
ehsys_C0B3FFD2 = 0x00017418; // type:func
ehsys_FB6425C3 = 0x00017420; // type:func
ehsys_53B00E9A = 0x00017428; // type:func
ehsys_5F32BEAA = 0x00017430; // type:func
ehsys_F919F628 = 0x00017438; // type:func
ehsys_A291F107 = 0x00017440; // type:func
ehsys_sceIoRemove = 0x00017448; // type:func
ehsys_sceIoMkdir = 0x00017450; // type:func
ehsys_sceIoRmdir = 0x00017458; // type:func
ehsys_sceIoRename = 0x00017460; // type:func
ehsys_sceIoChdir = 0x00017468; // type:func
ehsys_sceIoDevctl = 0x00017470; // type:func
ehsys_sceIoSync = 0x00017478; // type:func
ehsys_sceIoGetDevType = 0x00017480; // type:func
ehsys_sceIoOpen = 0x00017488; // type:func
ehsys_sceIoClose = 0x00017490; // type:func
ehsys_sceIoIoctl = 0x00017498; // type:func
ehsys_sceIoLseek = 0x000174A0; // type:func
ehsys_sceIoLseek32 = 0x000174A8; // type:func
ehsys_sceIoRead = 0x000174B0; // type:func
ehsys_sceIoWrite = 0x000174B8; // type:func
ehsys_sceIoPollAsync = 0x000174C0; // type:func
ehsys_sceIoWaitAsync = 0x000174C8; // type:func
ehsys_sceIoWaitAsyncCB = 0x000174D0; // type:func
ehsys_sceIoSetAsyncCallback = 0x000174D8; // type:func
ehsys_sceIoOpenAsync = 0x000174E0; // type:func
ehsys_sceIoCloseAsync = 0x000174E8; // type:func
ehsys_sceIoIoctlAsync = 0x000174F0; // type:func
ehsys_sceIoLseekAsync = 0x000174F8; // type:func
ehsys_sceIoLseek32Async = 0x00017500; // type:func
ehsys_sceIoReadAsync = 0x00017508; // type:func
ehsys_sceIoWriteAsync = 0x00017510; // type:func
ehsys_sceIoChangeAsyncPriority = 0x00017518; // type:func
ehsys_sceIoCancel = 0x00017520; // type:func
ehsys_sceIoGetFdList = 0x00017528; // type:func
ehsys_sceIoDopen = 0x00017530; // type:func
ehsys_sceIoDclose = 0x00017538; // type:func
ehsys_sceIoDread = 0x00017540; // type:func
ehsys_sceIoGetstat = 0x00017548; // type:func
ehsys_E47E40E4 = 0x00017550; // type:func
ehsys_3624AE78 = 0x00017558; // type:func
ehsys_74149C02 = 0x00017560; // type:func
ehsys_sceGuStart = 0x00017568; // type:func
ehsys_sceGuFinish = 0x00017570; // type:func
ehsys_748A3E9A = 0x00017578; // type:func
ehsys_96CDBBA5 = 0x00017580; // type:func
ehsys_965CA48B = 0x00017588; // type:func
ehsys_C346B5C5 = 0x00017590; // type:func
ehsys_BA640D21 = 0x00017598; // type:func
ehsys_A109D5DF = 0x000175A0; // type:func
ehsys_FF4AA179 = 0x000175A8; // type:func
ehsys_14B38E31 = 0x000175B0; // type:func
ehsys_sceGuSync = 0x000175B8; // type:func
ehsys_0F32AA45 = 0x000175C0; // type:func
ehsys_CCCC2EDC = 0x000175C8; // type:func
ehsys_9B14983B = 0x000175D0; // type:func
ehsys_FBCD6A8F = 0x000175D8; // type:func
ehsys_58F73755 = 0x000175E0; // type:func
ehsys_7E0EADDE = 0x000175E8; // type:func
ehsys_4B4F39FC = 0x000175F0; // type:func
ehsys_E23D564B = 0x000175F8; // type:func
ehsys_117A6250 = 0x00017600; // type:func
ehsys_7A69A18E = 0x00017608; // type:func
ehsys_9E6D4FF2 = 0x00017610; // type:func
ehsys_B2EC763D = 0x00017618; // type:func
ehsys_F80C91BB = 0x00017620; // type:func
ehsys_5071E27A = 0x00017628; // type:func
ehsys_5BC74146 = 0x00017630; // type:func
ehsys_9C6DC914 = 0x00017638; // type:func
ehsys_0510D59D = 0x00017640; // type:func
ehsys_F3870132 = 0x00017648; // type:func
ehsys_9F92F1F7 = 0x00017650; // type:func
ehsys_71096C1D = 0x00017658; // type:func
ehsys_369F1278 = 0x00017660; // type:func
ehsys_D9F56690 = 0x00017668; // type:func
ehsys_8F2316E1 = 0x00017670; // type:func
ehsys_A0547747 = 0x00017678; // type:func
ehsys_388D8736 = 0x00017680; // type:func
ehsys_05750A7C = 0x00017688; // type:func
ehsys_E4E2AD90 = 0x00017690; // type:func
ehsys_CB7DC84F = 0x00017698; // type:func
ehsys_FBF63762 = 0x000176A0; // type:func
ehsys_A79E81D7 = 0x000176A8; // type:func
ehsys_E4A45C4A = 0x000176B0; // type:func
ehsys_sceGuSwapBuffers = 0x000176B8; // type:func
ehsys_F0E6EE76 = 0x000176C0; // type:func
ehsys_3E91B57C = 0x000176C8; // type:func
ehsys_178A6887 = 0x000176D0; // type:func
ehsys_E350525E = 0x000176D8; // type:func
ehsys_0F2615A4 = 0x000176E0; // type:func
ehsys_41810056 = 0x000176E8; // type:func
ehsys_9094A8C2 = 0x000176F0; // type:func
ehsys_BC927494 = 0x000176F8; // type:func
ehsys_53A44C1F = 0x00017700; // type:func
ehsys_FFEF73EB = 0x00017708; // type:func
ehsys_68522D68 = 0x00017710; // type:func
ehsys_5C5F727C = 0x00017718; // type:func
ehsys_8D9B9A1A = 0x00017720; // type:func
ehsys_5BA364BB = 0x00017728; // type:func
ehsys_6768DC54 = 0x00017730; // type:func
ehsys_ECF09C07 = 0x00017738; // type:func
ehsys_43E715B7 = 0x00017740; // type:func
ehsys_3A4D566B = 0x00017748; // type:func
ehsys_3BA5C5CC = 0x00017750; // type:func
ehsys_16AB1034 = 0x00017758; // type:func
ehsys_BDEA3115 = 0x00017760; // type:func
ehsys_8053C305 = 0x00017768; // type:func
ehsys_9A2224D3 = 0x00017770; // type:func
ehsys_D4042F7C = 0x00017778; // type:func
ehsys_806B7B05 = 0x00017780; // type:func
ehsys_8641512C = 0x00017788; // type:func
ehsys_7E5AED26 = 0x00017790; // type:func
ehsys_7DEBF6FA = 0x00017798; // type:func
ehsys_B07562AB = 0x000177A0; // type:func
ehsys_BE7B518F = 0x000177A8; // type:func
ehsys_E4EBCEE2 = 0x000177B0; // type:func
ehsys_050A7EB0 = 0x000177B8; // type:func
ehsys_29631777 = 0x000177C0; // type:func
ehsys_B47BC55F = 0x000177C8; // type:func
ehsys_4EEDC120 = 0x000177D0; // type:func
ehsys_F99F7FFB = 0x000177D8; // type:func
ehsys_A24AF273 = 0x000177E0; // type:func
ehsys_E587A0AB = 0x000177E8; // type:func
ehsys_B8730CB7 = 0x000177F0; // type:func
ehsys_B3483885 = 0x000177F8; // type:func
ehsys_F668966A = 0x00017800; // type:func
ehsys_C14CA370 = 0x00017808; // type:func
ehsys_B0B70670 = 0x00017810; // type:func
ehsys_59441F22 = 0x00017818; // type:func
ehsys_00CD91E3 = 0x00017820; // type:func
ehsys_6FA368CE = 0x00017828; // type:func
ehsys_6CAA7395 = 0x00017830; // type:func
ehsys_420E7DB5 = 0x00017838; // type:func
ehsys_85144720 = 0x00017840; // type:func
ehsys_233752D9_alias2 = 0x00017848; // type:func
ehsys_76EA262B_alias2 = 0x00017850; // type:func
ehsys_A898CCB6_alias2 = 0x00017858; // type:func
ehsys_CE3E50F0_alias2 = 0x00017860; // type:func
ehsys_C3955DEF_alias2 = 0x00017868; // type:func
ehsys_4F22C9AA_alias2 = 0x00017870; // type:func
ehsys_F2BD0694_alias2 = 0x00017878; // type:func
ehsys_F8CDBCAB_alias2 = 0x00017880; // type:func
ehsys_EF9740B0_alias2 = 0x00017888; // type:func
ehsys_5739D1F8_alias2 = 0x00017890; // type:func
ehsys_9EFDC9B9_alias2 = 0x00017898; // type:func
ehsys_A3B7A6E9_alias2 = 0x000178A0; // type:func
ehsys_B08EC132_alias2 = 0x000178A8; // type:func
ehsys_8634FBA0_alias2 = 0x000178B0; // type:func
ehsys_286A42AE_alias2 = 0x000178B8; // type:func
ehsys_7812BD99_alias2 = 0x000178C0; // type:func
ehsys_0089B865_alias2 = 0x000178C8; // type:func
ehsys_42C464D5_alias2 = 0x000178D0; // type:func
ehsys_2EB1BD8B_alias2 = 0x000178D8; // type:func
ehsys_8CA1052F_alias2 = 0x000178E0; // type:func
ehsys_8EA5CCE1_alias2 = 0x000178E8; // type:func
ehsys_4258FC8D_alias2 = 0x000178F0; // type:func
ehsys_3E69656B_alias2 = 0x000178F8; // type:func
ehsys_32E84473_alias2 = 0x00017900; // type:func
ehsys_7E266873_alias2 = 0x00017908; // type:func
ehsys_694EA1D3_alias2 = 0x00017910; // type:func
ehsys_sceUmdGetDriveStat = 0x00017918; // type:func
ehsys_A38AA0E9 = 0x00017920; // type:func
ehsys_0D801700 = 0x00017928; // type:func
ehsys_74161A40 = 0x00017930; // type:func
ehsys_E0D05CDA = 0x00017938; // type:func
ehsys_5810B6C0 = 0x00017940; // type:func
ehsys_DA34FB1A = 0x00017948; // type:func
ehsys_40303F26 = 0x00017950; // type:func
ehsys_8F3D00D1 = 0x00017958; // type:func
ehsys_307DF57A = 0x00017960; // type:func
ehsys_E64C3946 = 0x00017968; // type:func
ehsys_C0028BAA = 0x00017970; // type:func
ehsys_FE3B7EB5 = 0x00017978; // type:func
ehsys_9F463359 = 0x00017980; // type:func
ehsys_F2609482 = 0x00017988; // type:func
ehsys_2034FFD9 = 0x00017990; // type:func
ehsys_CE32B68D = 0x00017998; // type:func
ehsys_295BF133 = 0x000179A0; // type:func
ehsys_F1CE796C = 0x000179A8; // type:func
ehsys_722A420F = 0x000179B0; // type:func
ehsys_333F5B0C = 0x000179B8; // type:func
ehsys_CFC58802 = 0x000179C0; // type:func
ehsys_CD8623A1 = 0x000179C8; // type:func
ehsys_6E92CF51 = 0x000179D0; // type:func
ehsys_7D47E137 = 0x000179D8; // type:func
ehsys_67537638 = 0x000179E0; // type:func
ehsys_9CF6E52E = 0x000179E8; // type:func
ehsys_DE9A11C7 = 0x000179F0; // type:func
ehsys_75ED958E = 0x000179F8; // type:func
ehsys_73570699 = 0x00017A00; // type:func
ehsys_3BBF0BD5 = 0x00017A08; // type:func
ehsys_839DF9E1 = 0x00017A10; // type:func
ehsys_EAFA1BC0 = 0x00017A18; // type:func
ehsys_ED06F118 = 0x00017A20; // type:func
ehsys_8049B8DF = 0x00017A28; // type:func
ehsys_1F3AAFF2 = 0x00017A30; // type:func
ehsys_5341BF3B = 0x00017A38; // type:func
ehsys_3A786605 = 0x00017A40; // type:func
ehsys_AA6E3AEA = 0x00017A48; // type:func
ehsys_D3890ECB = 0x00017A50; // type:func
ehsys_15BE7861 = 0x00017A58; // type:func
ehsys_310DE5C7 = 0x00017A60; // type:func
ehsys_8B52B60D = 0x00017A68; // type:func
ehsys_E71B4A22 = 0x00017A70; // type:func
ehsys_BC1D779C = 0x00017A78; // type:func
ehsys_23E473A6 = 0x00017A80; // type:func
ehsys_8A435D84 = 0x00017A88; // type:func
ehsys_37548694 = 0x00017A90; // type:func
ehsys_2314BC7B = 0x00017A98; // type:func
ehsys_06F6A476 = 0x00017AA0; // type:func
ehsys_1D267982 = 0x00017AA8; // type:func
ehsys_CD1F4251 = 0x00017AB0; // type:func
ehsys_2C0929FE = 0x00017AB8; // type:func
ehsys_5FCDA4DC = 0x00017AC0; // type:func
ehsys_509A66E6 = 0x00017AC8; // type:func
ehsys_A8EB39C9 = 0x00017AD0; // type:func
ehsys_E0786B49 = 0x00017AD8; // type:func
ehsys_E27E6E5E = 0x00017AE0; // type:func
ehsys_8BFD0B7B = 0x00017AE8; // type:func
ehsys_DDEE7637 = 0x00017AF0; // type:func
ehsys_633C134B = 0x00017AF8; // type:func
ehsys_D0B3477A = 0x00017B00; // type:func
ehsys_E0277A7D = 0x00017B08; // type:func
ehsys_E60A581A = 0x00017B10; // type:func
ehsys_34796DBE = 0x00017B18; // type:func
ehsys_6F0F019C = 0x00017B20; // type:func
ehsys_5705C256 = 0x00017B28; // type:func
ehsys_21F68B7A = 0x00017B30; // type:func
ehsys_43DDAC30 = 0x00017B38; // type:func
ehsys_BC31AC59 = 0x00017B40; // type:func
ehsys_F5477BCF = 0x00017B48; // type:func
ehsys_BA5DC138 = 0x00017B50; // type:func
ehsys_A025F5D0 = 0x00017B58; // type:func
ehsys_8E537509 = 0x00017B60; // type:func
ehsys_006C8EE8 = 0x00017B68; // type:func
ehsys_64CE5F24 = 0x00017B70; // type:func
ehsys_7BCB8905 = 0x00017B78; // type:func
ehsys_ACCDB524 = 0x00017B80; // type:func
ehsys_BB54BCFE = 0x00017B88; // type:func
ehsys_12DA0DE2 = 0x00017B90; // type:func
ehsys_538A2A9D = 0x00017B98; // type:func
ehsys_0C27DC4A = 0x00017BA0; // type:func
ehsys_44AF2C28 = 0x00017BA8; // type:func
ehsys_F16047DB = 0x00017BB0; // type:func
ehsys_29DE8D72 = 0x00017BB8; // type:func
ehsys_491FAF71 = 0x00017BC0; // type:func
ehsys_BB238B83 = 0x00017BC8; // type:func
ehsys_E3A55ECE = 0x00017BD0; // type:func
ehsys_EAF270E3 = 0x00017BD8; // type:func
ehsys_32CB111B = 0x00017BE0; // type:func
ehsys_0A9B32C8 = 0x00017BE8; // type:func
ehsys_AE579B2F = 0x00017BF0; // type:func
ehsys_94C81EE5 = 0x00017BF8; // type:func
ehsys_65F6CB75 = 0x00017C00; // type:func
ehsys_42DAB93C = 0x00017C08; // type:func
ehsys_D5A72405 = 0x00017C10; // type:func
ehsys_25392D5A = 0x00017C18; // type:func
ehsys_56DA956A = 0x00017C20; // type:func
ehsys_6A99CCE6 = 0x00017C28; // type:func
ehsys_25D8DB5C = 0x00017C30; // type:func
ehsys_9CB86EC7 = 0x00017C38; // type:func
ehsys_30E4D15E = 0x00017C40; // type:func
ehsys_803FC64B = 0x00017C48; // type:func
ehsys_767DE7AB = 0x00017C50; // type:func
ehsys_C5F4027B = 0x00017C58; // type:func
ehsys_1FE543F1 = 0x00017C60; // type:func
ehsys_D8738701 = 0x00017C68; // type:func
ehsys_D3D74A05 = 0x00017C70; // type:func
ehsys_3A2F8A0C = 0x00017C78; // type:func
ehsys_AA923EC4 = 0x00017C80; // type:func
ehsys_FEA9D478 = 0x00017C88; // type:func
ehsys_C2CD822B = 0x00017C90; // type:func
ehsys_67C2A9DD = 0x00017C98; // type:func
ehsys_500B1756 = 0x00017CA0; // type:func
ehsys_29D1B9D5 = 0x00017CA8; // type:func
ehsys_13A603EB = 0x00017CB0; // type:func
ehsys_FD0887C4 = 0x00017CB8; // type:func
ehsys_ECAAC680 = 0x00017CC0; // type:func
ehsys_BE792119 = 0x00017CC8; // type:func
ehsys_BD6A07AE = 0x00017CD0; // type:func
ehsys_5DE2FCC0 = 0x00017CD8; // type:func
