// Import stub names for rel_cardalbum, generated by scripts/resolve_nids.py.
// Names are NID-derived and therefore IDENTICAL across all 28 modules:
// the same ehsys_XXXXXXXX is the same engine function everywhere.
sceJpegDeleteMJpeg = 0x00006EB4; // type:func
ehsys_5E0AA233 = 0x00007FA4; // type:func
ehsys_1EF26F3B = 0x00007FAC; // type:func
ehsys_44981B5C = 0x00007FB4; // type:func
ehsys_33370F7D = 0x00007FBC; // type:func
ehsys_72E1BD70 = 0x00007FC4; // type:func
ehsys_15AF4C89 = 0x00007FCC; // type:func
ehsys_5C44C1FE = 0x00007FD4; // type:func
ehsys_0F2CF58F = 0x00007FDC; // type:func
ehsys_CBB02452 = 0x00007FE4; // type:func
ehsys_A86A146D = 0x00007FEC; // type:func
ehsys_291D6262 = 0x00007FF4; // type:func
ehsys_47719795 = 0x00007FFC; // type:func
ehsys_277E7DB6 = 0x00008004; // type:func
ehsys_77682C7E = 0x0000800C; // type:func
ehsys_D80C7D36 = 0x00008014; // type:func
ehsys_2717C28C = 0x0000801C; // type:func
ehsys_5DBE93DB = 0x00008024; // type:func
ehsys_101103B3 = 0x0000802C; // type:func
ehsys_BA168C37 = 0x00008034; // type:func
ehsys_8C5B148E = 0x0000803C; // type:func
ehsys_F96953BE = 0x00008044; // type:func
ehsys_B8DDA661 = 0x0000804C; // type:func
ehsys_C01F381E = 0x00008054; // type:func
ehsys_551A8EF2 = 0x0000805C; // type:func
ehsys_08813E19 = 0x00008064; // type:func
ehsys_60ABAEE7 = 0x0000806C; // type:func
ehsys_ED2013FB = 0x00008074; // type:func
ehsys_19C5BDE2 = 0x0000807C; // type:func
ehsys_BF1A3037 = 0x00008084; // type:func
ehsys_B0D6F4FF = 0x0000808C; // type:func
ehsys_B48A11FB = 0x00008094; // type:func
ehsys_57018B7C = 0x0000809C; // type:func
ehsys_ADC53C9F = 0x000080A4; // type:func
ehsys_EC024F5D = 0x000080AC; // type:func
ehsys_6FFA2A28 = 0x000080B4; // type:func
ehsys_778817A2 = 0x000080BC; // type:func
ehsys_C5BDA06E = 0x000080C4; // type:func
ehsys_F5FE661C = 0x000080CC; // type:func
ehsys_054A8ACD = 0x000080D4; // type:func
ehsys_2A1C18E9 = 0x000080DC; // type:func
ehsys_D5CEC905 = 0x000080E4; // type:func
ehsys_B10A7131 = 0x000080EC; // type:func
ehsys_F90CC1D7 = 0x000080F4; // type:func
ehsys_B6C6EB69 = 0x000080FC; // type:func
ehsys_4A31C963 = 0x00008104; // type:func
ehsys_A6669074 = 0x0000810C; // type:func
ehsys_B8010A25 = 0x00008114; // type:func
ehsys_D0A6CBCF = 0x0000811C; // type:func
ehsys_A6014E18 = 0x00008124; // type:func
ehsys_13A370A3 = 0x0000812C; // type:func
ehsys_27DDA128 = 0x00008134; // type:func
ehsys_870ECE87 = 0x0000813C; // type:func
ehsys_9FD1DB61 = 0x00008144; // type:func
ehsys_B8B856F6 = 0x0000814C; // type:func
ehsys_84BE0718 = 0x00008154; // type:func
ehsys_F5D788E4 = 0x0000815C; // type:func
ehsys_7EE06EF8 = 0x00008164; // type:func
ehsys_9DE08895 = 0x0000816C; // type:func
ehsys_088F768A = 0x00008174; // type:func
ehsys_94A4EC34 = 0x0000817C; // type:func
ehsys_FFA11C10 = 0x00008184; // type:func
ehsys_F5EC30FE = 0x0000818C; // type:func
ehsys_2E783F70 = 0x00008194; // type:func
ehsys_07BBF7DB = 0x0000819C; // type:func
ehsys_C859D5FE = 0x000081A4; // type:func
ehsys_D5D33185 = 0x000081AC; // type:func
ehsys_74CA1190 = 0x000081B4; // type:func
ehsys_6E42DDCD = 0x000081BC; // type:func
ehsys_BE3756D0 = 0x000081C4; // type:func
ehsys_C4637433 = 0x000081CC; // type:func
ehsys_2AE3C0AD = 0x000081D4; // type:func
ehsys_8884088B = 0x000081DC; // type:func
ehsys_80E7F36C = 0x000081E4; // type:func
ehsys_5D41F62F = 0x000081EC; // type:func
ehsys_65DA0419 = 0x000081F4; // type:func
ehsys_0D3E2FA6 = 0x000081FC; // type:func
ehsys_6DD74ECC = 0x00008204; // type:func
ehsys_DF5CB459 = 0x0000820C; // type:func
ehsys_3DC5EFD8 = 0x00008214; // type:func
ehsys_6367AE39 = 0x0000821C; // type:func
ehsys_29CE6332 = 0x00008224; // type:func
ehsys_4B3EF565 = 0x0000822C; // type:func
ehsys_8A309EAF = 0x00008234; // type:func
ehsys_A84EDF3B = 0x0000823C; // type:func
ehsys_D7D8674A = 0x00008244; // type:func
ehsys_32CF07D7 = 0x0000824C; // type:func
ehsys_06A1D1D8 = 0x00008254; // type:func
ehsys_04E1CB0F = 0x0000825C; // type:func
ehsys_F6905EFA = 0x00008264; // type:func
ehsys_57724B02 = 0x0000826C; // type:func
ehsys_592F970A = 0x00008274; // type:func
ehsys_BF62545B = 0x0000827C; // type:func
ehsys_38DDEDD1 = 0x00008284; // type:func
ehsys_ED17CBAC = 0x0000828C; // type:func
ehsys_AA9913C7 = 0x00008294; // type:func
ehsys_82B715FD = 0x0000829C; // type:func
ehsys_8798050C = 0x000082A4; // type:func
ehsys_595083E7 = 0x000082AC; // type:func
ehsys_A940A7F6 = 0x000082B4; // type:func
ehsys_B445B257 = 0x000082BC; // type:func
ehsys_75042AB0 = 0x000082C4; // type:func
ehsys_D319DD3A = 0x000082CC; // type:func
ehsys_0977A12F = 0x000082D4; // type:func
ehsys_805DBDF3 = 0x000082DC; // type:func
ehsys_1B4AF0F5 = 0x000082E4; // type:func
ehsys_82DEC529 = 0x000082EC; // type:func
ehsys_30FECAEF = 0x000082F4; // type:func
ehsys_50B8DF28 = 0x000082FC; // type:func
ehsys_5DF04F49 = 0x00008304; // type:func
ehsys_14BFFB01 = 0x0000830C; // type:func
ehsys_834A6E13 = 0x00008314; // type:func
ehsys_D7155BDE = 0x0000831C; // type:func
ehsys_FA53F08C = 0x00008324; // type:func
ehsys_F60A4259 = 0x0000832C; // type:func
ehsys_8AC7E9E7 = 0x00008334; // type:func
ehsys_6B9DF7E8 = 0x0000833C; // type:func
ehsys_8867335A = 0x00008344; // type:func
ehsys_00D1378F = 0x0000834C; // type:func
ehsys_4BDEB2A8 = 0x00008354; // type:func
ehsys_D9392CCB = 0x0000835C; // type:func
ehsys_printf = 0x00008364; // type:func
ehsys_sprintf = 0x0000836C; // type:func
ehsys_abs = 0x00008374; // type:func
ehsys_atoi = 0x0000837C; // type:func
ehsys_cosf = 0x00008384; // type:func
ehsys_sinf = 0x0000838C; // type:func
ehsys_sqrtf = 0x00008394; // type:func
ehsys_malloc = 0x0000839C; // type:func
ehsys_B1A37F44 = 0x000083A4; // type:func
ehsys_free = 0x000083AC; // type:func
ehsys_memset = 0x000083B4; // type:func
ehsys_B8D7C11E = 0x000083BC; // type:func
ehsys_memcpy = 0x000083C4; // type:func
ehsys_memcmp = 0x000083CC; // type:func
ehsys_memmove = 0x000083D4; // type:func
ehsys_qsort = 0x000083DC; // type:func
ehsys_bsearch = 0x000083E4; // type:func
ehsys_sscanf = 0x000083EC; // type:func
ehsys_strcpy = 0x000083F4; // type:func
ehsys_strncpy = 0x000083FC; // type:func
ehsys_strcat = 0x00008404; // type:func
ehsys_strcmp = 0x0000840C; // type:func
ehsys_strncmp = 0x00008414; // type:func
ehsys_strlen = 0x0000841C; // type:func
ehsys_strcasecmp = 0x00008424; // type:func
ehsys_strrchr = 0x0000842C; // type:func
ehsys_strstr = 0x00008434; // type:func
ehsys_rand = 0x0000843C; // type:func
ehsys_B2ECA684 = 0x00008444; // type:func
ehsys_atan2f = 0x0000844C; // type:func
ehsys_977DE386 = 0x00008454; // type:func
ehsys_B7F46618 = 0x0000845C; // type:func
ehsys_50F0C1EC = 0x00008464; // type:func
ehsys_D1FF982A = 0x0000846C; // type:func
ehsys_2E0911AA = 0x00008474; // type:func
ehsys_CC1D3699 = 0x0000847C; // type:func
ehsys_748CBED9 = 0x00008484; // type:func
ehsys_F0A26395 = 0x0000848C; // type:func
ehsys_D8B73127 = 0x00008494; // type:func
ehsys_644395E2 = 0x0000849C; // type:func
ehsys_79D1C3FA = 0x000084A4; // type:func
ehsys_B435DEC5 = 0x000084AC; // type:func
ehsys_37FB5C42 = 0x000084B4; // type:func
ehsys_13A5ABEF = 0x000084BC; // type:func
ehsys_sceKernelCreateThread = 0x000084C4; // type:func
ehsys_sceKernelDeleteThread = 0x000084CC; // type:func
ehsys_sceKernelStartThread = 0x000084D4; // type:func
ehsys_sceKernelExitThread = 0x000084DC; // type:func
ehsys_sceKernelExitDeleteThread = 0x000084E4; // type:func
ehsys_sceKernelTerminateThread = 0x000084EC; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x000084F4; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x000084FC; // type:func
ehsys_sceKernelResumeDispatchThread = 0x00008504; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x0000850C; // type:func
ehsys_sceKernelChangeThreadPriority = 0x00008514; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x0000851C; // type:func
ehsys_sceKernelReleaseWaitThread = 0x00008524; // type:func
ehsys_sceKernelGetThreadId = 0x0000852C; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x00008534; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x0000853C; // type:func
ehsys_sceKernelReferThreadStatus = 0x00008544; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x0000854C; // type:func
ehsys_sceKernelExtendThreadStack = 0x00008554; // type:func
ehsys_sceKernelCheckThreadStack = 0x0000855C; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x00008564; // type:func
ehsys_sceKernelSleepThread = 0x0000856C; // type:func
ehsys_sceKernelSleepThreadCB = 0x00008574; // type:func
ehsys_sceKernelWakeupThread = 0x0000857C; // type:func
ehsys_sceKernelCancelWakeupThread = 0x00008584; // type:func
ehsys_1AF94D03 = 0x0000858C; // type:func
ehsys_sceKernelSuspendThread = 0x00008594; // type:func
ehsys_sceKernelResumeThread = 0x0000859C; // type:func
ehsys_sceKernelWaitThreadEnd = 0x000085A4; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x000085AC; // type:func
ehsys_sceKernelCreateSema = 0x000085B4; // type:func
ehsys_sceKernelDeleteSema = 0x000085BC; // type:func
ehsys_sceKernelSignalSema = 0x000085C4; // type:func
ehsys_sceKernelWaitSema = 0x000085CC; // type:func
ehsys_6D212BAC = 0x000085D4; // type:func
ehsys_58B1F937 = 0x000085DC; // type:func
ehsys_8FFDF9A2 = 0x000085E4; // type:func
ehsys_BC6FEBC5 = 0x000085EC; // type:func
ehsys_55C20A00 = 0x000085F4; // type:func
ehsys_EF9E4C70 = 0x000085FC; // type:func
ehsys_1FB15A32 = 0x00008604; // type:func
ehsys_812346E4 = 0x0000860C; // type:func
ehsys_402FCF22 = 0x00008614; // type:func
ehsys_328C546A = 0x0000861C; // type:func
ehsys_30FD48F0 = 0x00008624; // type:func
ehsys_CD203292 = 0x0000862C; // type:func
ehsys_A66B0120 = 0x00008634; // type:func
ehsys_C07BB470 = 0x0000863C; // type:func
ehsys_ED1410E0 = 0x00008644; // type:func
ehsys_D979E9BF = 0x0000864C; // type:func
ehsys_E7282CB6 = 0x00008654; // type:func
ehsys_623AE665 = 0x0000865C; // type:func
ehsys_F6414A71 = 0x00008664; // type:func
ehsys_A8AA591F = 0x0000866C; // type:func
ehsys_D8199E4C = 0x00008674; // type:func
ehsys_DB738F35 = 0x0000867C; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x00008684; // type:func
ehsys_369ED59D = 0x0000868C; // type:func
ehsys_sceKernelDelayThread = 0x00008694; // type:func
ehsys_sceKernelDelayThreadCB = 0x0000869C; // type:func
ehsys_sceKernelDelaySysClockThread = 0x000086A4; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x000086AC; // type:func
ehsys_6652B8CA = 0x000086B4; // type:func
ehsys_B2C25152 = 0x000086BC; // type:func
ehsys_7E65B999 = 0x000086C4; // type:func
ehsys_DAA3F564 = 0x000086CC; // type:func
ehsys_110DEC9A = 0x000086D4; // type:func
ehsys_BA6B92E2 = 0x000086DC; // type:func
ehsys_C8CD158C = 0x000086E4; // type:func
ehsys_E1619D7C = 0x000086EC; // type:func
ehsys_20FFF560 = 0x000086F4; // type:func
ehsys_328F9E52 = 0x000086FC; // type:func
ehsys_B3A59970 = 0x00008704; // type:func
ehsys_034A921F = 0x0000870C; // type:func
ehsys_542AD630 = 0x00008714; // type:func
ehsys_C68D9437 = 0x0000871C; // type:func
ehsys_D0AEEE87 = 0x00008724; // type:func
ehsys_D8B299AE = 0x0000872C; // type:func
ehsys_D2D615EF = 0x00008734; // type:func
ehsys_B7C18B77 = 0x0000873C; // type:func
ehsys_C0B3FFD2 = 0x00008744; // type:func
ehsys_FB6425C3 = 0x0000874C; // type:func
ehsys_53B00E9A = 0x00008754; // type:func
ehsys_5F32BEAA = 0x0000875C; // type:func
ehsys_F919F628 = 0x00008764; // type:func
ehsys_A291F107 = 0x0000876C; // type:func
ehsys_sceIoRemove = 0x00008774; // type:func
ehsys_sceIoMkdir = 0x0000877C; // type:func
ehsys_sceIoRmdir = 0x00008784; // type:func
ehsys_sceIoRename = 0x0000878C; // type:func
ehsys_sceIoChdir = 0x00008794; // type:func
ehsys_sceIoDevctl = 0x0000879C; // type:func
ehsys_sceIoSync = 0x000087A4; // type:func
ehsys_sceIoGetDevType = 0x000087AC; // type:func
ehsys_sceIoOpen = 0x000087B4; // type:func
ehsys_sceIoClose = 0x000087BC; // type:func
ehsys_sceIoIoctl = 0x000087C4; // type:func
ehsys_sceIoLseek = 0x000087CC; // type:func
ehsys_sceIoLseek32 = 0x000087D4; // type:func
ehsys_sceIoRead = 0x000087DC; // type:func
ehsys_sceIoWrite = 0x000087E4; // type:func
ehsys_sceIoPollAsync = 0x000087EC; // type:func
ehsys_sceIoWaitAsync = 0x000087F4; // type:func
ehsys_sceIoWaitAsyncCB = 0x000087FC; // type:func
ehsys_sceIoSetAsyncCallback = 0x00008804; // type:func
ehsys_sceIoOpenAsync = 0x0000880C; // type:func
ehsys_sceIoCloseAsync = 0x00008814; // type:func
ehsys_sceIoIoctlAsync = 0x0000881C; // type:func
ehsys_sceIoLseekAsync = 0x00008824; // type:func
ehsys_sceIoLseek32Async = 0x0000882C; // type:func
ehsys_sceIoReadAsync = 0x00008834; // type:func
ehsys_sceIoWriteAsync = 0x0000883C; // type:func
ehsys_sceIoChangeAsyncPriority = 0x00008844; // type:func
ehsys_sceIoCancel = 0x0000884C; // type:func
ehsys_sceIoGetFdList = 0x00008854; // type:func
ehsys_sceIoDopen = 0x0000885C; // type:func
ehsys_sceIoDclose = 0x00008864; // type:func
ehsys_sceIoDread = 0x0000886C; // type:func
ehsys_sceIoGetstat = 0x00008874; // type:func
ehsys_E47E40E4 = 0x0000887C; // type:func
ehsys_3624AE78 = 0x00008884; // type:func
ehsys_74149C02 = 0x0000888C; // type:func
ehsys_sceGuStart = 0x00008894; // type:func
ehsys_sceGuFinish = 0x0000889C; // type:func
ehsys_748A3E9A = 0x000088A4; // type:func
ehsys_96CDBBA5 = 0x000088AC; // type:func
ehsys_965CA48B = 0x000088B4; // type:func
ehsys_C346B5C5 = 0x000088BC; // type:func
ehsys_BA640D21 = 0x000088C4; // type:func
ehsys_A109D5DF = 0x000088CC; // type:func
ehsys_FF4AA179 = 0x000088D4; // type:func
ehsys_14B38E31 = 0x000088DC; // type:func
ehsys_sceGuSync = 0x000088E4; // type:func
ehsys_0F32AA45 = 0x000088EC; // type:func
ehsys_CCCC2EDC = 0x000088F4; // type:func
ehsys_9B14983B = 0x000088FC; // type:func
ehsys_FBCD6A8F = 0x00008904; // type:func
ehsys_58F73755 = 0x0000890C; // type:func
ehsys_7E0EADDE = 0x00008914; // type:func
ehsys_4B4F39FC = 0x0000891C; // type:func
ehsys_E23D564B = 0x00008924; // type:func
ehsys_117A6250 = 0x0000892C; // type:func
ehsys_7A69A18E = 0x00008934; // type:func
ehsys_9E6D4FF2 = 0x0000893C; // type:func
ehsys_B2EC763D = 0x00008944; // type:func
ehsys_F80C91BB = 0x0000894C; // type:func
ehsys_5071E27A = 0x00008954; // type:func
ehsys_5BC74146 = 0x0000895C; // type:func
ehsys_9C6DC914 = 0x00008964; // type:func
ehsys_0510D59D = 0x0000896C; // type:func
ehsys_F3870132 = 0x00008974; // type:func
ehsys_9F92F1F7 = 0x0000897C; // type:func
ehsys_71096C1D = 0x00008984; // type:func
ehsys_369F1278 = 0x0000898C; // type:func
ehsys_D9F56690 = 0x00008994; // type:func
ehsys_8F2316E1 = 0x0000899C; // type:func
ehsys_A0547747 = 0x000089A4; // type:func
ehsys_388D8736 = 0x000089AC; // type:func
ehsys_05750A7C = 0x000089B4; // type:func
ehsys_E4E2AD90 = 0x000089BC; // type:func
ehsys_CB7DC84F = 0x000089C4; // type:func
ehsys_FBF63762 = 0x000089CC; // type:func
ehsys_A79E81D7 = 0x000089D4; // type:func
ehsys_E4A45C4A = 0x000089DC; // type:func
ehsys_sceGuSwapBuffers = 0x000089E4; // type:func
ehsys_F0E6EE76 = 0x000089EC; // type:func
ehsys_3E91B57C = 0x000089F4; // type:func
ehsys_178A6887 = 0x000089FC; // type:func
ehsys_E350525E = 0x00008A04; // type:func
ehsys_0F2615A4 = 0x00008A0C; // type:func
ehsys_41810056 = 0x00008A14; // type:func
ehsys_9094A8C2 = 0x00008A1C; // type:func
ehsys_BC927494 = 0x00008A24; // type:func
ehsys_53A44C1F = 0x00008A2C; // type:func
ehsys_FFEF73EB = 0x00008A34; // type:func
ehsys_68522D68 = 0x00008A3C; // type:func
ehsys_5C5F727C = 0x00008A44; // type:func
ehsys_8D9B9A1A = 0x00008A4C; // type:func
ehsys_5BA364BB = 0x00008A54; // type:func
ehsys_6768DC54 = 0x00008A5C; // type:func
ehsys_ECF09C07 = 0x00008A64; // type:func
ehsys_43E715B7 = 0x00008A6C; // type:func
ehsys_3A4D566B = 0x00008A74; // type:func
ehsys_3BA5C5CC = 0x00008A7C; // type:func
ehsys_16AB1034 = 0x00008A84; // type:func
ehsys_BDEA3115 = 0x00008A8C; // type:func
ehsys_8053C305 = 0x00008A94; // type:func
ehsys_9A2224D3 = 0x00008A9C; // type:func
ehsys_D4042F7C = 0x00008AA4; // type:func
ehsys_806B7B05 = 0x00008AAC; // type:func
ehsys_8641512C = 0x00008AB4; // type:func
ehsys_7E5AED26 = 0x00008ABC; // type:func
ehsys_7DEBF6FA = 0x00008AC4; // type:func
ehsys_B07562AB = 0x00008ACC; // type:func
ehsys_BE7B518F = 0x00008AD4; // type:func
ehsys_E4EBCEE2 = 0x00008ADC; // type:func
ehsys_050A7EB0 = 0x00008AE4; // type:func
ehsys_29631777 = 0x00008AEC; // type:func
ehsys_B47BC55F = 0x00008AF4; // type:func
ehsys_4EEDC120 = 0x00008AFC; // type:func
ehsys_F99F7FFB = 0x00008B04; // type:func
ehsys_A24AF273 = 0x00008B0C; // type:func
ehsys_E587A0AB = 0x00008B14; // type:func
ehsys_B8730CB7 = 0x00008B1C; // type:func
ehsys_B3483885 = 0x00008B24; // type:func
ehsys_F668966A = 0x00008B2C; // type:func
ehsys_C14CA370 = 0x00008B34; // type:func
ehsys_B0B70670 = 0x00008B3C; // type:func
ehsys_59441F22 = 0x00008B44; // type:func
ehsys_00CD91E3 = 0x00008B4C; // type:func
ehsys_6FA368CE = 0x00008B54; // type:func
ehsys_6CAA7395 = 0x00008B5C; // type:func
ehsys_420E7DB5 = 0x00008B64; // type:func
ehsys_85144720 = 0x00008B6C; // type:func
ehsys_233752D9_alias2 = 0x00008B74; // type:func
ehsys_76EA262B_alias2 = 0x00008B7C; // type:func
ehsys_A898CCB6_alias2 = 0x00008B84; // type:func
ehsys_CE3E50F0_alias2 = 0x00008B8C; // type:func
ehsys_C3955DEF_alias2 = 0x00008B94; // type:func
ehsys_4F22C9AA_alias2 = 0x00008B9C; // type:func
ehsys_F2BD0694_alias2 = 0x00008BA4; // type:func
ehsys_F8CDBCAB_alias2 = 0x00008BAC; // type:func
ehsys_EF9740B0_alias2 = 0x00008BB4; // type:func
ehsys_5739D1F8_alias2 = 0x00008BBC; // type:func
ehsys_9EFDC9B9_alias2 = 0x00008BC4; // type:func
ehsys_A3B7A6E9_alias2 = 0x00008BCC; // type:func
ehsys_B08EC132_alias2 = 0x00008BD4; // type:func
ehsys_8634FBA0_alias2 = 0x00008BDC; // type:func
ehsys_286A42AE_alias2 = 0x00008BE4; // type:func
ehsys_7812BD99_alias2 = 0x00008BEC; // type:func
ehsys_0089B865_alias2 = 0x00008BF4; // type:func
ehsys_42C464D5_alias2 = 0x00008BFC; // type:func
ehsys_2EB1BD8B_alias2 = 0x00008C04; // type:func
ehsys_8CA1052F_alias2 = 0x00008C0C; // type:func
ehsys_8EA5CCE1_alias2 = 0x00008C14; // type:func
ehsys_4258FC8D_alias2 = 0x00008C1C; // type:func
ehsys_3E69656B_alias2 = 0x00008C24; // type:func
ehsys_32E84473_alias2 = 0x00008C2C; // type:func
ehsys_7E266873_alias2 = 0x00008C34; // type:func
ehsys_694EA1D3_alias2 = 0x00008C3C; // type:func
ehsys_sceUmdGetDriveStat = 0x00008C44; // type:func
ehsys_A38AA0E9 = 0x00008C4C; // type:func
ehsys_0D801700 = 0x00008C54; // type:func
ehsys_74161A40 = 0x00008C5C; // type:func
ehsys_E0D05CDA = 0x00008C64; // type:func
ehsys_5810B6C0 = 0x00008C6C; // type:func
ehsys_DA34FB1A = 0x00008C74; // type:func
ehsys_40303F26 = 0x00008C7C; // type:func
ehsys_8F3D00D1 = 0x00008C84; // type:func
ehsys_307DF57A = 0x00008C8C; // type:func
ehsys_E64C3946 = 0x00008C94; // type:func
ehsys_C0028BAA = 0x00008C9C; // type:func
ehsys_FE3B7EB5 = 0x00008CA4; // type:func
ehsys_9F463359 = 0x00008CAC; // type:func
ehsys_F2609482 = 0x00008CB4; // type:func
ehsys_2034FFD9 = 0x00008CBC; // type:func
ehsys_CE32B68D = 0x00008CC4; // type:func
ehsys_295BF133 = 0x00008CCC; // type:func
ehsys_F1CE796C = 0x00008CD4; // type:func
ehsys_722A420F = 0x00008CDC; // type:func
ehsys_333F5B0C = 0x00008CE4; // type:func
ehsys_CFC58802 = 0x00008CEC; // type:func
ehsys_CD8623A1 = 0x00008CF4; // type:func
ehsys_6E92CF51 = 0x00008CFC; // type:func
ehsys_7D47E137 = 0x00008D04; // type:func
ehsys_67537638 = 0x00008D0C; // type:func
ehsys_9CF6E52E = 0x00008D14; // type:func
ehsys_DE9A11C7 = 0x00008D1C; // type:func
ehsys_75ED958E = 0x00008D24; // type:func
ehsys_73570699 = 0x00008D2C; // type:func
ehsys_3BBF0BD5 = 0x00008D34; // type:func
ehsys_839DF9E1 = 0x00008D3C; // type:func
ehsys_EAFA1BC0 = 0x00008D44; // type:func
ehsys_ED06F118 = 0x00008D4C; // type:func
ehsys_8049B8DF = 0x00008D54; // type:func
ehsys_1F3AAFF2 = 0x00008D5C; // type:func
ehsys_5341BF3B = 0x00008D64; // type:func
ehsys_3A786605 = 0x00008D6C; // type:func
ehsys_AA6E3AEA = 0x00008D74; // type:func
ehsys_D3890ECB = 0x00008D7C; // type:func
ehsys_15BE7861 = 0x00008D84; // type:func
ehsys_310DE5C7 = 0x00008D8C; // type:func
ehsys_8B52B60D = 0x00008D94; // type:func
ehsys_E71B4A22 = 0x00008D9C; // type:func
ehsys_BC1D779C = 0x00008DA4; // type:func
ehsys_23E473A6 = 0x00008DAC; // type:func
ehsys_8A435D84 = 0x00008DB4; // type:func
ehsys_37548694 = 0x00008DBC; // type:func
ehsys_2314BC7B = 0x00008DC4; // type:func
ehsys_06F6A476 = 0x00008DCC; // type:func
ehsys_1D267982 = 0x00008DD4; // type:func
ehsys_CD1F4251 = 0x00008DDC; // type:func
ehsys_2C0929FE = 0x00008DE4; // type:func
ehsys_5FCDA4DC = 0x00008DEC; // type:func
ehsys_509A66E6 = 0x00008DF4; // type:func
ehsys_A8EB39C9 = 0x00008DFC; // type:func
ehsys_E0786B49 = 0x00008E04; // type:func
ehsys_E27E6E5E = 0x00008E0C; // type:func
ehsys_8BFD0B7B = 0x00008E14; // type:func
ehsys_DDEE7637 = 0x00008E1C; // type:func
ehsys_633C134B = 0x00008E24; // type:func
ehsys_D0B3477A = 0x00008E2C; // type:func
ehsys_E0277A7D = 0x00008E34; // type:func
ehsys_E60A581A = 0x00008E3C; // type:func
ehsys_34796DBE = 0x00008E44; // type:func
ehsys_6F0F019C = 0x00008E4C; // type:func
ehsys_5705C256 = 0x00008E54; // type:func
ehsys_21F68B7A = 0x00008E5C; // type:func
ehsys_43DDAC30 = 0x00008E64; // type:func
ehsys_BC31AC59 = 0x00008E6C; // type:func
ehsys_F5477BCF = 0x00008E74; // type:func
ehsys_BA5DC138 = 0x00008E7C; // type:func
ehsys_A025F5D0 = 0x00008E84; // type:func
ehsys_8E537509 = 0x00008E8C; // type:func
ehsys_006C8EE8 = 0x00008E94; // type:func
ehsys_64CE5F24 = 0x00008E9C; // type:func
ehsys_7BCB8905 = 0x00008EA4; // type:func
ehsys_ACCDB524 = 0x00008EAC; // type:func
ehsys_BB54BCFE = 0x00008EB4; // type:func
ehsys_12DA0DE2 = 0x00008EBC; // type:func
ehsys_538A2A9D = 0x00008EC4; // type:func
ehsys_0C27DC4A = 0x00008ECC; // type:func
ehsys_44AF2C28 = 0x00008ED4; // type:func
ehsys_F16047DB = 0x00008EDC; // type:func
ehsys_29DE8D72 = 0x00008EE4; // type:func
ehsys_491FAF71 = 0x00008EEC; // type:func
ehsys_BB238B83 = 0x00008EF4; // type:func
ehsys_E3A55ECE = 0x00008EFC; // type:func
ehsys_EAF270E3 = 0x00008F04; // type:func
ehsys_32CB111B = 0x00008F0C; // type:func
ehsys_0A9B32C8 = 0x00008F14; // type:func
ehsys_AE579B2F = 0x00008F1C; // type:func
ehsys_94C81EE5 = 0x00008F24; // type:func
ehsys_65F6CB75 = 0x00008F2C; // type:func
ehsys_42DAB93C = 0x00008F34; // type:func
ehsys_D5A72405 = 0x00008F3C; // type:func
ehsys_25392D5A = 0x00008F44; // type:func
ehsys_56DA956A = 0x00008F4C; // type:func
ehsys_6A99CCE6 = 0x00008F54; // type:func
ehsys_25D8DB5C = 0x00008F5C; // type:func
ehsys_9CB86EC7 = 0x00008F64; // type:func
ehsys_30E4D15E = 0x00008F6C; // type:func
ehsys_803FC64B = 0x00008F74; // type:func
ehsys_767DE7AB = 0x00008F7C; // type:func
ehsys_C5F4027B = 0x00008F84; // type:func
ehsys_1FE543F1 = 0x00008F8C; // type:func
ehsys_D8738701 = 0x00008F94; // type:func
ehsys_D3D74A05 = 0x00008F9C; // type:func
ehsys_3A2F8A0C = 0x00008FA4; // type:func
ehsys_AA923EC4 = 0x00008FAC; // type:func
ehsys_FEA9D478 = 0x00008FB4; // type:func
ehsys_C2CD822B = 0x00008FBC; // type:func
ehsys_67C2A9DD = 0x00008FC4; // type:func
ehsys_500B1756 = 0x00008FCC; // type:func
ehsys_29D1B9D5 = 0x00008FD4; // type:func
ehsys_13A603EB = 0x00008FDC; // type:func
ehsys_FD0887C4 = 0x00008FE4; // type:func
ehsys_ECAAC680 = 0x00008FEC; // type:func
ehsys_BE792119 = 0x00008FF4; // type:func
ehsys_BD6A07AE = 0x00008FFC; // type:func
ehsys_5DE2FCC0 = 0x00009004; // type:func
ehsys_91EFFDC1 = 0x0000900C; // type:func
ehsys_FAB49CC1 = 0x00009014; // type:func
ehsys_89EE81BB = 0x0000901C; // type:func
ehsys_F293756B = 0x00009024; // type:func
ehsys_C774A9D5 = 0x0000902C; // type:func
ehsys_E537EF14 = 0x00009034; // type:func
