// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_conv_machine.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000036AC; // type:func
ehsys_5C44C1FE = 0x00004794; // type:func
ehsys_0F2CF58F = 0x0000479C; // type:func
ehsys_CBB02452 = 0x000047A4; // type:func
ehsys_A86A146D = 0x000047AC; // type:func
ehsys_291D6262 = 0x000047B4; // type:func
ehsys_47719795 = 0x000047BC; // type:func
ehsys_277E7DB6 = 0x000047C4; // type:func
ehsys_77682C7E = 0x000047CC; // type:func
ehsys_D80C7D36 = 0x000047D4; // type:func
ehsys_2717C28C = 0x000047DC; // type:func
ehsys_5DBE93DB = 0x000047E4; // type:func
ehsys_101103B3 = 0x000047EC; // type:func
ehsys_BA168C37 = 0x000047F4; // type:func
ehsys_8C5B148E = 0x000047FC; // type:func
ehsys_F96953BE = 0x00004804; // type:func
ehsys_B8DDA661 = 0x0000480C; // type:func
ehsys_C01F381E = 0x00004814; // type:func
ehsys_551A8EF2 = 0x0000481C; // type:func
ehsys_08813E19 = 0x00004824; // type:func
ehsys_60ABAEE7 = 0x0000482C; // type:func
ehsys_ED2013FB = 0x00004834; // type:func
ehsys_19C5BDE2 = 0x0000483C; // type:func
ehsys_BF1A3037 = 0x00004844; // type:func
ehsys_B0D6F4FF = 0x0000484C; // type:func
ehsys_B48A11FB = 0x00004854; // type:func
ehsys_57018B7C = 0x0000485C; // type:func
ehsys_ADC53C9F = 0x00004864; // type:func
ehsys_EC024F5D = 0x0000486C; // type:func
ehsys_6FFA2A28 = 0x00004874; // type:func
ehsys_778817A2 = 0x0000487C; // type:func
ehsys_C5BDA06E = 0x00004884; // type:func
ehsys_F5FE661C = 0x0000488C; // type:func
ehsys_054A8ACD = 0x00004894; // type:func
ehsys_2A1C18E9 = 0x0000489C; // type:func
ehsys_D5CEC905 = 0x000048A4; // type:func
ehsys_B10A7131 = 0x000048AC; // type:func
ehsys_F90CC1D7 = 0x000048B4; // type:func
ehsys_B6C6EB69 = 0x000048BC; // type:func
ehsys_4A31C963 = 0x000048C4; // type:func
ehsys_A6669074 = 0x000048CC; // type:func
ehsys_B8010A25 = 0x000048D4; // type:func
ehsys_D0A6CBCF = 0x000048DC; // type:func
ehsys_A6014E18 = 0x000048E4; // type:func
ehsys_13A370A3 = 0x000048EC; // type:func
ehsys_27DDA128 = 0x000048F4; // type:func
ehsys_870ECE87 = 0x000048FC; // type:func
ehsys_9FD1DB61 = 0x00004904; // type:func
ehsys_B8B856F6 = 0x0000490C; // type:func
ehsys_84BE0718 = 0x00004914; // type:func
ehsys_F5D788E4 = 0x0000491C; // type:func
ehsys_7EE06EF8 = 0x00004924; // type:func
ehsys_9DE08895 = 0x0000492C; // type:func
ehsys_088F768A = 0x00004934; // type:func
ehsys_94A4EC34 = 0x0000493C; // type:func
ehsys_FFA11C10 = 0x00004944; // type:func
ehsys_F5EC30FE = 0x0000494C; // type:func
ehsys_2E783F70 = 0x00004954; // type:func
ehsys_07BBF7DB = 0x0000495C; // type:func
ehsys_C859D5FE = 0x00004964; // type:func
ehsys_D5D33185 = 0x0000496C; // type:func
ehsys_74CA1190 = 0x00004974; // type:func
ehsys_6E42DDCD = 0x0000497C; // type:func
ehsys_BE3756D0 = 0x00004984; // type:func
ehsys_C4637433 = 0x0000498C; // type:func
ehsys_2AE3C0AD = 0x00004994; // type:func
ehsys_8884088B = 0x0000499C; // type:func
ehsys_80E7F36C = 0x000049A4; // type:func
ehsys_5D41F62F = 0x000049AC; // type:func
ehsys_65DA0419 = 0x000049B4; // type:func
ehsys_0D3E2FA6 = 0x000049BC; // type:func
ehsys_6DD74ECC = 0x000049C4; // type:func
ehsys_DF5CB459 = 0x000049CC; // type:func
ehsys_3DC5EFD8 = 0x000049D4; // type:func
ehsys_6367AE39 = 0x000049DC; // type:func
ehsys_29CE6332 = 0x000049E4; // type:func
ehsys_4B3EF565 = 0x000049EC; // type:func
ehsys_8A309EAF = 0x000049F4; // type:func
ehsys_A84EDF3B = 0x000049FC; // type:func
ehsys_D7D8674A = 0x00004A04; // type:func
ehsys_32CF07D7 = 0x00004A0C; // type:func
ehsys_06A1D1D8 = 0x00004A14; // type:func
ehsys_04E1CB0F = 0x00004A1C; // type:func
ehsys_F6905EFA = 0x00004A24; // type:func
ehsys_57724B02 = 0x00004A2C; // type:func
ehsys_592F970A = 0x00004A34; // type:func
ehsys_BF62545B = 0x00004A3C; // type:func
ehsys_38DDEDD1 = 0x00004A44; // type:func
ehsys_ED17CBAC = 0x00004A4C; // type:func
ehsys_AA9913C7 = 0x00004A54; // type:func
ehsys_82B715FD = 0x00004A5C; // type:func
ehsys_8798050C = 0x00004A64; // type:func
ehsys_595083E7 = 0x00004A6C; // type:func
ehsys_A940A7F6 = 0x00004A74; // type:func
ehsys_B445B257 = 0x00004A7C; // type:func
ehsys_75042AB0 = 0x00004A84; // type:func
ehsys_D319DD3A = 0x00004A8C; // type:func
ehsys_0977A12F = 0x00004A94; // type:func
ehsys_805DBDF3 = 0x00004A9C; // type:func
ehsys_1B4AF0F5 = 0x00004AA4; // type:func
ehsys_82DEC529 = 0x00004AAC; // type:func
ehsys_30FECAEF = 0x00004AB4; // type:func
ehsys_50B8DF28 = 0x00004ABC; // type:func
ehsys_5DF04F49 = 0x00004AC4; // type:func
ehsys_14BFFB01 = 0x00004ACC; // type:func
ehsys_834A6E13 = 0x00004AD4; // type:func
ehsys_D7155BDE = 0x00004ADC; // type:func
ehsys_FA53F08C = 0x00004AE4; // type:func
ehsys_F60A4259 = 0x00004AEC; // type:func
ehsys_8AC7E9E7 = 0x00004AF4; // type:func
ehsys_6B9DF7E8 = 0x00004AFC; // type:func
ehsys_8867335A = 0x00004B04; // type:func
ehsys_00D1378F = 0x00004B0C; // type:func
ehsys_4BDEB2A8 = 0x00004B14; // type:func
ehsys_D9392CCB = 0x00004B1C; // type:func
ehsys_printf = 0x00004B24; // type:func
ehsys_sprintf = 0x00004B2C; // type:func
ehsys_abs = 0x00004B34; // type:func
ehsys_atoi = 0x00004B3C; // type:func
ehsys_cosf = 0x00004B44; // type:func
ehsys_sinf = 0x00004B4C; // type:func
ehsys_sqrtf = 0x00004B54; // type:func
ehsys_malloc = 0x00004B5C; // type:func
ehsys_B1A37F44 = 0x00004B64; // type:func
ehsys_free = 0x00004B6C; // type:func
ehsys_memset = 0x00004B74; // type:func
ehsys_B8D7C11E = 0x00004B7C; // type:func
ehsys_memcpy = 0x00004B84; // type:func
ehsys_memcmp = 0x00004B8C; // type:func
ehsys_memmove = 0x00004B94; // type:func
ehsys_qsort = 0x00004B9C; // type:func
ehsys_bsearch = 0x00004BA4; // type:func
ehsys_sscanf = 0x00004BAC; // type:func
ehsys_strcpy = 0x00004BB4; // type:func
ehsys_strncpy = 0x00004BBC; // type:func
ehsys_strcat = 0x00004BC4; // type:func
ehsys_strcmp = 0x00004BCC; // type:func
ehsys_strncmp = 0x00004BD4; // type:func
ehsys_strlen = 0x00004BDC; // type:func
ehsys_strcasecmp = 0x00004BE4; // type:func
ehsys_strrchr = 0x00004BEC; // type:func
ehsys_strstr = 0x00004BF4; // type:func
ehsys_rand = 0x00004BFC; // type:func
ehsys_B2ECA684 = 0x00004C04; // type:func
ehsys_atan2f = 0x00004C0C; // type:func
ehsys_977DE386 = 0x00004C14; // type:func
ehsys_B7F46618 = 0x00004C1C; // type:func
ehsys_50F0C1EC = 0x00004C24; // type:func
ehsys_D1FF982A = 0x00004C2C; // type:func
ehsys_2E0911AA = 0x00004C34; // type:func
ehsys_CC1D3699 = 0x00004C3C; // type:func
ehsys_748CBED9 = 0x00004C44; // type:func
ehsys_F0A26395 = 0x00004C4C; // type:func
ehsys_D8B73127 = 0x00004C54; // type:func
ehsys_644395E2 = 0x00004C5C; // type:func
ehsys_79D1C3FA = 0x00004C64; // type:func
ehsys_B435DEC5 = 0x00004C6C; // type:func
ehsys_37FB5C42 = 0x00004C74; // type:func
ehsys_13A5ABEF = 0x00004C7C; // type:func
ehsys_sceKernelCreateThread = 0x00004C84; // type:func
ehsys_sceKernelDeleteThread = 0x00004C8C; // type:func
ehsys_sceKernelStartThread = 0x00004C94; // type:func
ehsys_sceKernelExitThread = 0x00004C9C; // type:func
ehsys_sceKernelExitDeleteThread = 0x00004CA4; // type:func
ehsys_sceKernelTerminateThread = 0x00004CAC; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x00004CB4; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x00004CBC; // type:func
ehsys_sceKernelResumeDispatchThread = 0x00004CC4; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x00004CCC; // type:func
ehsys_sceKernelChangeThreadPriority = 0x00004CD4; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x00004CDC; // type:func
ehsys_sceKernelReleaseWaitThread = 0x00004CE4; // type:func
ehsys_sceKernelGetThreadId = 0x00004CEC; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x00004CF4; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x00004CFC; // type:func
ehsys_sceKernelReferThreadStatus = 0x00004D04; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x00004D0C; // type:func
ehsys_sceKernelExtendThreadStack = 0x00004D14; // type:func
ehsys_sceKernelCheckThreadStack = 0x00004D1C; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x00004D24; // type:func
ehsys_sceKernelSleepThread = 0x00004D2C; // type:func
ehsys_sceKernelSleepThreadCB = 0x00004D34; // type:func
ehsys_sceKernelWakeupThread = 0x00004D3C; // type:func
ehsys_sceKernelCancelWakeupThread = 0x00004D44; // type:func
ehsys_1AF94D03 = 0x00004D4C; // type:func
ehsys_sceKernelSuspendThread = 0x00004D54; // type:func
ehsys_sceKernelResumeThread = 0x00004D5C; // type:func
ehsys_sceKernelWaitThreadEnd = 0x00004D64; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x00004D6C; // type:func
ehsys_sceKernelCreateSema = 0x00004D74; // type:func
ehsys_sceKernelDeleteSema = 0x00004D7C; // type:func
ehsys_sceKernelSignalSema = 0x00004D84; // type:func
ehsys_sceKernelWaitSema = 0x00004D8C; // type:func
ehsys_6D212BAC = 0x00004D94; // type:func
ehsys_58B1F937 = 0x00004D9C; // type:func
ehsys_8FFDF9A2 = 0x00004DA4; // type:func
ehsys_BC6FEBC5 = 0x00004DAC; // type:func
ehsys_55C20A00 = 0x00004DB4; // type:func
ehsys_EF9E4C70 = 0x00004DBC; // type:func
ehsys_1FB15A32 = 0x00004DC4; // type:func
ehsys_812346E4 = 0x00004DCC; // type:func
ehsys_402FCF22 = 0x00004DD4; // type:func
ehsys_328C546A = 0x00004DDC; // type:func
ehsys_30FD48F0 = 0x00004DE4; // type:func
ehsys_CD203292 = 0x00004DEC; // type:func
ehsys_A66B0120 = 0x00004DF4; // type:func
ehsys_C07BB470 = 0x00004DFC; // type:func
ehsys_ED1410E0 = 0x00004E04; // type:func
ehsys_D979E9BF = 0x00004E0C; // type:func
ehsys_E7282CB6 = 0x00004E14; // type:func
ehsys_623AE665 = 0x00004E1C; // type:func
ehsys_F6414A71 = 0x00004E24; // type:func
ehsys_A8AA591F = 0x00004E2C; // type:func
ehsys_D8199E4C = 0x00004E34; // type:func
ehsys_DB738F35 = 0x00004E3C; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x00004E44; // type:func
ehsys_369ED59D = 0x00004E4C; // type:func
ehsys_sceKernelDelayThread = 0x00004E54; // type:func
ehsys_sceKernelDelayThreadCB = 0x00004E5C; // type:func
ehsys_sceKernelDelaySysClockThread = 0x00004E64; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x00004E6C; // type:func
ehsys_6652B8CA = 0x00004E74; // type:func
ehsys_B2C25152 = 0x00004E7C; // type:func
ehsys_7E65B999 = 0x00004E84; // type:func
ehsys_DAA3F564 = 0x00004E8C; // type:func
ehsys_110DEC9A = 0x00004E94; // type:func
ehsys_BA6B92E2 = 0x00004E9C; // type:func
ehsys_C8CD158C = 0x00004EA4; // type:func
ehsys_E1619D7C = 0x00004EAC; // type:func
ehsys_20FFF560 = 0x00004EB4; // type:func
ehsys_328F9E52 = 0x00004EBC; // type:func
ehsys_B3A59970 = 0x00004EC4; // type:func
ehsys_034A921F = 0x00004ECC; // type:func
ehsys_542AD630 = 0x00004ED4; // type:func
ehsys_C68D9437 = 0x00004EDC; // type:func
ehsys_D0AEEE87 = 0x00004EE4; // type:func
ehsys_D8B299AE = 0x00004EEC; // type:func
ehsys_D2D615EF = 0x00004EF4; // type:func
ehsys_B7C18B77 = 0x00004EFC; // type:func
ehsys_C0B3FFD2 = 0x00004F04; // type:func
ehsys_FB6425C3 = 0x00004F0C; // type:func
ehsys_53B00E9A = 0x00004F14; // type:func
ehsys_5F32BEAA = 0x00004F1C; // type:func
ehsys_F919F628 = 0x00004F24; // type:func
ehsys_A291F107 = 0x00004F2C; // type:func
ehsys_sceIoRemove = 0x00004F34; // type:func
ehsys_sceIoMkdir = 0x00004F3C; // type:func
ehsys_sceIoRmdir = 0x00004F44; // type:func
ehsys_sceIoRename = 0x00004F4C; // type:func
ehsys_sceIoChdir = 0x00004F54; // type:func
ehsys_sceIoDevctl = 0x00004F5C; // type:func
ehsys_sceIoSync = 0x00004F64; // type:func
ehsys_sceIoGetDevType = 0x00004F6C; // type:func
ehsys_sceIoOpen = 0x00004F74; // type:func
ehsys_sceIoClose = 0x00004F7C; // type:func
ehsys_sceIoIoctl = 0x00004F84; // type:func
ehsys_sceIoLseek = 0x00004F8C; // type:func
ehsys_sceIoLseek32 = 0x00004F94; // type:func
ehsys_sceIoRead = 0x00004F9C; // type:func
ehsys_sceIoWrite = 0x00004FA4; // type:func
ehsys_sceIoPollAsync = 0x00004FAC; // type:func
ehsys_sceIoWaitAsync = 0x00004FB4; // type:func
ehsys_sceIoWaitAsyncCB = 0x00004FBC; // type:func
ehsys_sceIoSetAsyncCallback = 0x00004FC4; // type:func
ehsys_sceIoOpenAsync = 0x00004FCC; // type:func
ehsys_sceIoCloseAsync = 0x00004FD4; // type:func
ehsys_sceIoIoctlAsync = 0x00004FDC; // type:func
ehsys_sceIoLseekAsync = 0x00004FE4; // type:func
ehsys_sceIoLseek32Async = 0x00004FEC; // type:func
ehsys_sceIoReadAsync = 0x00004FF4; // type:func
ehsys_sceIoWriteAsync = 0x00004FFC; // type:func
ehsys_sceIoChangeAsyncPriority = 0x00005004; // type:func
ehsys_sceIoCancel = 0x0000500C; // type:func
ehsys_sceIoGetFdList = 0x00005014; // type:func
ehsys_sceIoDopen = 0x0000501C; // type:func
ehsys_sceIoDclose = 0x00005024; // type:func
ehsys_sceIoDread = 0x0000502C; // type:func
ehsys_sceIoGetstat = 0x00005034; // type:func
ehsys_E47E40E4 = 0x0000503C; // type:func
ehsys_3624AE78 = 0x00005044; // type:func
ehsys_74149C02 = 0x0000504C; // type:func
ehsys_sceGuStart = 0x00005054; // type:func
ehsys_sceGuFinish = 0x0000505C; // type:func
ehsys_748A3E9A = 0x00005064; // type:func
ehsys_96CDBBA5 = 0x0000506C; // type:func
ehsys_965CA48B = 0x00005074; // type:func
ehsys_C346B5C5 = 0x0000507C; // type:func
ehsys_BA640D21 = 0x00005084; // type:func
ehsys_A109D5DF = 0x0000508C; // type:func
ehsys_FF4AA179 = 0x00005094; // type:func
ehsys_14B38E31 = 0x0000509C; // type:func
ehsys_sceGuSync = 0x000050A4; // type:func
ehsys_0F32AA45 = 0x000050AC; // type:func
ehsys_CCCC2EDC = 0x000050B4; // type:func
ehsys_9B14983B = 0x000050BC; // type:func
ehsys_FBCD6A8F = 0x000050C4; // type:func
ehsys_58F73755 = 0x000050CC; // type:func
ehsys_7E0EADDE = 0x000050D4; // type:func
ehsys_4B4F39FC = 0x000050DC; // type:func
ehsys_E23D564B = 0x000050E4; // type:func
ehsys_117A6250 = 0x000050EC; // type:func
ehsys_7A69A18E = 0x000050F4; // type:func
ehsys_9E6D4FF2 = 0x000050FC; // type:func
ehsys_B2EC763D = 0x00005104; // type:func
ehsys_F80C91BB = 0x0000510C; // type:func
ehsys_5071E27A = 0x00005114; // type:func
ehsys_5BC74146 = 0x0000511C; // type:func
ehsys_9C6DC914 = 0x00005124; // type:func
ehsys_0510D59D = 0x0000512C; // type:func
ehsys_F3870132 = 0x00005134; // type:func
ehsys_9F92F1F7 = 0x0000513C; // type:func
ehsys_71096C1D = 0x00005144; // type:func
ehsys_369F1278 = 0x0000514C; // type:func
ehsys_D9F56690 = 0x00005154; // type:func
ehsys_8F2316E1 = 0x0000515C; // type:func
ehsys_A0547747 = 0x00005164; // type:func
ehsys_388D8736 = 0x0000516C; // type:func
ehsys_05750A7C = 0x00005174; // type:func
ehsys_E4E2AD90 = 0x0000517C; // type:func
ehsys_CB7DC84F = 0x00005184; // type:func
ehsys_FBF63762 = 0x0000518C; // type:func
ehsys_A79E81D7 = 0x00005194; // type:func
ehsys_E4A45C4A = 0x0000519C; // type:func
ehsys_sceGuSwapBuffers = 0x000051A4; // type:func
ehsys_F0E6EE76 = 0x000051AC; // type:func
ehsys_3E91B57C = 0x000051B4; // type:func
ehsys_178A6887 = 0x000051BC; // type:func
ehsys_E350525E = 0x000051C4; // type:func
ehsys_0F2615A4 = 0x000051CC; // type:func
ehsys_41810056 = 0x000051D4; // type:func
ehsys_9094A8C2 = 0x000051DC; // type:func
ehsys_BC927494 = 0x000051E4; // type:func
ehsys_53A44C1F = 0x000051EC; // type:func
ehsys_FFEF73EB = 0x000051F4; // type:func
ehsys_68522D68 = 0x000051FC; // type:func
ehsys_5C5F727C = 0x00005204; // type:func
ehsys_8D9B9A1A = 0x0000520C; // type:func
ehsys_5BA364BB = 0x00005214; // type:func
ehsys_6768DC54 = 0x0000521C; // type:func
ehsys_ECF09C07 = 0x00005224; // type:func
ehsys_43E715B7 = 0x0000522C; // type:func
ehsys_3A4D566B = 0x00005234; // type:func
ehsys_3BA5C5CC = 0x0000523C; // type:func
ehsys_16AB1034 = 0x00005244; // type:func
ehsys_BDEA3115 = 0x0000524C; // type:func
ehsys_8053C305 = 0x00005254; // type:func
ehsys_9A2224D3 = 0x0000525C; // type:func
ehsys_D4042F7C = 0x00005264; // type:func
ehsys_806B7B05 = 0x0000526C; // type:func
ehsys_8641512C = 0x00005274; // type:func
ehsys_7E5AED26 = 0x0000527C; // type:func
ehsys_7DEBF6FA = 0x00005284; // type:func
ehsys_B07562AB = 0x0000528C; // type:func
ehsys_BE7B518F = 0x00005294; // type:func
ehsys_E4EBCEE2 = 0x0000529C; // type:func
ehsys_050A7EB0 = 0x000052A4; // type:func
ehsys_29631777 = 0x000052AC; // type:func
ehsys_B47BC55F = 0x000052B4; // type:func
ehsys_4EEDC120 = 0x000052BC; // type:func
ehsys_F99F7FFB = 0x000052C4; // type:func
ehsys_A24AF273 = 0x000052CC; // type:func
ehsys_E587A0AB = 0x000052D4; // type:func
ehsys_B8730CB7 = 0x000052DC; // type:func
ehsys_B3483885 = 0x000052E4; // type:func
ehsys_F668966A = 0x000052EC; // type:func
ehsys_C14CA370 = 0x000052F4; // type:func
ehsys_B0B70670 = 0x000052FC; // type:func
ehsys_59441F22 = 0x00005304; // type:func
ehsys_00CD91E3 = 0x0000530C; // type:func
ehsys_6FA368CE = 0x00005314; // type:func
ehsys_6CAA7395 = 0x0000531C; // type:func
ehsys_420E7DB5 = 0x00005324; // type:func
ehsys_85144720 = 0x0000532C; // type:func
ehsys_233752D9_alias2 = 0x00005334; // type:func
ehsys_76EA262B_alias2 = 0x0000533C; // type:func
ehsys_A898CCB6_alias2 = 0x00005344; // type:func
ehsys_CE3E50F0_alias2 = 0x0000534C; // type:func
ehsys_C3955DEF_alias2 = 0x00005354; // type:func
ehsys_4F22C9AA_alias2 = 0x0000535C; // type:func
ehsys_F2BD0694_alias2 = 0x00005364; // type:func
ehsys_F8CDBCAB_alias2 = 0x0000536C; // type:func
ehsys_EF9740B0_alias2 = 0x00005374; // type:func
ehsys_5739D1F8_alias2 = 0x0000537C; // type:func
ehsys_9EFDC9B9_alias2 = 0x00005384; // type:func
ehsys_A3B7A6E9_alias2 = 0x0000538C; // type:func
ehsys_B08EC132_alias2 = 0x00005394; // type:func
ehsys_8634FBA0_alias2 = 0x0000539C; // type:func
ehsys_286A42AE_alias2 = 0x000053A4; // type:func
ehsys_7812BD99_alias2 = 0x000053AC; // type:func
ehsys_0089B865_alias2 = 0x000053B4; // type:func
ehsys_42C464D5_alias2 = 0x000053BC; // type:func
ehsys_2EB1BD8B_alias2 = 0x000053C4; // type:func
ehsys_8CA1052F_alias2 = 0x000053CC; // type:func
ehsys_8EA5CCE1_alias2 = 0x000053D4; // type:func
ehsys_4258FC8D_alias2 = 0x000053DC; // type:func
ehsys_3E69656B_alias2 = 0x000053E4; // type:func
ehsys_32E84473_alias2 = 0x000053EC; // type:func
ehsys_7E266873_alias2 = 0x000053F4; // type:func
ehsys_694EA1D3_alias2 = 0x000053FC; // type:func
ehsys_sceUmdGetDriveStat = 0x00005404; // type:func
ehsys_A38AA0E9 = 0x0000540C; // type:func
ehsys_0D801700 = 0x00005414; // type:func
ehsys_74161A40 = 0x0000541C; // type:func
ehsys_E0D05CDA = 0x00005424; // type:func
ehsys_5810B6C0 = 0x0000542C; // type:func
ehsys_DA34FB1A = 0x00005434; // type:func
ehsys_40303F26 = 0x0000543C; // type:func
ehsys_8F3D00D1 = 0x00005444; // type:func
ehsys_307DF57A = 0x0000544C; // type:func
ehsys_E64C3946 = 0x00005454; // type:func
ehsys_C0028BAA = 0x0000545C; // type:func
ehsys_FE3B7EB5 = 0x00005464; // type:func
ehsys_9F463359 = 0x0000546C; // type:func
ehsys_F2609482 = 0x00005474; // type:func
ehsys_2034FFD9 = 0x0000547C; // type:func
ehsys_CE32B68D = 0x00005484; // type:func
ehsys_295BF133 = 0x0000548C; // type:func
ehsys_F1CE796C = 0x00005494; // type:func
ehsys_722A420F = 0x0000549C; // type:func
ehsys_333F5B0C = 0x000054A4; // type:func
ehsys_CFC58802 = 0x000054AC; // type:func
ehsys_CD8623A1 = 0x000054B4; // type:func
ehsys_6E92CF51 = 0x000054BC; // type:func
ehsys_7D47E137 = 0x000054C4; // type:func
ehsys_67537638 = 0x000054CC; // type:func
ehsys_9CF6E52E = 0x000054D4; // type:func
ehsys_DE9A11C7 = 0x000054DC; // type:func
ehsys_75ED958E = 0x000054E4; // type:func
ehsys_73570699 = 0x000054EC; // type:func
ehsys_3BBF0BD5 = 0x000054F4; // type:func
ehsys_839DF9E1 = 0x000054FC; // type:func
ehsys_EAFA1BC0 = 0x00005504; // type:func
ehsys_ED06F118 = 0x0000550C; // type:func
ehsys_8049B8DF = 0x00005514; // type:func
ehsys_1F3AAFF2 = 0x0000551C; // type:func
ehsys_5341BF3B = 0x00005524; // type:func
ehsys_3A786605 = 0x0000552C; // type:func
ehsys_AA6E3AEA = 0x00005534; // type:func
ehsys_D3890ECB = 0x0000553C; // type:func
ehsys_15BE7861 = 0x00005544; // type:func
ehsys_310DE5C7 = 0x0000554C; // type:func
ehsys_8B52B60D = 0x00005554; // type:func
ehsys_E71B4A22 = 0x0000555C; // type:func
ehsys_BC1D779C = 0x00005564; // type:func
ehsys_23E473A6 = 0x0000556C; // type:func
ehsys_8A435D84 = 0x00005574; // type:func
ehsys_37548694 = 0x0000557C; // type:func
ehsys_2314BC7B = 0x00005584; // type:func
ehsys_06F6A476 = 0x0000558C; // type:func
ehsys_1D267982 = 0x00005594; // type:func
ehsys_CD1F4251 = 0x0000559C; // type:func
ehsys_2C0929FE = 0x000055A4; // type:func
ehsys_5FCDA4DC = 0x000055AC; // type:func
ehsys_509A66E6 = 0x000055B4; // type:func
ehsys_A8EB39C9 = 0x000055BC; // type:func
ehsys_E0786B49 = 0x000055C4; // type:func
ehsys_E27E6E5E = 0x000055CC; // type:func
ehsys_8BFD0B7B = 0x000055D4; // type:func
ehsys_DDEE7637 = 0x000055DC; // type:func
ehsys_633C134B = 0x000055E4; // type:func
ehsys_D0B3477A = 0x000055EC; // type:func
ehsys_E0277A7D = 0x000055F4; // type:func
ehsys_E60A581A = 0x000055FC; // type:func
ehsys_34796DBE = 0x00005604; // type:func
ehsys_6F0F019C = 0x0000560C; // type:func
ehsys_5705C256 = 0x00005614; // type:func
ehsys_21F68B7A = 0x0000561C; // type:func
ehsys_43DDAC30 = 0x00005624; // type:func
ehsys_BC31AC59 = 0x0000562C; // type:func
ehsys_F5477BCF = 0x00005634; // type:func
ehsys_BA5DC138 = 0x0000563C; // type:func
ehsys_A025F5D0 = 0x00005644; // type:func
ehsys_8E537509 = 0x0000564C; // type:func
ehsys_006C8EE8 = 0x00005654; // type:func
ehsys_64CE5F24 = 0x0000565C; // type:func
ehsys_7BCB8905 = 0x00005664; // type:func
ehsys_ACCDB524 = 0x0000566C; // type:func
ehsys_BB54BCFE = 0x00005674; // type:func
ehsys_12DA0DE2 = 0x0000567C; // type:func
ehsys_538A2A9D = 0x00005684; // type:func
ehsys_0C27DC4A = 0x0000568C; // type:func
ehsys_44AF2C28 = 0x00005694; // type:func
ehsys_F16047DB = 0x0000569C; // type:func
ehsys_29DE8D72 = 0x000056A4; // type:func
ehsys_491FAF71 = 0x000056AC; // type:func
ehsys_BB238B83 = 0x000056B4; // type:func
ehsys_E3A55ECE = 0x000056BC; // type:func
ehsys_EAF270E3 = 0x000056C4; // type:func
ehsys_32CB111B = 0x000056CC; // type:func
ehsys_0A9B32C8 = 0x000056D4; // type:func
ehsys_AE579B2F = 0x000056DC; // type:func
ehsys_94C81EE5 = 0x000056E4; // type:func
ehsys_65F6CB75 = 0x000056EC; // type:func
ehsys_42DAB93C = 0x000056F4; // type:func
ehsys_D5A72405 = 0x000056FC; // type:func
ehsys_25392D5A = 0x00005704; // type:func
ehsys_56DA956A = 0x0000570C; // type:func
ehsys_6A99CCE6 = 0x00005714; // type:func
ehsys_25D8DB5C = 0x0000571C; // type:func
ehsys_9CB86EC7 = 0x00005724; // type:func
ehsys_30E4D15E = 0x0000572C; // type:func
ehsys_803FC64B = 0x00005734; // type:func
ehsys_767DE7AB = 0x0000573C; // type:func
ehsys_C5F4027B = 0x00005744; // type:func
ehsys_1FE543F1 = 0x0000574C; // type:func
ehsys_D8738701 = 0x00005754; // type:func
ehsys_D3D74A05 = 0x0000575C; // type:func
ehsys_3A2F8A0C = 0x00005764; // type:func
ehsys_AA923EC4 = 0x0000576C; // type:func
ehsys_FEA9D478 = 0x00005774; // type:func
ehsys_C2CD822B = 0x0000577C; // type:func
ehsys_67C2A9DD = 0x00005784; // type:func
ehsys_500B1756 = 0x0000578C; // type:func
ehsys_29D1B9D5 = 0x00005794; // type:func
ehsys_13A603EB = 0x0000579C; // type:func
ehsys_FD0887C4 = 0x000057A4; // type:func
ehsys_ECAAC680 = 0x000057AC; // type:func
ehsys_BE792119 = 0x000057B4; // type:func
ehsys_BD6A07AE = 0x000057BC; // type:func
ehsys_5DE2FCC0 = 0x000057C4; // type:func
ehsys_91EFFDC1 = 0x000057CC; // type:func
ehsys_FAB49CC1 = 0x000057D4; // type:func
ehsys_89EE81BB = 0x000057DC; // type:func
ehsys_F293756B = 0x000057E4; // type:func
ehsys_C774A9D5 = 0x000057EC; // type:func
ehsys_E537EF14 = 0x000057F4; // type:func
ehsys_7C331AE4 = 0x000057FC; // type:func
ehsys_D697947E = 0x00005804; // type:func
ehsys_BD585F5E = 0x0000580C; // type:func
ehsys_EE9A0DEC = 0x00005814; // type:func
ehsys_98709196 = 0x0000581C; // type:func
ehsys_1192AA93 = 0x00005824; // type:func
