// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_deck.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
sceRtcGetCurrentClockLocalTime = 0x000242A8; // type:func
ehsys_CBB02452 = 0x000253C0; // type:func
ehsys_A86A146D = 0x000253C8; // type:func
ehsys_291D6262 = 0x000253D0; // type:func
ehsys_47719795 = 0x000253D8; // type:func
ehsys_277E7DB6 = 0x000253E0; // type:func
ehsys_77682C7E = 0x000253E8; // type:func
ehsys_D80C7D36 = 0x000253F0; // type:func
ehsys_2717C28C = 0x000253F8; // type:func
ehsys_5DBE93DB = 0x00025400; // type:func
ehsys_101103B3 = 0x00025408; // type:func
ehsys_BA168C37 = 0x00025410; // type:func
ehsys_8C5B148E = 0x00025418; // type:func
ehsys_F96953BE = 0x00025420; // type:func
ehsys_B8DDA661 = 0x00025428; // type:func
ehsys_C01F381E = 0x00025430; // type:func
ehsys_551A8EF2 = 0x00025438; // type:func
ehsys_08813E19 = 0x00025440; // type:func
ehsys_60ABAEE7 = 0x00025448; // type:func
ehsys_ED2013FB = 0x00025450; // type:func
ehsys_19C5BDE2 = 0x00025458; // type:func
ehsys_BF1A3037 = 0x00025460; // type:func
ehsys_B0D6F4FF = 0x00025468; // type:func
ehsys_B48A11FB = 0x00025470; // type:func
ehsys_57018B7C = 0x00025478; // type:func
ehsys_ADC53C9F = 0x00025480; // type:func
ehsys_EC024F5D = 0x00025488; // type:func
ehsys_6FFA2A28 = 0x00025490; // type:func
ehsys_778817A2 = 0x00025498; // type:func
ehsys_C5BDA06E = 0x000254A0; // type:func
ehsys_F5FE661C = 0x000254A8; // type:func
ehsys_054A8ACD = 0x000254B0; // type:func
ehsys_2A1C18E9 = 0x000254B8; // type:func
ehsys_D5CEC905 = 0x000254C0; // type:func
ehsys_B10A7131 = 0x000254C8; // type:func
ehsys_F90CC1D7 = 0x000254D0; // type:func
ehsys_B6C6EB69 = 0x000254D8; // type:func
ehsys_4A31C963 = 0x000254E0; // type:func
ehsys_A6669074 = 0x000254E8; // type:func
ehsys_B8010A25 = 0x000254F0; // type:func
ehsys_D0A6CBCF = 0x000254F8; // type:func
ehsys_A6014E18 = 0x00025500; // type:func
ehsys_13A370A3 = 0x00025508; // type:func
ehsys_27DDA128 = 0x00025510; // type:func
ehsys_870ECE87 = 0x00025518; // type:func
ehsys_9FD1DB61 = 0x00025520; // type:func
ehsys_B8B856F6 = 0x00025528; // type:func
ehsys_84BE0718 = 0x00025530; // type:func
ehsys_F5D788E4 = 0x00025538; // type:func
ehsys_7EE06EF8 = 0x00025540; // type:func
ehsys_9DE08895 = 0x00025548; // type:func
ehsys_088F768A = 0x00025550; // type:func
ehsys_94A4EC34 = 0x00025558; // type:func
ehsys_FFA11C10 = 0x00025560; // type:func
ehsys_F5EC30FE = 0x00025568; // type:func
ehsys_2E783F70 = 0x00025570; // type:func
ehsys_07BBF7DB = 0x00025578; // type:func
ehsys_C859D5FE = 0x00025580; // type:func
ehsys_D5D33185 = 0x00025588; // type:func
ehsys_74CA1190 = 0x00025590; // type:func
ehsys_6E42DDCD = 0x00025598; // type:func
ehsys_BE3756D0 = 0x000255A0; // type:func
ehsys_C4637433 = 0x000255A8; // type:func
ehsys_2AE3C0AD = 0x000255B0; // type:func
ehsys_8884088B = 0x000255B8; // type:func
ehsys_80E7F36C = 0x000255C0; // type:func
ehsys_5D41F62F = 0x000255C8; // type:func
ehsys_65DA0419 = 0x000255D0; // type:func
ehsys_0D3E2FA6 = 0x000255D8; // type:func
ehsys_6DD74ECC = 0x000255E0; // type:func
ehsys_DF5CB459 = 0x000255E8; // type:func
ehsys_3DC5EFD8 = 0x000255F0; // type:func
ehsys_6367AE39 = 0x000255F8; // type:func
ehsys_29CE6332 = 0x00025600; // type:func
ehsys_4B3EF565 = 0x00025608; // type:func
ehsys_8A309EAF = 0x00025610; // type:func
ehsys_A84EDF3B = 0x00025618; // type:func
ehsys_D7D8674A = 0x00025620; // type:func
ehsys_32CF07D7 = 0x00025628; // type:func
ehsys_06A1D1D8 = 0x00025630; // type:func
ehsys_04E1CB0F = 0x00025638; // type:func
ehsys_F6905EFA = 0x00025640; // type:func
ehsys_57724B02 = 0x00025648; // type:func
ehsys_592F970A = 0x00025650; // type:func
ehsys_BF62545B = 0x00025658; // type:func
ehsys_38DDEDD1 = 0x00025660; // type:func
ehsys_ED17CBAC = 0x00025668; // type:func
ehsys_AA9913C7 = 0x00025670; // type:func
ehsys_82B715FD = 0x00025678; // type:func
ehsys_8798050C = 0x00025680; // type:func
ehsys_595083E7 = 0x00025688; // type:func
ehsys_A940A7F6 = 0x00025690; // type:func
ehsys_B445B257 = 0x00025698; // type:func
ehsys_75042AB0 = 0x000256A0; // type:func
ehsys_D319DD3A = 0x000256A8; // type:func
ehsys_0977A12F = 0x000256B0; // type:func
ehsys_805DBDF3 = 0x000256B8; // type:func
ehsys_1B4AF0F5 = 0x000256C0; // type:func
ehsys_82DEC529 = 0x000256C8; // type:func
ehsys_30FECAEF = 0x000256D0; // type:func
ehsys_50B8DF28 = 0x000256D8; // type:func
ehsys_5DF04F49 = 0x000256E0; // type:func
ehsys_14BFFB01 = 0x000256E8; // type:func
ehsys_834A6E13 = 0x000256F0; // type:func
ehsys_D7155BDE = 0x000256F8; // type:func
ehsys_FA53F08C = 0x00025700; // type:func
ehsys_F60A4259 = 0x00025708; // type:func
ehsys_8AC7E9E7 = 0x00025710; // type:func
ehsys_6B9DF7E8 = 0x00025718; // type:func
ehsys_8867335A = 0x00025720; // type:func
ehsys_00D1378F = 0x00025728; // type:func
ehsys_4BDEB2A8 = 0x00025730; // type:func
ehsys_D9392CCB = 0x00025738; // type:func
ehsys_printf = 0x00025740; // type:func
ehsys_sprintf = 0x00025748; // type:func
ehsys_abs = 0x00025750; // type:func
ehsys_atoi = 0x00025758; // type:func
ehsys_cosf = 0x00025760; // type:func
ehsys_sinf = 0x00025768; // type:func
ehsys_sqrtf = 0x00025770; // type:func
ehsys_malloc = 0x00025778; // type:func
ehsys_B1A37F44 = 0x00025780; // type:func
ehsys_free = 0x00025788; // type:func
ehsys_memset = 0x00025790; // type:func
ehsys_B8D7C11E = 0x00025798; // type:func
ehsys_memcpy = 0x000257A0; // type:func
ehsys_memcmp = 0x000257A8; // type:func
ehsys_memmove = 0x000257B0; // type:func
ehsys_qsort = 0x000257B8; // type:func
ehsys_bsearch = 0x000257C0; // type:func
ehsys_sscanf = 0x000257C8; // type:func
ehsys_strcpy = 0x000257D0; // type:func
ehsys_strncpy = 0x000257D8; // type:func
ehsys_strcat = 0x000257E0; // type:func
ehsys_strcmp = 0x000257E8; // type:func
ehsys_strncmp = 0x000257F0; // type:func
ehsys_strlen = 0x000257F8; // type:func
ehsys_strcasecmp = 0x00025800; // type:func
ehsys_strrchr = 0x00025808; // type:func
ehsys_strstr = 0x00025810; // type:func
ehsys_rand = 0x00025818; // type:func
ehsys_B2ECA684 = 0x00025820; // type:func
ehsys_atan2f = 0x00025828; // type:func
ehsys_977DE386 = 0x00025830; // type:func
ehsys_B7F46618 = 0x00025838; // type:func
ehsys_50F0C1EC = 0x00025840; // type:func
ehsys_D1FF982A = 0x00025848; // type:func
ehsys_2E0911AA = 0x00025850; // type:func
ehsys_CC1D3699 = 0x00025858; // type:func
ehsys_748CBED9 = 0x00025860; // type:func
ehsys_F0A26395 = 0x00025868; // type:func
ehsys_D8B73127 = 0x00025870; // type:func
ehsys_644395E2 = 0x00025878; // type:func
ehsys_79D1C3FA = 0x00025880; // type:func
ehsys_B435DEC5 = 0x00025888; // type:func
ehsys_37FB5C42 = 0x00025890; // type:func
ehsys_13A5ABEF = 0x00025898; // type:func
ehsys_sceKernelCreateThread = 0x000258A0; // type:func
ehsys_sceKernelDeleteThread = 0x000258A8; // type:func
ehsys_sceKernelStartThread = 0x000258B0; // type:func
ehsys_sceKernelExitThread = 0x000258B8; // type:func
ehsys_sceKernelExitDeleteThread = 0x000258C0; // type:func
ehsys_sceKernelTerminateThread = 0x000258C8; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x000258D0; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x000258D8; // type:func
ehsys_sceKernelResumeDispatchThread = 0x000258E0; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x000258E8; // type:func
ehsys_sceKernelChangeThreadPriority = 0x000258F0; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x000258F8; // type:func
ehsys_sceKernelReleaseWaitThread = 0x00025900; // type:func
ehsys_sceKernelGetThreadId = 0x00025908; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x00025910; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x00025918; // type:func
ehsys_sceKernelReferThreadStatus = 0x00025920; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x00025928; // type:func
ehsys_sceKernelExtendThreadStack = 0x00025930; // type:func
ehsys_sceKernelCheckThreadStack = 0x00025938; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x00025940; // type:func
ehsys_sceKernelSleepThread = 0x00025948; // type:func
ehsys_sceKernelSleepThreadCB = 0x00025950; // type:func
ehsys_sceKernelWakeupThread = 0x00025958; // type:func
ehsys_sceKernelCancelWakeupThread = 0x00025960; // type:func
ehsys_1AF94D03 = 0x00025968; // type:func
ehsys_sceKernelSuspendThread = 0x00025970; // type:func
ehsys_sceKernelResumeThread = 0x00025978; // type:func
ehsys_sceKernelWaitThreadEnd = 0x00025980; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x00025988; // type:func
ehsys_sceKernelCreateSema = 0x00025990; // type:func
ehsys_sceKernelDeleteSema = 0x00025998; // type:func
ehsys_sceKernelSignalSema = 0x000259A0; // type:func
ehsys_sceKernelWaitSema = 0x000259A8; // type:func
ehsys_6D212BAC = 0x000259B0; // type:func
ehsys_58B1F937 = 0x000259B8; // type:func
ehsys_8FFDF9A2 = 0x000259C0; // type:func
ehsys_BC6FEBC5 = 0x000259C8; // type:func
ehsys_55C20A00 = 0x000259D0; // type:func
ehsys_EF9E4C70 = 0x000259D8; // type:func
ehsys_1FB15A32 = 0x000259E0; // type:func
ehsys_812346E4 = 0x000259E8; // type:func
ehsys_402FCF22 = 0x000259F0; // type:func
ehsys_328C546A = 0x000259F8; // type:func
ehsys_30FD48F0 = 0x00025A00; // type:func
ehsys_CD203292 = 0x00025A08; // type:func
ehsys_A66B0120 = 0x00025A10; // type:func
ehsys_C07BB470 = 0x00025A18; // type:func
ehsys_ED1410E0 = 0x00025A20; // type:func
ehsys_D979E9BF = 0x00025A28; // type:func
ehsys_E7282CB6 = 0x00025A30; // type:func
ehsys_623AE665 = 0x00025A38; // type:func
ehsys_F6414A71 = 0x00025A40; // type:func
ehsys_A8AA591F = 0x00025A48; // type:func
ehsys_D8199E4C = 0x00025A50; // type:func
ehsys_DB738F35 = 0x00025A58; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x00025A60; // type:func
ehsys_369ED59D = 0x00025A68; // type:func
ehsys_sceKernelDelayThread = 0x00025A70; // type:func
ehsys_sceKernelDelayThreadCB = 0x00025A78; // type:func
ehsys_sceKernelDelaySysClockThread = 0x00025A80; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x00025A88; // type:func
ehsys_6652B8CA = 0x00025A90; // type:func
ehsys_B2C25152 = 0x00025A98; // type:func
ehsys_7E65B999 = 0x00025AA0; // type:func
ehsys_DAA3F564 = 0x00025AA8; // type:func
ehsys_110DEC9A = 0x00025AB0; // type:func
ehsys_BA6B92E2 = 0x00025AB8; // type:func
ehsys_C8CD158C = 0x00025AC0; // type:func
ehsys_E1619D7C = 0x00025AC8; // type:func
ehsys_20FFF560 = 0x00025AD0; // type:func
ehsys_328F9E52 = 0x00025AD8; // type:func
ehsys_B3A59970 = 0x00025AE0; // type:func
ehsys_034A921F = 0x00025AE8; // type:func
ehsys_542AD630 = 0x00025AF0; // type:func
ehsys_C68D9437 = 0x00025AF8; // type:func
ehsys_D0AEEE87 = 0x00025B00; // type:func
ehsys_D8B299AE = 0x00025B08; // type:func
ehsys_D2D615EF = 0x00025B10; // type:func
ehsys_B7C18B77 = 0x00025B18; // type:func
ehsys_C0B3FFD2 = 0x00025B20; // type:func
ehsys_FB6425C3 = 0x00025B28; // type:func
ehsys_53B00E9A = 0x00025B30; // type:func
ehsys_5F32BEAA = 0x00025B38; // type:func
ehsys_F919F628 = 0x00025B40; // type:func
ehsys_A291F107 = 0x00025B48; // type:func
ehsys_sceIoRemove = 0x00025B50; // type:func
ehsys_sceIoMkdir = 0x00025B58; // type:func
ehsys_sceIoRmdir = 0x00025B60; // type:func
ehsys_sceIoRename = 0x00025B68; // type:func
ehsys_sceIoChdir = 0x00025B70; // type:func
ehsys_sceIoDevctl = 0x00025B78; // type:func
ehsys_sceIoSync = 0x00025B80; // type:func
ehsys_sceIoGetDevType = 0x00025B88; // type:func
ehsys_sceIoOpen = 0x00025B90; // type:func
ehsys_sceIoClose = 0x00025B98; // type:func
ehsys_sceIoIoctl = 0x00025BA0; // type:func
ehsys_sceIoLseek = 0x00025BA8; // type:func
ehsys_sceIoLseek32 = 0x00025BB0; // type:func
ehsys_sceIoRead = 0x00025BB8; // type:func
ehsys_sceIoWrite = 0x00025BC0; // type:func
ehsys_sceIoPollAsync = 0x00025BC8; // type:func
ehsys_sceIoWaitAsync = 0x00025BD0; // type:func
ehsys_sceIoWaitAsyncCB = 0x00025BD8; // type:func
ehsys_sceIoSetAsyncCallback = 0x00025BE0; // type:func
ehsys_sceIoOpenAsync = 0x00025BE8; // type:func
ehsys_sceIoCloseAsync = 0x00025BF0; // type:func
ehsys_sceIoIoctlAsync = 0x00025BF8; // type:func
ehsys_sceIoLseekAsync = 0x00025C00; // type:func
ehsys_sceIoLseek32Async = 0x00025C08; // type:func
ehsys_sceIoReadAsync = 0x00025C10; // type:func
ehsys_sceIoWriteAsync = 0x00025C18; // type:func
ehsys_sceIoChangeAsyncPriority = 0x00025C20; // type:func
ehsys_sceIoCancel = 0x00025C28; // type:func
ehsys_sceIoGetFdList = 0x00025C30; // type:func
ehsys_sceIoDopen = 0x00025C38; // type:func
ehsys_sceIoDclose = 0x00025C40; // type:func
ehsys_sceIoDread = 0x00025C48; // type:func
ehsys_sceIoGetstat = 0x00025C50; // type:func
ehsys_E47E40E4 = 0x00025C58; // type:func
ehsys_3624AE78 = 0x00025C60; // type:func
ehsys_74149C02 = 0x00025C68; // type:func
ehsys_sceGuStart = 0x00025C70; // type:func
ehsys_sceGuFinish = 0x00025C78; // type:func
ehsys_748A3E9A = 0x00025C80; // type:func
ehsys_96CDBBA5 = 0x00025C88; // type:func
ehsys_965CA48B = 0x00025C90; // type:func
ehsys_C346B5C5 = 0x00025C98; // type:func
ehsys_BA640D21 = 0x00025CA0; // type:func
ehsys_A109D5DF = 0x00025CA8; // type:func
ehsys_FF4AA179 = 0x00025CB0; // type:func
ehsys_14B38E31 = 0x00025CB8; // type:func
ehsys_sceGuSync = 0x00025CC0; // type:func
ehsys_0F32AA45 = 0x00025CC8; // type:func
ehsys_CCCC2EDC = 0x00025CD0; // type:func
ehsys_9B14983B = 0x00025CD8; // type:func
ehsys_FBCD6A8F = 0x00025CE0; // type:func
ehsys_58F73755 = 0x00025CE8; // type:func
ehsys_7E0EADDE = 0x00025CF0; // type:func
ehsys_4B4F39FC = 0x00025CF8; // type:func
ehsys_E23D564B = 0x00025D00; // type:func
ehsys_117A6250 = 0x00025D08; // type:func
ehsys_7A69A18E = 0x00025D10; // type:func
ehsys_9E6D4FF2 = 0x00025D18; // type:func
ehsys_B2EC763D = 0x00025D20; // type:func
ehsys_F80C91BB = 0x00025D28; // type:func
ehsys_5071E27A = 0x00025D30; // type:func
ehsys_5BC74146 = 0x00025D38; // type:func
ehsys_9C6DC914 = 0x00025D40; // type:func
ehsys_0510D59D = 0x00025D48; // type:func
ehsys_F3870132 = 0x00025D50; // type:func
ehsys_9F92F1F7 = 0x00025D58; // type:func
ehsys_71096C1D = 0x00025D60; // type:func
ehsys_369F1278 = 0x00025D68; // type:func
ehsys_D9F56690 = 0x00025D70; // type:func
ehsys_8F2316E1 = 0x00025D78; // type:func
ehsys_A0547747 = 0x00025D80; // type:func
ehsys_388D8736 = 0x00025D88; // type:func
ehsys_05750A7C = 0x00025D90; // type:func
ehsys_E4E2AD90 = 0x00025D98; // type:func
ehsys_CB7DC84F = 0x00025DA0; // type:func
ehsys_FBF63762 = 0x00025DA8; // type:func
ehsys_A79E81D7 = 0x00025DB0; // type:func
ehsys_E4A45C4A = 0x00025DB8; // type:func
ehsys_sceGuSwapBuffers = 0x00025DC0; // type:func
ehsys_F0E6EE76 = 0x00025DC8; // type:func
ehsys_3E91B57C = 0x00025DD0; // type:func
ehsys_178A6887 = 0x00025DD8; // type:func
ehsys_E350525E = 0x00025DE0; // type:func
ehsys_0F2615A4 = 0x00025DE8; // type:func
ehsys_41810056 = 0x00025DF0; // type:func
ehsys_9094A8C2 = 0x00025DF8; // type:func
ehsys_BC927494 = 0x00025E00; // type:func
ehsys_53A44C1F = 0x00025E08; // type:func
ehsys_FFEF73EB = 0x00025E10; // type:func
ehsys_68522D68 = 0x00025E18; // type:func
ehsys_5C5F727C = 0x00025E20; // type:func
ehsys_8D9B9A1A = 0x00025E28; // type:func
ehsys_5BA364BB = 0x00025E30; // type:func
ehsys_6768DC54 = 0x00025E38; // type:func
ehsys_ECF09C07 = 0x00025E40; // type:func
ehsys_43E715B7 = 0x00025E48; // type:func
ehsys_3A4D566B = 0x00025E50; // type:func
ehsys_3BA5C5CC = 0x00025E58; // type:func
ehsys_16AB1034 = 0x00025E60; // type:func
ehsys_BDEA3115 = 0x00025E68; // type:func
ehsys_8053C305 = 0x00025E70; // type:func
ehsys_9A2224D3 = 0x00025E78; // type:func
ehsys_D4042F7C = 0x00025E80; // type:func
ehsys_806B7B05 = 0x00025E88; // type:func
ehsys_8641512C = 0x00025E90; // type:func
ehsys_7E5AED26 = 0x00025E98; // type:func
ehsys_7DEBF6FA = 0x00025EA0; // type:func
ehsys_B07562AB = 0x00025EA8; // type:func
ehsys_BE7B518F = 0x00025EB0; // type:func
ehsys_E4EBCEE2 = 0x00025EB8; // type:func
ehsys_050A7EB0 = 0x00025EC0; // type:func
ehsys_29631777 = 0x00025EC8; // type:func
ehsys_B47BC55F = 0x00025ED0; // type:func
ehsys_4EEDC120 = 0x00025ED8; // type:func
ehsys_F99F7FFB = 0x00025EE0; // type:func
ehsys_A24AF273 = 0x00025EE8; // type:func
ehsys_E587A0AB = 0x00025EF0; // type:func
ehsys_B8730CB7 = 0x00025EF8; // type:func
ehsys_B3483885 = 0x00025F00; // type:func
ehsys_F668966A = 0x00025F08; // type:func
ehsys_C14CA370 = 0x00025F10; // type:func
ehsys_B0B70670 = 0x00025F18; // type:func
ehsys_59441F22 = 0x00025F20; // type:func
ehsys_00CD91E3 = 0x00025F28; // type:func
ehsys_6FA368CE = 0x00025F30; // type:func
ehsys_6CAA7395 = 0x00025F38; // type:func
ehsys_420E7DB5 = 0x00025F40; // type:func
ehsys_85144720 = 0x00025F48; // type:func
ehsys_233752D9_alias2 = 0x00025F50; // type:func
ehsys_76EA262B_alias2 = 0x00025F58; // type:func
ehsys_A898CCB6_alias2 = 0x00025F60; // type:func
ehsys_CE3E50F0_alias2 = 0x00025F68; // type:func
ehsys_C3955DEF_alias2 = 0x00025F70; // type:func
ehsys_4F22C9AA_alias2 = 0x00025F78; // type:func
ehsys_F2BD0694_alias2 = 0x00025F80; // type:func
ehsys_F8CDBCAB_alias2 = 0x00025F88; // type:func
ehsys_EF9740B0_alias2 = 0x00025F90; // type:func
ehsys_5739D1F8_alias2 = 0x00025F98; // type:func
ehsys_9EFDC9B9_alias2 = 0x00025FA0; // type:func
ehsys_A3B7A6E9_alias2 = 0x00025FA8; // type:func
ehsys_B08EC132_alias2 = 0x00025FB0; // type:func
ehsys_8634FBA0_alias2 = 0x00025FB8; // type:func
ehsys_286A42AE_alias2 = 0x00025FC0; // type:func
ehsys_7812BD99_alias2 = 0x00025FC8; // type:func
ehsys_0089B865_alias2 = 0x00025FD0; // type:func
ehsys_42C464D5_alias2 = 0x00025FD8; // type:func
ehsys_2EB1BD8B_alias2 = 0x00025FE0; // type:func
ehsys_8CA1052F_alias2 = 0x00025FE8; // type:func
ehsys_8EA5CCE1_alias2 = 0x00025FF0; // type:func
ehsys_4258FC8D_alias2 = 0x00025FF8; // type:func
ehsys_3E69656B_alias2 = 0x00026000; // type:func
ehsys_32E84473_alias2 = 0x00026008; // type:func
ehsys_7E266873_alias2 = 0x00026010; // type:func
ehsys_694EA1D3_alias2 = 0x00026018; // type:func
ehsys_sceUmdGetDriveStat = 0x00026020; // type:func
ehsys_A38AA0E9 = 0x00026028; // type:func
ehsys_0D801700 = 0x00026030; // type:func
ehsys_74161A40 = 0x00026038; // type:func
ehsys_E0D05CDA = 0x00026040; // type:func
ehsys_5810B6C0 = 0x00026048; // type:func
ehsys_DA34FB1A = 0x00026050; // type:func
ehsys_40303F26 = 0x00026058; // type:func
ehsys_8F3D00D1 = 0x00026060; // type:func
ehsys_307DF57A = 0x00026068; // type:func
ehsys_E64C3946 = 0x00026070; // type:func
ehsys_C0028BAA = 0x00026078; // type:func
ehsys_FE3B7EB5 = 0x00026080; // type:func
ehsys_9F463359 = 0x00026088; // type:func
ehsys_F2609482 = 0x00026090; // type:func
ehsys_2034FFD9 = 0x00026098; // type:func
ehsys_CE32B68D = 0x000260A0; // type:func
ehsys_295BF133 = 0x000260A8; // type:func
ehsys_F1CE796C = 0x000260B0; // type:func
ehsys_722A420F = 0x000260B8; // type:func
ehsys_333F5B0C = 0x000260C0; // type:func
ehsys_CFC58802 = 0x000260C8; // type:func
ehsys_CD8623A1 = 0x000260D0; // type:func
ehsys_6E92CF51 = 0x000260D8; // type:func
ehsys_7D47E137 = 0x000260E0; // type:func
ehsys_67537638 = 0x000260E8; // type:func
ehsys_9CF6E52E = 0x000260F0; // type:func
ehsys_DE9A11C7 = 0x000260F8; // type:func
ehsys_75ED958E = 0x00026100; // type:func
ehsys_73570699 = 0x00026108; // type:func
ehsys_3BBF0BD5 = 0x00026110; // type:func
ehsys_839DF9E1 = 0x00026118; // type:func
ehsys_EAFA1BC0 = 0x00026120; // type:func
ehsys_ED06F118 = 0x00026128; // type:func
ehsys_8049B8DF = 0x00026130; // type:func
ehsys_1F3AAFF2 = 0x00026138; // type:func
ehsys_5341BF3B = 0x00026140; // type:func
ehsys_3A786605 = 0x00026148; // type:func
ehsys_AA6E3AEA = 0x00026150; // type:func
ehsys_D3890ECB = 0x00026158; // type:func
ehsys_15BE7861 = 0x00026160; // type:func
ehsys_310DE5C7 = 0x00026168; // type:func
ehsys_8B52B60D = 0x00026170; // type:func
ehsys_E71B4A22 = 0x00026178; // type:func
ehsys_BC1D779C = 0x00026180; // type:func
ehsys_23E473A6 = 0x00026188; // type:func
ehsys_8A435D84 = 0x00026190; // type:func
ehsys_37548694 = 0x00026198; // type:func
ehsys_2314BC7B = 0x000261A0; // type:func
ehsys_06F6A476 = 0x000261A8; // type:func
ehsys_1D267982 = 0x000261B0; // type:func
ehsys_CD1F4251 = 0x000261B8; // type:func
ehsys_2C0929FE = 0x000261C0; // type:func
ehsys_5FCDA4DC = 0x000261C8; // type:func
ehsys_509A66E6 = 0x000261D0; // type:func
ehsys_A8EB39C9 = 0x000261D8; // type:func
ehsys_E0786B49 = 0x000261E0; // type:func
ehsys_E27E6E5E = 0x000261E8; // type:func
ehsys_8BFD0B7B = 0x000261F0; // type:func
ehsys_DDEE7637 = 0x000261F8; // type:func
ehsys_633C134B = 0x00026200; // type:func
ehsys_D0B3477A = 0x00026208; // type:func
ehsys_E0277A7D = 0x00026210; // type:func
ehsys_E60A581A = 0x00026218; // type:func
ehsys_34796DBE = 0x00026220; // type:func
ehsys_6F0F019C = 0x00026228; // type:func
ehsys_5705C256 = 0x00026230; // type:func
ehsys_21F68B7A = 0x00026238; // type:func
ehsys_43DDAC30 = 0x00026240; // type:func
ehsys_BC31AC59 = 0x00026248; // type:func
ehsys_F5477BCF = 0x00026250; // type:func
ehsys_BA5DC138 = 0x00026258; // type:func
ehsys_A025F5D0 = 0x00026260; // type:func
ehsys_8E537509 = 0x00026268; // type:func
ehsys_006C8EE8 = 0x00026270; // type:func
ehsys_64CE5F24 = 0x00026278; // type:func
ehsys_7BCB8905 = 0x00026280; // type:func
ehsys_ACCDB524 = 0x00026288; // type:func
ehsys_BB54BCFE = 0x00026290; // type:func
ehsys_12DA0DE2 = 0x00026298; // type:func
ehsys_538A2A9D = 0x000262A0; // type:func
ehsys_0C27DC4A = 0x000262A8; // type:func
ehsys_44AF2C28 = 0x000262B0; // type:func
ehsys_F16047DB = 0x000262B8; // type:func
ehsys_29DE8D72 = 0x000262C0; // type:func
ehsys_491FAF71 = 0x000262C8; // type:func
ehsys_BB238B83 = 0x000262D0; // type:func
ehsys_E3A55ECE = 0x000262D8; // type:func
ehsys_EAF270E3 = 0x000262E0; // type:func
ehsys_32CB111B = 0x000262E8; // type:func
ehsys_0A9B32C8 = 0x000262F0; // type:func
ehsys_AE579B2F = 0x000262F8; // type:func
ehsys_94C81EE5 = 0x00026300; // type:func
ehsys_65F6CB75 = 0x00026308; // type:func
ehsys_42DAB93C = 0x00026310; // type:func
ehsys_D5A72405 = 0x00026318; // type:func
ehsys_25392D5A = 0x00026320; // type:func
ehsys_56DA956A = 0x00026328; // type:func
ehsys_6A99CCE6 = 0x00026330; // type:func
ehsys_25D8DB5C = 0x00026338; // type:func
ehsys_9CB86EC7 = 0x00026340; // type:func
ehsys_30E4D15E = 0x00026348; // type:func
ehsys_803FC64B = 0x00026350; // type:func
ehsys_767DE7AB = 0x00026358; // type:func
ehsys_C5F4027B = 0x00026360; // type:func
ehsys_1FE543F1 = 0x00026368; // type:func
ehsys_D8738701 = 0x00026370; // type:func
ehsys_D3D74A05 = 0x00026378; // type:func
ehsys_3A2F8A0C = 0x00026380; // type:func
ehsys_AA923EC4 = 0x00026388; // type:func
ehsys_FEA9D478 = 0x00026390; // type:func
ehsys_C2CD822B = 0x00026398; // type:func
ehsys_67C2A9DD = 0x000263A0; // type:func
ehsys_500B1756 = 0x000263A8; // type:func
ehsys_29D1B9D5 = 0x000263B0; // type:func
ehsys_13A603EB = 0x000263B8; // type:func
ehsys_FD0887C4 = 0x000263C0; // type:func
ehsys_ECAAC680 = 0x000263C8; // type:func
ehsys_BE792119 = 0x000263D0; // type:func
ehsys_BD6A07AE = 0x000263D8; // type:func
ehsys_5DE2FCC0 = 0x000263E0; // type:func
ehsys_91EFFDC1 = 0x000263E8; // type:func
ehsys_FAB49CC1 = 0x000263F0; // type:func
ehsys_89EE81BB = 0x000263F8; // type:func
ehsys_F293756B = 0x00026400; // type:func
ehsys_C774A9D5 = 0x00026408; // type:func
ehsys_E537EF14 = 0x00026410; // type:func
ehsys_7C331AE4 = 0x00026418; // type:func
ehsys_D697947E = 0x00026420; // type:func
ehsys_BD585F5E = 0x00026428; // type:func
ehsys_EE9A0DEC = 0x00026430; // type:func
ehsys_98709196 = 0x00026438; // type:func
ehsys_1192AA93 = 0x00026440; // type:func
ehsys_29FE3E73 = 0x00026448; // type:func
ehsys_3325AA47 = 0x00026450; // type:func
ehsys_059281D4 = 0x00026458; // type:func
ehsys_B327C8B9 = 0x00026460; // type:func
ehsys_26168205 = 0x00026468; // type:func
ehsys_158364F1 = 0x00026470; // type:func
ehsys_B0BADD91 = 0x00026478; // type:func
ehsys_D63C9E95 = 0x00026480; // type:func
ehsys_73918516 = 0x00026488; // type:func
