// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_shop.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00019ACC; // type:func
ehsys_AC1335A7 = 0x0001AB1C; // type:func
ehsys_A1C3E280 = 0x0001AB24; // type:func
ehsys_AE5AAE9C = 0x0001AB2C; // type:func
ehsys_574E5B18 = 0x0001AB34; // type:func
ehsys_ABFD44C4 = 0x0001AB3C; // type:func
ehsys_0EFF46B2 = 0x0001AB44; // type:func
ehsys_583628F4 = 0x0001AB4C; // type:func
ehsys_D29E04B6 = 0x0001AB54; // type:func
ehsys_191D0BA3 = 0x0001AB5C; // type:func
ehsys_B7BDC0A5 = 0x0001AB64; // type:func
ehsys_ACA8DB56 = 0x0001AB6C; // type:func
ehsys_52A444CF = 0x0001AB74; // type:func
ehsys_79E8E06C = 0x0001AB7C; // type:func
ehsys_5E0AA233 = 0x0001AB84; // type:func
ehsys_1EF26F3B = 0x0001AB8C; // type:func
ehsys_44981B5C = 0x0001AB94; // type:func
ehsys_33370F7D = 0x0001AB9C; // type:func
ehsys_72E1BD70 = 0x0001ABA4; // type:func
ehsys_15AF4C89 = 0x0001ABAC; // type:func
ehsys_5C44C1FE = 0x0001ABB4; // type:func
ehsys_0F2CF58F = 0x0001ABBC; // type:func
ehsys_CBB02452 = 0x0001ABC4; // type:func
ehsys_A86A146D = 0x0001ABCC; // type:func
ehsys_291D6262 = 0x0001ABD4; // type:func
ehsys_47719795 = 0x0001ABDC; // type:func
ehsys_277E7DB6 = 0x0001ABE4; // type:func
ehsys_77682C7E = 0x0001ABEC; // type:func
ehsys_D80C7D36 = 0x0001ABF4; // type:func
ehsys_2717C28C = 0x0001ABFC; // type:func
ehsys_5DBE93DB = 0x0001AC04; // type:func
ehsys_101103B3 = 0x0001AC0C; // type:func
ehsys_BA168C37 = 0x0001AC14; // type:func
ehsys_8C5B148E = 0x0001AC1C; // type:func
ehsys_F96953BE = 0x0001AC24; // type:func
ehsys_B8DDA661 = 0x0001AC2C; // type:func
ehsys_C01F381E = 0x0001AC34; // type:func
ehsys_551A8EF2 = 0x0001AC3C; // type:func
ehsys_08813E19 = 0x0001AC44; // type:func
ehsys_60ABAEE7 = 0x0001AC4C; // type:func
ehsys_ED2013FB = 0x0001AC54; // type:func
ehsys_19C5BDE2 = 0x0001AC5C; // type:func
ehsys_BF1A3037 = 0x0001AC64; // type:func
ehsys_B0D6F4FF = 0x0001AC6C; // type:func
ehsys_B48A11FB = 0x0001AC74; // type:func
ehsys_57018B7C = 0x0001AC7C; // type:func
ehsys_ADC53C9F = 0x0001AC84; // type:func
ehsys_EC024F5D = 0x0001AC8C; // type:func
ehsys_6FFA2A28 = 0x0001AC94; // type:func
ehsys_778817A2 = 0x0001AC9C; // type:func
ehsys_C5BDA06E = 0x0001ACA4; // type:func
ehsys_F5FE661C = 0x0001ACAC; // type:func
ehsys_054A8ACD = 0x0001ACB4; // type:func
ehsys_2A1C18E9 = 0x0001ACBC; // type:func
ehsys_D5CEC905 = 0x0001ACC4; // type:func
ehsys_B10A7131 = 0x0001ACCC; // type:func
ehsys_F90CC1D7 = 0x0001ACD4; // type:func
ehsys_B6C6EB69 = 0x0001ACDC; // type:func
ehsys_4A31C963 = 0x0001ACE4; // type:func
ehsys_A6669074 = 0x0001ACEC; // type:func
ehsys_B8010A25 = 0x0001ACF4; // type:func
ehsys_D0A6CBCF = 0x0001ACFC; // type:func
ehsys_A6014E18 = 0x0001AD04; // type:func
ehsys_13A370A3 = 0x0001AD0C; // type:func
ehsys_27DDA128 = 0x0001AD14; // type:func
ehsys_870ECE87 = 0x0001AD1C; // type:func
ehsys_9FD1DB61 = 0x0001AD24; // type:func
ehsys_B8B856F6 = 0x0001AD2C; // type:func
ehsys_84BE0718 = 0x0001AD34; // type:func
ehsys_F5D788E4 = 0x0001AD3C; // type:func
ehsys_7EE06EF8 = 0x0001AD44; // type:func
ehsys_9DE08895 = 0x0001AD4C; // type:func
ehsys_088F768A = 0x0001AD54; // type:func
ehsys_94A4EC34 = 0x0001AD5C; // type:func
ehsys_FFA11C10 = 0x0001AD64; // type:func
ehsys_F5EC30FE = 0x0001AD6C; // type:func
ehsys_2E783F70 = 0x0001AD74; // type:func
ehsys_07BBF7DB = 0x0001AD7C; // type:func
ehsys_C859D5FE = 0x0001AD84; // type:func
ehsys_D5D33185 = 0x0001AD8C; // type:func
ehsys_74CA1190 = 0x0001AD94; // type:func
ehsys_6E42DDCD = 0x0001AD9C; // type:func
ehsys_BE3756D0 = 0x0001ADA4; // type:func
ehsys_C4637433 = 0x0001ADAC; // type:func
ehsys_2AE3C0AD = 0x0001ADB4; // type:func
ehsys_8884088B = 0x0001ADBC; // type:func
ehsys_80E7F36C = 0x0001ADC4; // type:func
ehsys_5D41F62F = 0x0001ADCC; // type:func
ehsys_65DA0419 = 0x0001ADD4; // type:func
ehsys_0D3E2FA6 = 0x0001ADDC; // type:func
ehsys_6DD74ECC = 0x0001ADE4; // type:func
ehsys_DF5CB459 = 0x0001ADEC; // type:func
ehsys_3DC5EFD8 = 0x0001ADF4; // type:func
ehsys_6367AE39 = 0x0001ADFC; // type:func
ehsys_29CE6332 = 0x0001AE04; // type:func
ehsys_4B3EF565 = 0x0001AE0C; // type:func
ehsys_8A309EAF = 0x0001AE14; // type:func
ehsys_A84EDF3B = 0x0001AE1C; // type:func
ehsys_D7D8674A = 0x0001AE24; // type:func
ehsys_32CF07D7 = 0x0001AE2C; // type:func
ehsys_06A1D1D8 = 0x0001AE34; // type:func
ehsys_04E1CB0F = 0x0001AE3C; // type:func
ehsys_F6905EFA = 0x0001AE44; // type:func
ehsys_57724B02 = 0x0001AE4C; // type:func
ehsys_592F970A = 0x0001AE54; // type:func
ehsys_BF62545B = 0x0001AE5C; // type:func
ehsys_38DDEDD1 = 0x0001AE64; // type:func
ehsys_ED17CBAC = 0x0001AE6C; // type:func
ehsys_AA9913C7 = 0x0001AE74; // type:func
ehsys_82B715FD = 0x0001AE7C; // type:func
ehsys_8798050C = 0x0001AE84; // type:func
ehsys_595083E7 = 0x0001AE8C; // type:func
ehsys_A940A7F6 = 0x0001AE94; // type:func
ehsys_B445B257 = 0x0001AE9C; // type:func
ehsys_75042AB0 = 0x0001AEA4; // type:func
ehsys_D319DD3A = 0x0001AEAC; // type:func
ehsys_0977A12F = 0x0001AEB4; // type:func
ehsys_805DBDF3 = 0x0001AEBC; // type:func
ehsys_1B4AF0F5 = 0x0001AEC4; // type:func
ehsys_82DEC529 = 0x0001AECC; // type:func
ehsys_30FECAEF = 0x0001AED4; // type:func
ehsys_50B8DF28 = 0x0001AEDC; // type:func
ehsys_5DF04F49 = 0x0001AEE4; // type:func
ehsys_14BFFB01 = 0x0001AEEC; // type:func
ehsys_834A6E13 = 0x0001AEF4; // type:func
ehsys_D7155BDE = 0x0001AEFC; // type:func
ehsys_FA53F08C = 0x0001AF04; // type:func
ehsys_F60A4259 = 0x0001AF0C; // type:func
ehsys_8AC7E9E7 = 0x0001AF14; // type:func
ehsys_6B9DF7E8 = 0x0001AF1C; // type:func
ehsys_8867335A = 0x0001AF24; // type:func
ehsys_00D1378F = 0x0001AF2C; // type:func
ehsys_4BDEB2A8 = 0x0001AF34; // type:func
ehsys_D9392CCB = 0x0001AF3C; // type:func
ehsys_printf = 0x0001AF44; // type:func
ehsys_sprintf = 0x0001AF4C; // type:func
ehsys_abs = 0x0001AF54; // type:func
ehsys_atoi = 0x0001AF5C; // type:func
ehsys_cosf = 0x0001AF64; // type:func
ehsys_sinf = 0x0001AF6C; // type:func
ehsys_sqrtf = 0x0001AF74; // type:func
ehsys_malloc = 0x0001AF7C; // type:func
ehsys_B1A37F44 = 0x0001AF84; // type:func
ehsys_free = 0x0001AF8C; // type:func
ehsys_memset = 0x0001AF94; // type:func
ehsys_B8D7C11E = 0x0001AF9C; // type:func
ehsys_memcpy = 0x0001AFA4; // type:func
ehsys_memcmp = 0x0001AFAC; // type:func
ehsys_memmove = 0x0001AFB4; // type:func
ehsys_qsort = 0x0001AFBC; // type:func
ehsys_bsearch = 0x0001AFC4; // type:func
ehsys_sscanf = 0x0001AFCC; // type:func
ehsys_strcpy = 0x0001AFD4; // type:func
ehsys_strncpy = 0x0001AFDC; // type:func
ehsys_strcat = 0x0001AFE4; // type:func
ehsys_strcmp = 0x0001AFEC; // type:func
ehsys_strncmp = 0x0001AFF4; // type:func
ehsys_strlen = 0x0001AFFC; // type:func
ehsys_strcasecmp = 0x0001B004; // type:func
ehsys_strrchr = 0x0001B00C; // type:func
ehsys_strstr = 0x0001B014; // type:func
ehsys_rand = 0x0001B01C; // type:func
ehsys_B2ECA684 = 0x0001B024; // type:func
ehsys_atan2f = 0x0001B02C; // type:func
ehsys_977DE386 = 0x0001B034; // type:func
ehsys_B7F46618 = 0x0001B03C; // type:func
ehsys_50F0C1EC = 0x0001B044; // type:func
ehsys_D1FF982A = 0x0001B04C; // type:func
ehsys_2E0911AA = 0x0001B054; // type:func
ehsys_CC1D3699 = 0x0001B05C; // type:func
ehsys_748CBED9 = 0x0001B064; // type:func
ehsys_F0A26395 = 0x0001B06C; // type:func
ehsys_D8B73127 = 0x0001B074; // type:func
ehsys_644395E2 = 0x0001B07C; // type:func
ehsys_79D1C3FA = 0x0001B084; // type:func
ehsys_B435DEC5 = 0x0001B08C; // type:func
ehsys_37FB5C42 = 0x0001B094; // type:func
ehsys_13A5ABEF = 0x0001B09C; // type:func
ehsys_sceKernelCreateThread = 0x0001B0A4; // type:func
ehsys_sceKernelDeleteThread = 0x0001B0AC; // type:func
ehsys_sceKernelStartThread = 0x0001B0B4; // type:func
ehsys_sceKernelExitThread = 0x0001B0BC; // type:func
ehsys_sceKernelExitDeleteThread = 0x0001B0C4; // type:func
ehsys_sceKernelTerminateThread = 0x0001B0CC; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x0001B0D4; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x0001B0DC; // type:func
ehsys_sceKernelResumeDispatchThread = 0x0001B0E4; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x0001B0EC; // type:func
ehsys_sceKernelChangeThreadPriority = 0x0001B0F4; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x0001B0FC; // type:func
ehsys_sceKernelReleaseWaitThread = 0x0001B104; // type:func
ehsys_sceKernelGetThreadId = 0x0001B10C; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x0001B114; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x0001B11C; // type:func
ehsys_sceKernelReferThreadStatus = 0x0001B124; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x0001B12C; // type:func
ehsys_sceKernelExtendThreadStack = 0x0001B134; // type:func
ehsys_sceKernelCheckThreadStack = 0x0001B13C; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x0001B144; // type:func
ehsys_sceKernelSleepThread = 0x0001B14C; // type:func
ehsys_sceKernelSleepThreadCB = 0x0001B154; // type:func
ehsys_sceKernelWakeupThread = 0x0001B15C; // type:func
ehsys_sceKernelCancelWakeupThread = 0x0001B164; // type:func
ehsys_1AF94D03 = 0x0001B16C; // type:func
ehsys_sceKernelSuspendThread = 0x0001B174; // type:func
ehsys_sceKernelResumeThread = 0x0001B17C; // type:func
ehsys_sceKernelWaitThreadEnd = 0x0001B184; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x0001B18C; // type:func
ehsys_sceKernelCreateSema = 0x0001B194; // type:func
ehsys_sceKernelDeleteSema = 0x0001B19C; // type:func
ehsys_sceKernelSignalSema = 0x0001B1A4; // type:func
ehsys_sceKernelWaitSema = 0x0001B1AC; // type:func
ehsys_6D212BAC = 0x0001B1B4; // type:func
ehsys_58B1F937 = 0x0001B1BC; // type:func
ehsys_8FFDF9A2 = 0x0001B1C4; // type:func
ehsys_BC6FEBC5 = 0x0001B1CC; // type:func
ehsys_55C20A00 = 0x0001B1D4; // type:func
ehsys_EF9E4C70 = 0x0001B1DC; // type:func
ehsys_1FB15A32 = 0x0001B1E4; // type:func
ehsys_812346E4 = 0x0001B1EC; // type:func
ehsys_402FCF22 = 0x0001B1F4; // type:func
ehsys_328C546A = 0x0001B1FC; // type:func
ehsys_30FD48F0 = 0x0001B204; // type:func
ehsys_CD203292 = 0x0001B20C; // type:func
ehsys_A66B0120 = 0x0001B214; // type:func
ehsys_C07BB470 = 0x0001B21C; // type:func
ehsys_ED1410E0 = 0x0001B224; // type:func
ehsys_D979E9BF = 0x0001B22C; // type:func
ehsys_E7282CB6 = 0x0001B234; // type:func
ehsys_623AE665 = 0x0001B23C; // type:func
ehsys_F6414A71 = 0x0001B244; // type:func
ehsys_A8AA591F = 0x0001B24C; // type:func
ehsys_D8199E4C = 0x0001B254; // type:func
ehsys_DB738F35 = 0x0001B25C; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x0001B264; // type:func
ehsys_369ED59D = 0x0001B26C; // type:func
ehsys_sceKernelDelayThread = 0x0001B274; // type:func
ehsys_sceKernelDelayThreadCB = 0x0001B27C; // type:func
ehsys_sceKernelDelaySysClockThread = 0x0001B284; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x0001B28C; // type:func
ehsys_6652B8CA = 0x0001B294; // type:func
ehsys_B2C25152 = 0x0001B29C; // type:func
ehsys_7E65B999 = 0x0001B2A4; // type:func
ehsys_DAA3F564 = 0x0001B2AC; // type:func
ehsys_110DEC9A = 0x0001B2B4; // type:func
ehsys_BA6B92E2 = 0x0001B2BC; // type:func
ehsys_C8CD158C = 0x0001B2C4; // type:func
ehsys_E1619D7C = 0x0001B2CC; // type:func
ehsys_20FFF560 = 0x0001B2D4; // type:func
ehsys_328F9E52 = 0x0001B2DC; // type:func
ehsys_B3A59970 = 0x0001B2E4; // type:func
ehsys_034A921F = 0x0001B2EC; // type:func
ehsys_542AD630 = 0x0001B2F4; // type:func
ehsys_C68D9437 = 0x0001B2FC; // type:func
ehsys_D0AEEE87 = 0x0001B304; // type:func
ehsys_D8B299AE = 0x0001B30C; // type:func
ehsys_D2D615EF = 0x0001B314; // type:func
ehsys_B7C18B77 = 0x0001B31C; // type:func
ehsys_C0B3FFD2 = 0x0001B324; // type:func
ehsys_FB6425C3 = 0x0001B32C; // type:func
ehsys_53B00E9A = 0x0001B334; // type:func
ehsys_5F32BEAA = 0x0001B33C; // type:func
ehsys_F919F628 = 0x0001B344; // type:func
ehsys_A291F107 = 0x0001B34C; // type:func
ehsys_sceIoRemove = 0x0001B354; // type:func
ehsys_sceIoMkdir = 0x0001B35C; // type:func
ehsys_sceIoRmdir = 0x0001B364; // type:func
ehsys_sceIoRename = 0x0001B36C; // type:func
ehsys_sceIoChdir = 0x0001B374; // type:func
ehsys_sceIoDevctl = 0x0001B37C; // type:func
ehsys_sceIoSync = 0x0001B384; // type:func
ehsys_sceIoGetDevType = 0x0001B38C; // type:func
ehsys_sceIoOpen = 0x0001B394; // type:func
ehsys_sceIoClose = 0x0001B39C; // type:func
ehsys_sceIoIoctl = 0x0001B3A4; // type:func
ehsys_sceIoLseek = 0x0001B3AC; // type:func
ehsys_sceIoLseek32 = 0x0001B3B4; // type:func
ehsys_sceIoRead = 0x0001B3BC; // type:func
ehsys_sceIoWrite = 0x0001B3C4; // type:func
ehsys_sceIoPollAsync = 0x0001B3CC; // type:func
ehsys_sceIoWaitAsync = 0x0001B3D4; // type:func
ehsys_sceIoWaitAsyncCB = 0x0001B3DC; // type:func
ehsys_sceIoSetAsyncCallback = 0x0001B3E4; // type:func
ehsys_sceIoOpenAsync = 0x0001B3EC; // type:func
ehsys_sceIoCloseAsync = 0x0001B3F4; // type:func
ehsys_sceIoIoctlAsync = 0x0001B3FC; // type:func
ehsys_sceIoLseekAsync = 0x0001B404; // type:func
ehsys_sceIoLseek32Async = 0x0001B40C; // type:func
ehsys_sceIoReadAsync = 0x0001B414; // type:func
ehsys_sceIoWriteAsync = 0x0001B41C; // type:func
ehsys_sceIoChangeAsyncPriority = 0x0001B424; // type:func
ehsys_sceIoCancel = 0x0001B42C; // type:func
ehsys_sceIoGetFdList = 0x0001B434; // type:func
ehsys_sceIoDopen = 0x0001B43C; // type:func
ehsys_sceIoDclose = 0x0001B444; // type:func
ehsys_sceIoDread = 0x0001B44C; // type:func
ehsys_sceIoGetstat = 0x0001B454; // type:func
ehsys_E47E40E4 = 0x0001B45C; // type:func
ehsys_3624AE78 = 0x0001B464; // type:func
ehsys_74149C02 = 0x0001B46C; // type:func
ehsys_sceGuStart = 0x0001B474; // type:func
ehsys_sceGuFinish = 0x0001B47C; // type:func
ehsys_748A3E9A = 0x0001B484; // type:func
ehsys_96CDBBA5 = 0x0001B48C; // type:func
ehsys_965CA48B = 0x0001B494; // type:func
ehsys_C346B5C5 = 0x0001B49C; // type:func
ehsys_BA640D21 = 0x0001B4A4; // type:func
ehsys_A109D5DF = 0x0001B4AC; // type:func
ehsys_FF4AA179 = 0x0001B4B4; // type:func
ehsys_14B38E31 = 0x0001B4BC; // type:func
ehsys_sceGuSync = 0x0001B4C4; // type:func
ehsys_0F32AA45 = 0x0001B4CC; // type:func
ehsys_CCCC2EDC = 0x0001B4D4; // type:func
ehsys_9B14983B = 0x0001B4DC; // type:func
ehsys_FBCD6A8F = 0x0001B4E4; // type:func
ehsys_58F73755 = 0x0001B4EC; // type:func
ehsys_7E0EADDE = 0x0001B4F4; // type:func
ehsys_4B4F39FC = 0x0001B4FC; // type:func
ehsys_E23D564B = 0x0001B504; // type:func
ehsys_117A6250 = 0x0001B50C; // type:func
ehsys_7A69A18E = 0x0001B514; // type:func
ehsys_9E6D4FF2 = 0x0001B51C; // type:func
ehsys_B2EC763D = 0x0001B524; // type:func
ehsys_F80C91BB = 0x0001B52C; // type:func
ehsys_5071E27A = 0x0001B534; // type:func
ehsys_5BC74146 = 0x0001B53C; // type:func
ehsys_9C6DC914 = 0x0001B544; // type:func
ehsys_0510D59D = 0x0001B54C; // type:func
ehsys_F3870132 = 0x0001B554; // type:func
ehsys_9F92F1F7 = 0x0001B55C; // type:func
ehsys_71096C1D = 0x0001B564; // type:func
ehsys_369F1278 = 0x0001B56C; // type:func
ehsys_D9F56690 = 0x0001B574; // type:func
ehsys_8F2316E1 = 0x0001B57C; // type:func
ehsys_A0547747 = 0x0001B584; // type:func
ehsys_388D8736 = 0x0001B58C; // type:func
ehsys_05750A7C = 0x0001B594; // type:func
ehsys_E4E2AD90 = 0x0001B59C; // type:func
ehsys_CB7DC84F = 0x0001B5A4; // type:func
ehsys_FBF63762 = 0x0001B5AC; // type:func
ehsys_A79E81D7 = 0x0001B5B4; // type:func
ehsys_E4A45C4A = 0x0001B5BC; // type:func
ehsys_sceGuSwapBuffers = 0x0001B5C4; // type:func
ehsys_F0E6EE76 = 0x0001B5CC; // type:func
ehsys_3E91B57C = 0x0001B5D4; // type:func
ehsys_178A6887 = 0x0001B5DC; // type:func
ehsys_E350525E = 0x0001B5E4; // type:func
ehsys_0F2615A4 = 0x0001B5EC; // type:func
ehsys_41810056 = 0x0001B5F4; // type:func
ehsys_9094A8C2 = 0x0001B5FC; // type:func
ehsys_BC927494 = 0x0001B604; // type:func
ehsys_53A44C1F = 0x0001B60C; // type:func
ehsys_FFEF73EB = 0x0001B614; // type:func
ehsys_68522D68 = 0x0001B61C; // type:func
ehsys_5C5F727C = 0x0001B624; // type:func
ehsys_8D9B9A1A = 0x0001B62C; // type:func
ehsys_5BA364BB = 0x0001B634; // type:func
ehsys_6768DC54 = 0x0001B63C; // type:func
ehsys_ECF09C07 = 0x0001B644; // type:func
ehsys_43E715B7 = 0x0001B64C; // type:func
ehsys_3A4D566B = 0x0001B654; // type:func
ehsys_3BA5C5CC = 0x0001B65C; // type:func
ehsys_16AB1034 = 0x0001B664; // type:func
ehsys_BDEA3115 = 0x0001B66C; // type:func
ehsys_8053C305 = 0x0001B674; // type:func
ehsys_9A2224D3 = 0x0001B67C; // type:func
ehsys_D4042F7C = 0x0001B684; // type:func
ehsys_806B7B05 = 0x0001B68C; // type:func
ehsys_8641512C = 0x0001B694; // type:func
ehsys_7E5AED26 = 0x0001B69C; // type:func
ehsys_7DEBF6FA = 0x0001B6A4; // type:func
ehsys_B07562AB = 0x0001B6AC; // type:func
ehsys_BE7B518F = 0x0001B6B4; // type:func
ehsys_E4EBCEE2 = 0x0001B6BC; // type:func
ehsys_050A7EB0 = 0x0001B6C4; // type:func
ehsys_29631777 = 0x0001B6CC; // type:func
ehsys_B47BC55F = 0x0001B6D4; // type:func
ehsys_4EEDC120 = 0x0001B6DC; // type:func
ehsys_F99F7FFB = 0x0001B6E4; // type:func
ehsys_A24AF273 = 0x0001B6EC; // type:func
ehsys_E587A0AB = 0x0001B6F4; // type:func
ehsys_B8730CB7 = 0x0001B6FC; // type:func
ehsys_B3483885 = 0x0001B704; // type:func
ehsys_F668966A = 0x0001B70C; // type:func
ehsys_C14CA370 = 0x0001B714; // type:func
ehsys_B0B70670 = 0x0001B71C; // type:func
ehsys_59441F22 = 0x0001B724; // type:func
ehsys_00CD91E3 = 0x0001B72C; // type:func
ehsys_6FA368CE = 0x0001B734; // type:func
ehsys_6CAA7395 = 0x0001B73C; // type:func
ehsys_420E7DB5 = 0x0001B744; // type:func
ehsys_85144720 = 0x0001B74C; // type:func
ehsys_233752D9_alias2 = 0x0001B754; // type:func
ehsys_76EA262B_alias2 = 0x0001B75C; // type:func
ehsys_A898CCB6_alias2 = 0x0001B764; // type:func
ehsys_CE3E50F0_alias2 = 0x0001B76C; // type:func
ehsys_C3955DEF_alias2 = 0x0001B774; // type:func
ehsys_4F22C9AA_alias2 = 0x0001B77C; // type:func
ehsys_F2BD0694_alias2 = 0x0001B784; // type:func
ehsys_F8CDBCAB_alias2 = 0x0001B78C; // type:func
ehsys_EF9740B0_alias2 = 0x0001B794; // type:func
ehsys_5739D1F8_alias2 = 0x0001B79C; // type:func
ehsys_9EFDC9B9_alias2 = 0x0001B7A4; // type:func
ehsys_A3B7A6E9_alias2 = 0x0001B7AC; // type:func
ehsys_B08EC132_alias2 = 0x0001B7B4; // type:func
ehsys_8634FBA0_alias2 = 0x0001B7BC; // type:func
ehsys_286A42AE_alias2 = 0x0001B7C4; // type:func
ehsys_7812BD99_alias2 = 0x0001B7CC; // type:func
ehsys_0089B865_alias2 = 0x0001B7D4; // type:func
ehsys_42C464D5_alias2 = 0x0001B7DC; // type:func
ehsys_2EB1BD8B_alias2 = 0x0001B7E4; // type:func
ehsys_8CA1052F_alias2 = 0x0001B7EC; // type:func
ehsys_8EA5CCE1_alias2 = 0x0001B7F4; // type:func
ehsys_4258FC8D_alias2 = 0x0001B7FC; // type:func
ehsys_3E69656B_alias2 = 0x0001B804; // type:func
ehsys_32E84473_alias2 = 0x0001B80C; // type:func
ehsys_7E266873_alias2 = 0x0001B814; // type:func
ehsys_694EA1D3_alias2 = 0x0001B81C; // type:func
ehsys_sceUmdGetDriveStat = 0x0001B824; // type:func
ehsys_A38AA0E9 = 0x0001B82C; // type:func
ehsys_0D801700 = 0x0001B834; // type:func
ehsys_74161A40 = 0x0001B83C; // type:func
ehsys_E0D05CDA = 0x0001B844; // type:func
ehsys_5810B6C0 = 0x0001B84C; // type:func
ehsys_DA34FB1A = 0x0001B854; // type:func
ehsys_40303F26 = 0x0001B85C; // type:func
ehsys_8F3D00D1 = 0x0001B864; // type:func
ehsys_307DF57A = 0x0001B86C; // type:func
ehsys_E64C3946 = 0x0001B874; // type:func
ehsys_C0028BAA = 0x0001B87C; // type:func
ehsys_FE3B7EB5 = 0x0001B884; // type:func
ehsys_9F463359 = 0x0001B88C; // type:func
ehsys_F2609482 = 0x0001B894; // type:func
ehsys_2034FFD9 = 0x0001B89C; // type:func
ehsys_CE32B68D = 0x0001B8A4; // type:func
ehsys_295BF133 = 0x0001B8AC; // type:func
ehsys_F1CE796C = 0x0001B8B4; // type:func
ehsys_722A420F = 0x0001B8BC; // type:func
ehsys_333F5B0C = 0x0001B8C4; // type:func
ehsys_CFC58802 = 0x0001B8CC; // type:func
ehsys_CD8623A1 = 0x0001B8D4; // type:func
ehsys_6E92CF51 = 0x0001B8DC; // type:func
ehsys_7D47E137 = 0x0001B8E4; // type:func
ehsys_67537638 = 0x0001B8EC; // type:func
ehsys_9CF6E52E = 0x0001B8F4; // type:func
ehsys_DE9A11C7 = 0x0001B8FC; // type:func
ehsys_75ED958E = 0x0001B904; // type:func
ehsys_73570699 = 0x0001B90C; // type:func
ehsys_3BBF0BD5 = 0x0001B914; // type:func
ehsys_839DF9E1 = 0x0001B91C; // type:func
ehsys_EAFA1BC0 = 0x0001B924; // type:func
ehsys_ED06F118 = 0x0001B92C; // type:func
ehsys_8049B8DF = 0x0001B934; // type:func
ehsys_1F3AAFF2 = 0x0001B93C; // type:func
ehsys_5341BF3B = 0x0001B944; // type:func
ehsys_3A786605 = 0x0001B94C; // type:func
ehsys_AA6E3AEA = 0x0001B954; // type:func
ehsys_D3890ECB = 0x0001B95C; // type:func
ehsys_15BE7861 = 0x0001B964; // type:func
ehsys_310DE5C7 = 0x0001B96C; // type:func
ehsys_8B52B60D = 0x0001B974; // type:func
ehsys_E71B4A22 = 0x0001B97C; // type:func
ehsys_BC1D779C = 0x0001B984; // type:func
ehsys_23E473A6 = 0x0001B98C; // type:func
ehsys_8A435D84 = 0x0001B994; // type:func
ehsys_37548694 = 0x0001B99C; // type:func
ehsys_2314BC7B = 0x0001B9A4; // type:func
ehsys_06F6A476 = 0x0001B9AC; // type:func
ehsys_1D267982 = 0x0001B9B4; // type:func
ehsys_CD1F4251 = 0x0001B9BC; // type:func
ehsys_2C0929FE = 0x0001B9C4; // type:func
ehsys_5FCDA4DC = 0x0001B9CC; // type:func
ehsys_509A66E6 = 0x0001B9D4; // type:func
ehsys_A8EB39C9 = 0x0001B9DC; // type:func
ehsys_E0786B49 = 0x0001B9E4; // type:func
ehsys_E27E6E5E = 0x0001B9EC; // type:func
ehsys_8BFD0B7B = 0x0001B9F4; // type:func
ehsys_DDEE7637 = 0x0001B9FC; // type:func
ehsys_633C134B = 0x0001BA04; // type:func
ehsys_D0B3477A = 0x0001BA0C; // type:func
ehsys_E0277A7D = 0x0001BA14; // type:func
ehsys_E60A581A = 0x0001BA1C; // type:func
ehsys_34796DBE = 0x0001BA24; // type:func
ehsys_6F0F019C = 0x0001BA2C; // type:func
ehsys_5705C256 = 0x0001BA34; // type:func
ehsys_21F68B7A = 0x0001BA3C; // type:func
ehsys_43DDAC30 = 0x0001BA44; // type:func
ehsys_BC31AC59 = 0x0001BA4C; // type:func
ehsys_F5477BCF = 0x0001BA54; // type:func
ehsys_BA5DC138 = 0x0001BA5C; // type:func
ehsys_A025F5D0 = 0x0001BA64; // type:func
ehsys_8E537509 = 0x0001BA6C; // type:func
ehsys_006C8EE8 = 0x0001BA74; // type:func
ehsys_64CE5F24 = 0x0001BA7C; // type:func
ehsys_7BCB8905 = 0x0001BA84; // type:func
ehsys_ACCDB524 = 0x0001BA8C; // type:func
ehsys_BB54BCFE = 0x0001BA94; // type:func
ehsys_12DA0DE2 = 0x0001BA9C; // type:func
ehsys_538A2A9D = 0x0001BAA4; // type:func
ehsys_0C27DC4A = 0x0001BAAC; // type:func
ehsys_44AF2C28 = 0x0001BAB4; // type:func
ehsys_F16047DB = 0x0001BABC; // type:func
ehsys_29DE8D72 = 0x0001BAC4; // type:func
ehsys_491FAF71 = 0x0001BACC; // type:func
ehsys_BB238B83 = 0x0001BAD4; // type:func
ehsys_E3A55ECE = 0x0001BADC; // type:func
ehsys_EAF270E3 = 0x0001BAE4; // type:func
