// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_recipeviewer.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00008AEC; // type:func
ehsys_15AF4C89 = 0x00009BCC; // type:func
ehsys_5C44C1FE = 0x00009BD4; // type:func
ehsys_0F2CF58F = 0x00009BDC; // type:func
ehsys_CBB02452 = 0x00009BE4; // type:func
ehsys_A86A146D = 0x00009BEC; // type:func
ehsys_291D6262 = 0x00009BF4; // type:func
ehsys_47719795 = 0x00009BFC; // type:func
ehsys_277E7DB6 = 0x00009C04; // type:func
ehsys_77682C7E = 0x00009C0C; // type:func
ehsys_D80C7D36 = 0x00009C14; // type:func
ehsys_2717C28C = 0x00009C1C; // type:func
ehsys_5DBE93DB = 0x00009C24; // type:func
ehsys_101103B3 = 0x00009C2C; // type:func
ehsys_BA168C37 = 0x00009C34; // type:func
ehsys_8C5B148E = 0x00009C3C; // type:func
ehsys_F96953BE = 0x00009C44; // type:func
ehsys_B8DDA661 = 0x00009C4C; // type:func
ehsys_C01F381E = 0x00009C54; // type:func
ehsys_551A8EF2 = 0x00009C5C; // type:func
ehsys_08813E19 = 0x00009C64; // type:func
ehsys_60ABAEE7 = 0x00009C6C; // type:func
ehsys_ED2013FB = 0x00009C74; // type:func
ehsys_19C5BDE2 = 0x00009C7C; // type:func
ehsys_BF1A3037 = 0x00009C84; // type:func
ehsys_B0D6F4FF = 0x00009C8C; // type:func
ehsys_B48A11FB = 0x00009C94; // type:func
ehsys_57018B7C = 0x00009C9C; // type:func
ehsys_ADC53C9F = 0x00009CA4; // type:func
ehsys_EC024F5D = 0x00009CAC; // type:func
ehsys_6FFA2A28 = 0x00009CB4; // type:func
ehsys_778817A2 = 0x00009CBC; // type:func
ehsys_C5BDA06E = 0x00009CC4; // type:func
ehsys_F5FE661C = 0x00009CCC; // type:func
ehsys_054A8ACD = 0x00009CD4; // type:func
ehsys_2A1C18E9 = 0x00009CDC; // type:func
ehsys_D5CEC905 = 0x00009CE4; // type:func
ehsys_B10A7131 = 0x00009CEC; // type:func
ehsys_F90CC1D7 = 0x00009CF4; // type:func
ehsys_B6C6EB69 = 0x00009CFC; // type:func
ehsys_4A31C963 = 0x00009D04; // type:func
ehsys_A6669074 = 0x00009D0C; // type:func
ehsys_B8010A25 = 0x00009D14; // type:func
ehsys_D0A6CBCF = 0x00009D1C; // type:func
ehsys_A6014E18 = 0x00009D24; // type:func
ehsys_13A370A3 = 0x00009D2C; // type:func
ehsys_27DDA128 = 0x00009D34; // type:func
ehsys_870ECE87 = 0x00009D3C; // type:func
ehsys_9FD1DB61 = 0x00009D44; // type:func
ehsys_B8B856F6 = 0x00009D4C; // type:func
ehsys_84BE0718 = 0x00009D54; // type:func
ehsys_F5D788E4 = 0x00009D5C; // type:func
ehsys_7EE06EF8 = 0x00009D64; // type:func
ehsys_9DE08895 = 0x00009D6C; // type:func
ehsys_088F768A = 0x00009D74; // type:func
ehsys_94A4EC34 = 0x00009D7C; // type:func
ehsys_FFA11C10 = 0x00009D84; // type:func
ehsys_F5EC30FE = 0x00009D8C; // type:func
ehsys_2E783F70 = 0x00009D94; // type:func
ehsys_07BBF7DB = 0x00009D9C; // type:func
ehsys_C859D5FE = 0x00009DA4; // type:func
ehsys_D5D33185 = 0x00009DAC; // type:func
ehsys_74CA1190 = 0x00009DB4; // type:func
ehsys_6E42DDCD = 0x00009DBC; // type:func
ehsys_BE3756D0 = 0x00009DC4; // type:func
ehsys_C4637433 = 0x00009DCC; // type:func
ehsys_2AE3C0AD = 0x00009DD4; // type:func
ehsys_8884088B = 0x00009DDC; // type:func
ehsys_80E7F36C = 0x00009DE4; // type:func
ehsys_5D41F62F = 0x00009DEC; // type:func
ehsys_65DA0419 = 0x00009DF4; // type:func
ehsys_0D3E2FA6 = 0x00009DFC; // type:func
ehsys_6DD74ECC = 0x00009E04; // type:func
ehsys_DF5CB459 = 0x00009E0C; // type:func
ehsys_3DC5EFD8 = 0x00009E14; // type:func
ehsys_6367AE39 = 0x00009E1C; // type:func
ehsys_29CE6332 = 0x00009E24; // type:func
ehsys_4B3EF565 = 0x00009E2C; // type:func
ehsys_8A309EAF = 0x00009E34; // type:func
ehsys_A84EDF3B = 0x00009E3C; // type:func
ehsys_D7D8674A = 0x00009E44; // type:func
ehsys_32CF07D7 = 0x00009E4C; // type:func
ehsys_06A1D1D8 = 0x00009E54; // type:func
ehsys_04E1CB0F = 0x00009E5C; // type:func
ehsys_F6905EFA = 0x00009E64; // type:func
ehsys_57724B02 = 0x00009E6C; // type:func
ehsys_592F970A = 0x00009E74; // type:func
ehsys_BF62545B = 0x00009E7C; // type:func
ehsys_38DDEDD1 = 0x00009E84; // type:func
ehsys_ED17CBAC = 0x00009E8C; // type:func
ehsys_AA9913C7 = 0x00009E94; // type:func
ehsys_82B715FD = 0x00009E9C; // type:func
ehsys_8798050C = 0x00009EA4; // type:func
ehsys_595083E7 = 0x00009EAC; // type:func
ehsys_A940A7F6 = 0x00009EB4; // type:func
ehsys_B445B257 = 0x00009EBC; // type:func
ehsys_75042AB0 = 0x00009EC4; // type:func
ehsys_D319DD3A = 0x00009ECC; // type:func
ehsys_0977A12F = 0x00009ED4; // type:func
ehsys_805DBDF3 = 0x00009EDC; // type:func
ehsys_1B4AF0F5 = 0x00009EE4; // type:func
ehsys_82DEC529 = 0x00009EEC; // type:func
ehsys_30FECAEF = 0x00009EF4; // type:func
ehsys_50B8DF28 = 0x00009EFC; // type:func
ehsys_5DF04F49 = 0x00009F04; // type:func
ehsys_14BFFB01 = 0x00009F0C; // type:func
ehsys_834A6E13 = 0x00009F14; // type:func
ehsys_D7155BDE = 0x00009F1C; // type:func
ehsys_FA53F08C = 0x00009F24; // type:func
ehsys_F60A4259 = 0x00009F2C; // type:func
ehsys_8AC7E9E7 = 0x00009F34; // type:func
ehsys_6B9DF7E8 = 0x00009F3C; // type:func
ehsys_8867335A = 0x00009F44; // type:func
ehsys_00D1378F = 0x00009F4C; // type:func
ehsys_4BDEB2A8 = 0x00009F54; // type:func
ehsys_D9392CCB = 0x00009F5C; // type:func
ehsys_printf = 0x00009F64; // type:func
ehsys_sprintf = 0x00009F6C; // type:func
ehsys_abs = 0x00009F74; // type:func
ehsys_atoi = 0x00009F7C; // type:func
ehsys_cosf = 0x00009F84; // type:func
ehsys_sinf = 0x00009F8C; // type:func
ehsys_sqrtf = 0x00009F94; // type:func
ehsys_malloc = 0x00009F9C; // type:func
ehsys_B1A37F44 = 0x00009FA4; // type:func
ehsys_free = 0x00009FAC; // type:func
ehsys_memset = 0x00009FB4; // type:func
ehsys_B8D7C11E = 0x00009FBC; // type:func
ehsys_memcpy = 0x00009FC4; // type:func
ehsys_memcmp = 0x00009FCC; // type:func
ehsys_memmove = 0x00009FD4; // type:func
ehsys_qsort = 0x00009FDC; // type:func
ehsys_bsearch = 0x00009FE4; // type:func
ehsys_sscanf = 0x00009FEC; // type:func
ehsys_strcpy = 0x00009FF4; // type:func
ehsys_strncpy = 0x00009FFC; // type:func
ehsys_strcat = 0x0000A004; // type:func
ehsys_strcmp = 0x0000A00C; // type:func
ehsys_strncmp = 0x0000A014; // type:func
ehsys_strlen = 0x0000A01C; // type:func
ehsys_strcasecmp = 0x0000A024; // type:func
ehsys_strrchr = 0x0000A02C; // type:func
ehsys_strstr = 0x0000A034; // type:func
ehsys_rand = 0x0000A03C; // type:func
ehsys_B2ECA684 = 0x0000A044; // type:func
ehsys_atan2f = 0x0000A04C; // type:func
ehsys_977DE386 = 0x0000A054; // type:func
ehsys_B7F46618 = 0x0000A05C; // type:func
ehsys_50F0C1EC = 0x0000A064; // type:func
ehsys_D1FF982A = 0x0000A06C; // type:func
ehsys_2E0911AA = 0x0000A074; // type:func
ehsys_CC1D3699 = 0x0000A07C; // type:func
ehsys_748CBED9 = 0x0000A084; // type:func
ehsys_F0A26395 = 0x0000A08C; // type:func
ehsys_D8B73127 = 0x0000A094; // type:func
ehsys_644395E2 = 0x0000A09C; // type:func
ehsys_79D1C3FA = 0x0000A0A4; // type:func
ehsys_B435DEC5 = 0x0000A0AC; // type:func
ehsys_37FB5C42 = 0x0000A0B4; // type:func
ehsys_13A5ABEF = 0x0000A0BC; // type:func
ehsys_sceKernelCreateThread = 0x0000A0C4; // type:func
ehsys_sceKernelDeleteThread = 0x0000A0CC; // type:func
ehsys_sceKernelStartThread = 0x0000A0D4; // type:func
ehsys_sceKernelExitThread = 0x0000A0DC; // type:func
ehsys_sceKernelExitDeleteThread = 0x0000A0E4; // type:func
ehsys_sceKernelTerminateThread = 0x0000A0EC; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x0000A0F4; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x0000A0FC; // type:func
ehsys_sceKernelResumeDispatchThread = 0x0000A104; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x0000A10C; // type:func
ehsys_sceKernelChangeThreadPriority = 0x0000A114; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x0000A11C; // type:func
ehsys_sceKernelReleaseWaitThread = 0x0000A124; // type:func
ehsys_sceKernelGetThreadId = 0x0000A12C; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x0000A134; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x0000A13C; // type:func
ehsys_sceKernelReferThreadStatus = 0x0000A144; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x0000A14C; // type:func
ehsys_sceKernelExtendThreadStack = 0x0000A154; // type:func
ehsys_sceKernelCheckThreadStack = 0x0000A15C; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x0000A164; // type:func
ehsys_sceKernelSleepThread = 0x0000A16C; // type:func
ehsys_sceKernelSleepThreadCB = 0x0000A174; // type:func
ehsys_sceKernelWakeupThread = 0x0000A17C; // type:func
ehsys_sceKernelCancelWakeupThread = 0x0000A184; // type:func
ehsys_1AF94D03 = 0x0000A18C; // type:func
ehsys_sceKernelSuspendThread = 0x0000A194; // type:func
ehsys_sceKernelResumeThread = 0x0000A19C; // type:func
ehsys_sceKernelWaitThreadEnd = 0x0000A1A4; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x0000A1AC; // type:func
ehsys_sceKernelCreateSema = 0x0000A1B4; // type:func
ehsys_sceKernelDeleteSema = 0x0000A1BC; // type:func
ehsys_sceKernelSignalSema = 0x0000A1C4; // type:func
ehsys_sceKernelWaitSema = 0x0000A1CC; // type:func
ehsys_6D212BAC = 0x0000A1D4; // type:func
ehsys_58B1F937 = 0x0000A1DC; // type:func
ehsys_8FFDF9A2 = 0x0000A1E4; // type:func
ehsys_BC6FEBC5 = 0x0000A1EC; // type:func
ehsys_55C20A00 = 0x0000A1F4; // type:func
ehsys_EF9E4C70 = 0x0000A1FC; // type:func
ehsys_1FB15A32 = 0x0000A204; // type:func
ehsys_812346E4 = 0x0000A20C; // type:func
ehsys_402FCF22 = 0x0000A214; // type:func
ehsys_328C546A = 0x0000A21C; // type:func
ehsys_30FD48F0 = 0x0000A224; // type:func
ehsys_CD203292 = 0x0000A22C; // type:func
ehsys_A66B0120 = 0x0000A234; // type:func
ehsys_C07BB470 = 0x0000A23C; // type:func
ehsys_ED1410E0 = 0x0000A244; // type:func
ehsys_D979E9BF = 0x0000A24C; // type:func
ehsys_E7282CB6 = 0x0000A254; // type:func
ehsys_623AE665 = 0x0000A25C; // type:func
ehsys_F6414A71 = 0x0000A264; // type:func
ehsys_A8AA591F = 0x0000A26C; // type:func
ehsys_D8199E4C = 0x0000A274; // type:func
ehsys_DB738F35 = 0x0000A27C; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x0000A284; // type:func
ehsys_369ED59D = 0x0000A28C; // type:func
ehsys_sceKernelDelayThread = 0x0000A294; // type:func
ehsys_sceKernelDelayThreadCB = 0x0000A29C; // type:func
ehsys_sceKernelDelaySysClockThread = 0x0000A2A4; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x0000A2AC; // type:func
ehsys_6652B8CA = 0x0000A2B4; // type:func
ehsys_B2C25152 = 0x0000A2BC; // type:func
ehsys_7E65B999 = 0x0000A2C4; // type:func
ehsys_DAA3F564 = 0x0000A2CC; // type:func
ehsys_110DEC9A = 0x0000A2D4; // type:func
ehsys_BA6B92E2 = 0x0000A2DC; // type:func
ehsys_C8CD158C = 0x0000A2E4; // type:func
ehsys_E1619D7C = 0x0000A2EC; // type:func
ehsys_20FFF560 = 0x0000A2F4; // type:func
ehsys_328F9E52 = 0x0000A2FC; // type:func
ehsys_B3A59970 = 0x0000A304; // type:func
ehsys_034A921F = 0x0000A30C; // type:func
ehsys_542AD630 = 0x0000A314; // type:func
ehsys_C68D9437 = 0x0000A31C; // type:func
ehsys_D0AEEE87 = 0x0000A324; // type:func
ehsys_D8B299AE = 0x0000A32C; // type:func
ehsys_D2D615EF = 0x0000A334; // type:func
ehsys_B7C18B77 = 0x0000A33C; // type:func
ehsys_C0B3FFD2 = 0x0000A344; // type:func
ehsys_FB6425C3 = 0x0000A34C; // type:func
ehsys_53B00E9A = 0x0000A354; // type:func
ehsys_5F32BEAA = 0x0000A35C; // type:func
ehsys_F919F628 = 0x0000A364; // type:func
ehsys_A291F107 = 0x0000A36C; // type:func
ehsys_sceIoRemove = 0x0000A374; // type:func
ehsys_sceIoMkdir = 0x0000A37C; // type:func
ehsys_sceIoRmdir = 0x0000A384; // type:func
ehsys_sceIoRename = 0x0000A38C; // type:func
ehsys_sceIoChdir = 0x0000A394; // type:func
ehsys_sceIoDevctl = 0x0000A39C; // type:func
ehsys_sceIoSync = 0x0000A3A4; // type:func
ehsys_sceIoGetDevType = 0x0000A3AC; // type:func
ehsys_sceIoOpen = 0x0000A3B4; // type:func
ehsys_sceIoClose = 0x0000A3BC; // type:func
ehsys_sceIoIoctl = 0x0000A3C4; // type:func
ehsys_sceIoLseek = 0x0000A3CC; // type:func
ehsys_sceIoLseek32 = 0x0000A3D4; // type:func
ehsys_sceIoRead = 0x0000A3DC; // type:func
ehsys_sceIoWrite = 0x0000A3E4; // type:func
ehsys_sceIoPollAsync = 0x0000A3EC; // type:func
ehsys_sceIoWaitAsync = 0x0000A3F4; // type:func
ehsys_sceIoWaitAsyncCB = 0x0000A3FC; // type:func
ehsys_sceIoSetAsyncCallback = 0x0000A404; // type:func
ehsys_sceIoOpenAsync = 0x0000A40C; // type:func
ehsys_sceIoCloseAsync = 0x0000A414; // type:func
ehsys_sceIoIoctlAsync = 0x0000A41C; // type:func
ehsys_sceIoLseekAsync = 0x0000A424; // type:func
ehsys_sceIoLseek32Async = 0x0000A42C; // type:func
ehsys_sceIoReadAsync = 0x0000A434; // type:func
ehsys_sceIoWriteAsync = 0x0000A43C; // type:func
ehsys_sceIoChangeAsyncPriority = 0x0000A444; // type:func
ehsys_sceIoCancel = 0x0000A44C; // type:func
ehsys_sceIoGetFdList = 0x0000A454; // type:func
ehsys_sceIoDopen = 0x0000A45C; // type:func
ehsys_sceIoDclose = 0x0000A464; // type:func
ehsys_sceIoDread = 0x0000A46C; // type:func
ehsys_sceIoGetstat = 0x0000A474; // type:func
ehsys_E47E40E4 = 0x0000A47C; // type:func
ehsys_3624AE78 = 0x0000A484; // type:func
ehsys_74149C02 = 0x0000A48C; // type:func
ehsys_sceGuStart = 0x0000A494; // type:func
ehsys_sceGuFinish = 0x0000A49C; // type:func
ehsys_748A3E9A = 0x0000A4A4; // type:func
ehsys_96CDBBA5 = 0x0000A4AC; // type:func
ehsys_965CA48B = 0x0000A4B4; // type:func
ehsys_C346B5C5 = 0x0000A4BC; // type:func
ehsys_BA640D21 = 0x0000A4C4; // type:func
ehsys_A109D5DF = 0x0000A4CC; // type:func
ehsys_FF4AA179 = 0x0000A4D4; // type:func
ehsys_14B38E31 = 0x0000A4DC; // type:func
ehsys_sceGuSync = 0x0000A4E4; // type:func
ehsys_0F32AA45 = 0x0000A4EC; // type:func
ehsys_CCCC2EDC = 0x0000A4F4; // type:func
ehsys_9B14983B = 0x0000A4FC; // type:func
ehsys_FBCD6A8F = 0x0000A504; // type:func
ehsys_58F73755 = 0x0000A50C; // type:func
ehsys_7E0EADDE = 0x0000A514; // type:func
ehsys_4B4F39FC = 0x0000A51C; // type:func
ehsys_E23D564B = 0x0000A524; // type:func
ehsys_117A6250 = 0x0000A52C; // type:func
ehsys_7A69A18E = 0x0000A534; // type:func
ehsys_9E6D4FF2 = 0x0000A53C; // type:func
ehsys_B2EC763D = 0x0000A544; // type:func
ehsys_F80C91BB = 0x0000A54C; // type:func
ehsys_5071E27A = 0x0000A554; // type:func
ehsys_5BC74146 = 0x0000A55C; // type:func
ehsys_9C6DC914 = 0x0000A564; // type:func
ehsys_0510D59D = 0x0000A56C; // type:func
ehsys_F3870132 = 0x0000A574; // type:func
ehsys_9F92F1F7 = 0x0000A57C; // type:func
ehsys_71096C1D = 0x0000A584; // type:func
ehsys_369F1278 = 0x0000A58C; // type:func
ehsys_D9F56690 = 0x0000A594; // type:func
ehsys_8F2316E1 = 0x0000A59C; // type:func
ehsys_A0547747 = 0x0000A5A4; // type:func
ehsys_388D8736 = 0x0000A5AC; // type:func
ehsys_05750A7C = 0x0000A5B4; // type:func
ehsys_E4E2AD90 = 0x0000A5BC; // type:func
ehsys_CB7DC84F = 0x0000A5C4; // type:func
ehsys_FBF63762 = 0x0000A5CC; // type:func
ehsys_A79E81D7 = 0x0000A5D4; // type:func
ehsys_E4A45C4A = 0x0000A5DC; // type:func
ehsys_sceGuSwapBuffers = 0x0000A5E4; // type:func
ehsys_F0E6EE76 = 0x0000A5EC; // type:func
ehsys_3E91B57C = 0x0000A5F4; // type:func
ehsys_178A6887 = 0x0000A5FC; // type:func
ehsys_E350525E = 0x0000A604; // type:func
ehsys_0F2615A4 = 0x0000A60C; // type:func
ehsys_41810056 = 0x0000A614; // type:func
ehsys_9094A8C2 = 0x0000A61C; // type:func
ehsys_BC927494 = 0x0000A624; // type:func
ehsys_53A44C1F = 0x0000A62C; // type:func
ehsys_FFEF73EB = 0x0000A634; // type:func
ehsys_68522D68 = 0x0000A63C; // type:func
ehsys_5C5F727C = 0x0000A644; // type:func
ehsys_8D9B9A1A = 0x0000A64C; // type:func
ehsys_5BA364BB = 0x0000A654; // type:func
ehsys_6768DC54 = 0x0000A65C; // type:func
ehsys_ECF09C07 = 0x0000A664; // type:func
ehsys_43E715B7 = 0x0000A66C; // type:func
ehsys_3A4D566B = 0x0000A674; // type:func
ehsys_3BA5C5CC = 0x0000A67C; // type:func
ehsys_16AB1034 = 0x0000A684; // type:func
ehsys_BDEA3115 = 0x0000A68C; // type:func
ehsys_8053C305 = 0x0000A694; // type:func
ehsys_9A2224D3 = 0x0000A69C; // type:func
ehsys_D4042F7C = 0x0000A6A4; // type:func
ehsys_806B7B05 = 0x0000A6AC; // type:func
ehsys_8641512C = 0x0000A6B4; // type:func
ehsys_7E5AED26 = 0x0000A6BC; // type:func
ehsys_7DEBF6FA = 0x0000A6C4; // type:func
ehsys_B07562AB = 0x0000A6CC; // type:func
ehsys_BE7B518F = 0x0000A6D4; // type:func
ehsys_E4EBCEE2 = 0x0000A6DC; // type:func
ehsys_050A7EB0 = 0x0000A6E4; // type:func
ehsys_29631777 = 0x0000A6EC; // type:func
ehsys_B47BC55F = 0x0000A6F4; // type:func
ehsys_4EEDC120 = 0x0000A6FC; // type:func
ehsys_F99F7FFB = 0x0000A704; // type:func
ehsys_A24AF273 = 0x0000A70C; // type:func
ehsys_E587A0AB = 0x0000A714; // type:func
ehsys_B8730CB7 = 0x0000A71C; // type:func
ehsys_B3483885 = 0x0000A724; // type:func
ehsys_F668966A = 0x0000A72C; // type:func
ehsys_C14CA370 = 0x0000A734; // type:func
ehsys_B0B70670 = 0x0000A73C; // type:func
ehsys_59441F22 = 0x0000A744; // type:func
ehsys_00CD91E3 = 0x0000A74C; // type:func
ehsys_6FA368CE = 0x0000A754; // type:func
ehsys_6CAA7395 = 0x0000A75C; // type:func
ehsys_420E7DB5 = 0x0000A764; // type:func
ehsys_85144720 = 0x0000A76C; // type:func
ehsys_233752D9_alias2 = 0x0000A774; // type:func
ehsys_76EA262B_alias2 = 0x0000A77C; // type:func
ehsys_A898CCB6_alias2 = 0x0000A784; // type:func
ehsys_CE3E50F0_alias2 = 0x0000A78C; // type:func
ehsys_C3955DEF_alias2 = 0x0000A794; // type:func
ehsys_4F22C9AA_alias2 = 0x0000A79C; // type:func
ehsys_F2BD0694_alias2 = 0x0000A7A4; // type:func
ehsys_F8CDBCAB_alias2 = 0x0000A7AC; // type:func
ehsys_EF9740B0_alias2 = 0x0000A7B4; // type:func
ehsys_5739D1F8_alias2 = 0x0000A7BC; // type:func
ehsys_9EFDC9B9_alias2 = 0x0000A7C4; // type:func
ehsys_A3B7A6E9_alias2 = 0x0000A7CC; // type:func
ehsys_B08EC132_alias2 = 0x0000A7D4; // type:func
ehsys_8634FBA0_alias2 = 0x0000A7DC; // type:func
ehsys_286A42AE_alias2 = 0x0000A7E4; // type:func
ehsys_7812BD99_alias2 = 0x0000A7EC; // type:func
ehsys_0089B865_alias2 = 0x0000A7F4; // type:func
ehsys_42C464D5_alias2 = 0x0000A7FC; // type:func
ehsys_2EB1BD8B_alias2 = 0x0000A804; // type:func
ehsys_8CA1052F_alias2 = 0x0000A80C; // type:func
ehsys_8EA5CCE1_alias2 = 0x0000A814; // type:func
ehsys_4258FC8D_alias2 = 0x0000A81C; // type:func
ehsys_3E69656B_alias2 = 0x0000A824; // type:func
ehsys_32E84473_alias2 = 0x0000A82C; // type:func
ehsys_7E266873_alias2 = 0x0000A834; // type:func
ehsys_694EA1D3_alias2 = 0x0000A83C; // type:func
ehsys_sceUmdGetDriveStat = 0x0000A844; // type:func
ehsys_A38AA0E9 = 0x0000A84C; // type:func
ehsys_0D801700 = 0x0000A854; // type:func
ehsys_74161A40 = 0x0000A85C; // type:func
ehsys_E0D05CDA = 0x0000A864; // type:func
ehsys_5810B6C0 = 0x0000A86C; // type:func
ehsys_DA34FB1A = 0x0000A874; // type:func
ehsys_40303F26 = 0x0000A87C; // type:func
ehsys_8F3D00D1 = 0x0000A884; // type:func
ehsys_307DF57A = 0x0000A88C; // type:func
ehsys_E64C3946 = 0x0000A894; // type:func
ehsys_C0028BAA = 0x0000A89C; // type:func
ehsys_FE3B7EB5 = 0x0000A8A4; // type:func
ehsys_9F463359 = 0x0000A8AC; // type:func
ehsys_F2609482 = 0x0000A8B4; // type:func
ehsys_2034FFD9 = 0x0000A8BC; // type:func
ehsys_CE32B68D = 0x0000A8C4; // type:func
ehsys_295BF133 = 0x0000A8CC; // type:func
ehsys_F1CE796C = 0x0000A8D4; // type:func
ehsys_722A420F = 0x0000A8DC; // type:func
ehsys_333F5B0C = 0x0000A8E4; // type:func
ehsys_CFC58802 = 0x0000A8EC; // type:func
ehsys_CD8623A1 = 0x0000A8F4; // type:func
ehsys_6E92CF51 = 0x0000A8FC; // type:func
ehsys_7D47E137 = 0x0000A904; // type:func
ehsys_67537638 = 0x0000A90C; // type:func
ehsys_9CF6E52E = 0x0000A914; // type:func
ehsys_DE9A11C7 = 0x0000A91C; // type:func
ehsys_75ED958E = 0x0000A924; // type:func
ehsys_73570699 = 0x0000A92C; // type:func
ehsys_3BBF0BD5 = 0x0000A934; // type:func
ehsys_839DF9E1 = 0x0000A93C; // type:func
ehsys_EAFA1BC0 = 0x0000A944; // type:func
ehsys_ED06F118 = 0x0000A94C; // type:func
ehsys_8049B8DF = 0x0000A954; // type:func
ehsys_1F3AAFF2 = 0x0000A95C; // type:func
ehsys_5341BF3B = 0x0000A964; // type:func
ehsys_3A786605 = 0x0000A96C; // type:func
ehsys_AA6E3AEA = 0x0000A974; // type:func
ehsys_D3890ECB = 0x0000A97C; // type:func
ehsys_15BE7861 = 0x0000A984; // type:func
ehsys_310DE5C7 = 0x0000A98C; // type:func
ehsys_8B52B60D = 0x0000A994; // type:func
ehsys_E71B4A22 = 0x0000A99C; // type:func
ehsys_BC1D779C = 0x0000A9A4; // type:func
ehsys_23E473A6 = 0x0000A9AC; // type:func
ehsys_8A435D84 = 0x0000A9B4; // type:func
ehsys_37548694 = 0x0000A9BC; // type:func
ehsys_2314BC7B = 0x0000A9C4; // type:func
ehsys_06F6A476 = 0x0000A9CC; // type:func
ehsys_1D267982 = 0x0000A9D4; // type:func
ehsys_CD1F4251 = 0x0000A9DC; // type:func
ehsys_2C0929FE = 0x0000A9E4; // type:func
ehsys_5FCDA4DC = 0x0000A9EC; // type:func
ehsys_509A66E6 = 0x0000A9F4; // type:func
ehsys_A8EB39C9 = 0x0000A9FC; // type:func
ehsys_E0786B49 = 0x0000AA04; // type:func
ehsys_E27E6E5E = 0x0000AA0C; // type:func
ehsys_8BFD0B7B = 0x0000AA14; // type:func
ehsys_DDEE7637 = 0x0000AA1C; // type:func
ehsys_633C134B = 0x0000AA24; // type:func
ehsys_D0B3477A = 0x0000AA2C; // type:func
ehsys_E0277A7D = 0x0000AA34; // type:func
ehsys_E60A581A = 0x0000AA3C; // type:func
ehsys_34796DBE = 0x0000AA44; // type:func
ehsys_6F0F019C = 0x0000AA4C; // type:func
ehsys_5705C256 = 0x0000AA54; // type:func
ehsys_21F68B7A = 0x0000AA5C; // type:func
ehsys_43DDAC30 = 0x0000AA64; // type:func
ehsys_BC31AC59 = 0x0000AA6C; // type:func
ehsys_F5477BCF = 0x0000AA74; // type:func
ehsys_BA5DC138 = 0x0000AA7C; // type:func
ehsys_A025F5D0 = 0x0000AA84; // type:func
ehsys_8E537509 = 0x0000AA8C; // type:func
ehsys_006C8EE8 = 0x0000AA94; // type:func
ehsys_64CE5F24 = 0x0000AA9C; // type:func
ehsys_7BCB8905 = 0x0000AAA4; // type:func
ehsys_ACCDB524 = 0x0000AAAC; // type:func
ehsys_BB54BCFE = 0x0000AAB4; // type:func
ehsys_12DA0DE2 = 0x0000AABC; // type:func
ehsys_538A2A9D = 0x0000AAC4; // type:func
ehsys_0C27DC4A = 0x0000AACC; // type:func
ehsys_44AF2C28 = 0x0000AAD4; // type:func
ehsys_F16047DB = 0x0000AADC; // type:func
ehsys_29DE8D72 = 0x0000AAE4; // type:func
ehsys_491FAF71 = 0x0000AAEC; // type:func
ehsys_BB238B83 = 0x0000AAF4; // type:func
ehsys_E3A55ECE = 0x0000AAFC; // type:func
ehsys_EAF270E3 = 0x0000AB04; // type:func
ehsys_32CB111B = 0x0000AB0C; // type:func
ehsys_0A9B32C8 = 0x0000AB14; // type:func
ehsys_AE579B2F = 0x0000AB1C; // type:func
ehsys_94C81EE5 = 0x0000AB24; // type:func
ehsys_65F6CB75 = 0x0000AB2C; // type:func
ehsys_42DAB93C = 0x0000AB34; // type:func
ehsys_D5A72405 = 0x0000AB3C; // type:func
ehsys_25392D5A = 0x0000AB44; // type:func
ehsys_56DA956A = 0x0000AB4C; // type:func
ehsys_6A99CCE6 = 0x0000AB54; // type:func
ehsys_25D8DB5C = 0x0000AB5C; // type:func
ehsys_9CB86EC7 = 0x0000AB64; // type:func
ehsys_30E4D15E = 0x0000AB6C; // type:func
ehsys_803FC64B = 0x0000AB74; // type:func
ehsys_767DE7AB = 0x0000AB7C; // type:func
ehsys_C5F4027B = 0x0000AB84; // type:func
ehsys_1FE543F1 = 0x0000AB8C; // type:func
ehsys_D8738701 = 0x0000AB94; // type:func
ehsys_D3D74A05 = 0x0000AB9C; // type:func
ehsys_3A2F8A0C = 0x0000ABA4; // type:func
ehsys_AA923EC4 = 0x0000ABAC; // type:func
ehsys_FEA9D478 = 0x0000ABB4; // type:func
ehsys_C2CD822B = 0x0000ABBC; // type:func
