// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_decktutorial.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x000219E0; // type:func
ehsys_277E7DB6 = 0x00022AF8; // type:func
ehsys_77682C7E = 0x00022B00; // type:func
ehsys_D80C7D36 = 0x00022B08; // type:func
ehsys_2717C28C = 0x00022B10; // type:func
ehsys_5DBE93DB = 0x00022B18; // type:func
ehsys_101103B3 = 0x00022B20; // type:func
ehsys_BA168C37 = 0x00022B28; // type:func
ehsys_8C5B148E = 0x00022B30; // type:func
ehsys_F96953BE = 0x00022B38; // type:func
ehsys_B8DDA661 = 0x00022B40; // type:func
ehsys_C01F381E = 0x00022B48; // type:func
ehsys_551A8EF2 = 0x00022B50; // type:func
ehsys_08813E19 = 0x00022B58; // type:func
ehsys_60ABAEE7 = 0x00022B60; // type:func
ehsys_ED2013FB = 0x00022B68; // type:func
ehsys_19C5BDE2 = 0x00022B70; // type:func
ehsys_BF1A3037 = 0x00022B78; // type:func
ehsys_B0D6F4FF = 0x00022B80; // type:func
ehsys_B48A11FB = 0x00022B88; // type:func
ehsys_57018B7C = 0x00022B90; // type:func
ehsys_ADC53C9F = 0x00022B98; // type:func
ehsys_EC024F5D = 0x00022BA0; // type:func
ehsys_6FFA2A28 = 0x00022BA8; // type:func
ehsys_778817A2 = 0x00022BB0; // type:func
ehsys_C5BDA06E = 0x00022BB8; // type:func
ehsys_F5FE661C = 0x00022BC0; // type:func
ehsys_054A8ACD = 0x00022BC8; // type:func
ehsys_2A1C18E9 = 0x00022BD0; // type:func
ehsys_D5CEC905 = 0x00022BD8; // type:func
ehsys_B10A7131 = 0x00022BE0; // type:func
ehsys_F90CC1D7 = 0x00022BE8; // type:func
ehsys_B6C6EB69 = 0x00022BF0; // type:func
ehsys_4A31C963 = 0x00022BF8; // type:func
ehsys_A6669074 = 0x00022C00; // type:func
ehsys_B8010A25 = 0x00022C08; // type:func
ehsys_D0A6CBCF = 0x00022C10; // type:func
ehsys_A6014E18 = 0x00022C18; // type:func
ehsys_13A370A3 = 0x00022C20; // type:func
ehsys_27DDA128 = 0x00022C28; // type:func
ehsys_870ECE87 = 0x00022C30; // type:func
ehsys_9FD1DB61 = 0x00022C38; // type:func
ehsys_B8B856F6 = 0x00022C40; // type:func
ehsys_84BE0718 = 0x00022C48; // type:func
ehsys_F5D788E4 = 0x00022C50; // type:func
ehsys_7EE06EF8 = 0x00022C58; // type:func
ehsys_9DE08895 = 0x00022C60; // type:func
ehsys_088F768A = 0x00022C68; // type:func
ehsys_94A4EC34 = 0x00022C70; // type:func
ehsys_FFA11C10 = 0x00022C78; // type:func
ehsys_F5EC30FE = 0x00022C80; // type:func
ehsys_2E783F70 = 0x00022C88; // type:func
ehsys_07BBF7DB = 0x00022C90; // type:func
ehsys_C859D5FE = 0x00022C98; // type:func
ehsys_D5D33185 = 0x00022CA0; // type:func
ehsys_74CA1190 = 0x00022CA8; // type:func
ehsys_6E42DDCD = 0x00022CB0; // type:func
ehsys_BE3756D0 = 0x00022CB8; // type:func
ehsys_C4637433 = 0x00022CC0; // type:func
ehsys_2AE3C0AD = 0x00022CC8; // type:func
ehsys_8884088B = 0x00022CD0; // type:func
ehsys_80E7F36C = 0x00022CD8; // type:func
ehsys_5D41F62F = 0x00022CE0; // type:func
ehsys_65DA0419 = 0x00022CE8; // type:func
ehsys_0D3E2FA6 = 0x00022CF0; // type:func
ehsys_6DD74ECC = 0x00022CF8; // type:func
ehsys_DF5CB459 = 0x00022D00; // type:func
ehsys_3DC5EFD8 = 0x00022D08; // type:func
ehsys_6367AE39 = 0x00022D10; // type:func
ehsys_29CE6332 = 0x00022D18; // type:func
ehsys_4B3EF565 = 0x00022D20; // type:func
ehsys_8A309EAF = 0x00022D28; // type:func
ehsys_A84EDF3B = 0x00022D30; // type:func
ehsys_D7D8674A = 0x00022D38; // type:func
ehsys_32CF07D7 = 0x00022D40; // type:func
ehsys_06A1D1D8 = 0x00022D48; // type:func
ehsys_04E1CB0F = 0x00022D50; // type:func
ehsys_F6905EFA = 0x00022D58; // type:func
ehsys_57724B02 = 0x00022D60; // type:func
ehsys_592F970A = 0x00022D68; // type:func
ehsys_BF62545B = 0x00022D70; // type:func
ehsys_38DDEDD1 = 0x00022D78; // type:func
ehsys_ED17CBAC = 0x00022D80; // type:func
ehsys_AA9913C7 = 0x00022D88; // type:func
ehsys_82B715FD = 0x00022D90; // type:func
ehsys_8798050C = 0x00022D98; // type:func
ehsys_595083E7 = 0x00022DA0; // type:func
ehsys_A940A7F6 = 0x00022DA8; // type:func
ehsys_B445B257 = 0x00022DB0; // type:func
ehsys_75042AB0 = 0x00022DB8; // type:func
ehsys_D319DD3A = 0x00022DC0; // type:func
ehsys_0977A12F = 0x00022DC8; // type:func
ehsys_805DBDF3 = 0x00022DD0; // type:func
ehsys_1B4AF0F5 = 0x00022DD8; // type:func
ehsys_82DEC529 = 0x00022DE0; // type:func
ehsys_30FECAEF = 0x00022DE8; // type:func
ehsys_50B8DF28 = 0x00022DF0; // type:func
ehsys_5DF04F49 = 0x00022DF8; // type:func
ehsys_14BFFB01 = 0x00022E00; // type:func
ehsys_834A6E13 = 0x00022E08; // type:func
ehsys_D7155BDE = 0x00022E10; // type:func
ehsys_FA53F08C = 0x00022E18; // type:func
ehsys_F60A4259 = 0x00022E20; // type:func
ehsys_8AC7E9E7 = 0x00022E28; // type:func
ehsys_6B9DF7E8 = 0x00022E30; // type:func
ehsys_8867335A = 0x00022E38; // type:func
ehsys_00D1378F = 0x00022E40; // type:func
ehsys_4BDEB2A8 = 0x00022E48; // type:func
ehsys_D9392CCB = 0x00022E50; // type:func
ehsys_printf = 0x00022E58; // type:func
ehsys_sprintf = 0x00022E60; // type:func
ehsys_abs = 0x00022E68; // type:func
ehsys_atoi = 0x00022E70; // type:func
ehsys_cosf = 0x00022E78; // type:func
ehsys_sinf = 0x00022E80; // type:func
ehsys_sqrtf = 0x00022E88; // type:func
ehsys_malloc = 0x00022E90; // type:func
ehsys_B1A37F44 = 0x00022E98; // type:func
ehsys_free = 0x00022EA0; // type:func
ehsys_memset = 0x00022EA8; // type:func
ehsys_B8D7C11E = 0x00022EB0; // type:func
ehsys_memcpy = 0x00022EB8; // type:func
ehsys_memcmp = 0x00022EC0; // type:func
ehsys_memmove = 0x00022EC8; // type:func
ehsys_qsort = 0x00022ED0; // type:func
ehsys_bsearch = 0x00022ED8; // type:func
ehsys_sscanf = 0x00022EE0; // type:func
ehsys_strcpy = 0x00022EE8; // type:func
ehsys_strncpy = 0x00022EF0; // type:func
ehsys_strcat = 0x00022EF8; // type:func
ehsys_strcmp = 0x00022F00; // type:func
ehsys_strncmp = 0x00022F08; // type:func
ehsys_strlen = 0x00022F10; // type:func
ehsys_strcasecmp = 0x00022F18; // type:func
ehsys_strrchr = 0x00022F20; // type:func
ehsys_strstr = 0x00022F28; // type:func
ehsys_rand = 0x00022F30; // type:func
ehsys_B2ECA684 = 0x00022F38; // type:func
ehsys_atan2f = 0x00022F40; // type:func
ehsys_977DE386 = 0x00022F48; // type:func
ehsys_B7F46618 = 0x00022F50; // type:func
ehsys_50F0C1EC = 0x00022F58; // type:func
ehsys_D1FF982A = 0x00022F60; // type:func
ehsys_2E0911AA = 0x00022F68; // type:func
ehsys_CC1D3699 = 0x00022F70; // type:func
ehsys_748CBED9 = 0x00022F78; // type:func
ehsys_F0A26395 = 0x00022F80; // type:func
ehsys_D8B73127 = 0x00022F88; // type:func
ehsys_644395E2 = 0x00022F90; // type:func
ehsys_79D1C3FA = 0x00022F98; // type:func
ehsys_B435DEC5 = 0x00022FA0; // type:func
ehsys_37FB5C42 = 0x00022FA8; // type:func
ehsys_13A5ABEF = 0x00022FB0; // type:func
ehsys_sceKernelCreateThread = 0x00022FB8; // type:func
ehsys_sceKernelDeleteThread = 0x00022FC0; // type:func
ehsys_sceKernelStartThread = 0x00022FC8; // type:func
ehsys_sceKernelExitThread = 0x00022FD0; // type:func
ehsys_sceKernelExitDeleteThread = 0x00022FD8; // type:func
ehsys_sceKernelTerminateThread = 0x00022FE0; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x00022FE8; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x00022FF0; // type:func
ehsys_sceKernelResumeDispatchThread = 0x00022FF8; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x00023000; // type:func
ehsys_sceKernelChangeThreadPriority = 0x00023008; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x00023010; // type:func
ehsys_sceKernelReleaseWaitThread = 0x00023018; // type:func
ehsys_sceKernelGetThreadId = 0x00023020; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x00023028; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x00023030; // type:func
ehsys_sceKernelReferThreadStatus = 0x00023038; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x00023040; // type:func
ehsys_sceKernelExtendThreadStack = 0x00023048; // type:func
ehsys_sceKernelCheckThreadStack = 0x00023050; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x00023058; // type:func
ehsys_sceKernelSleepThread = 0x00023060; // type:func
ehsys_sceKernelSleepThreadCB = 0x00023068; // type:func
ehsys_sceKernelWakeupThread = 0x00023070; // type:func
ehsys_sceKernelCancelWakeupThread = 0x00023078; // type:func
ehsys_1AF94D03 = 0x00023080; // type:func
ehsys_sceKernelSuspendThread = 0x00023088; // type:func
ehsys_sceKernelResumeThread = 0x00023090; // type:func
ehsys_sceKernelWaitThreadEnd = 0x00023098; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x000230A0; // type:func
ehsys_sceKernelCreateSema = 0x000230A8; // type:func
ehsys_sceKernelDeleteSema = 0x000230B0; // type:func
ehsys_sceKernelSignalSema = 0x000230B8; // type:func
ehsys_sceKernelWaitSema = 0x000230C0; // type:func
ehsys_6D212BAC = 0x000230C8; // type:func
ehsys_58B1F937 = 0x000230D0; // type:func
ehsys_8FFDF9A2 = 0x000230D8; // type:func
ehsys_BC6FEBC5 = 0x000230E0; // type:func
ehsys_55C20A00 = 0x000230E8; // type:func
ehsys_EF9E4C70 = 0x000230F0; // type:func
ehsys_1FB15A32 = 0x000230F8; // type:func
ehsys_812346E4 = 0x00023100; // type:func
ehsys_402FCF22 = 0x00023108; // type:func
ehsys_328C546A = 0x00023110; // type:func
ehsys_30FD48F0 = 0x00023118; // type:func
ehsys_CD203292 = 0x00023120; // type:func
ehsys_A66B0120 = 0x00023128; // type:func
ehsys_C07BB470 = 0x00023130; // type:func
ehsys_ED1410E0 = 0x00023138; // type:func
ehsys_D979E9BF = 0x00023140; // type:func
ehsys_E7282CB6 = 0x00023148; // type:func
ehsys_623AE665 = 0x00023150; // type:func
ehsys_F6414A71 = 0x00023158; // type:func
ehsys_A8AA591F = 0x00023160; // type:func
ehsys_D8199E4C = 0x00023168; // type:func
ehsys_DB738F35 = 0x00023170; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x00023178; // type:func
ehsys_369ED59D = 0x00023180; // type:func
ehsys_sceKernelDelayThread = 0x00023188; // type:func
ehsys_sceKernelDelayThreadCB = 0x00023190; // type:func
ehsys_sceKernelDelaySysClockThread = 0x00023198; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x000231A0; // type:func
ehsys_6652B8CA = 0x000231A8; // type:func
ehsys_B2C25152 = 0x000231B0; // type:func
ehsys_7E65B999 = 0x000231B8; // type:func
ehsys_DAA3F564 = 0x000231C0; // type:func
ehsys_110DEC9A = 0x000231C8; // type:func
ehsys_BA6B92E2 = 0x000231D0; // type:func
ehsys_C8CD158C = 0x000231D8; // type:func
ehsys_E1619D7C = 0x000231E0; // type:func
ehsys_20FFF560 = 0x000231E8; // type:func
ehsys_328F9E52 = 0x000231F0; // type:func
ehsys_B3A59970 = 0x000231F8; // type:func
ehsys_034A921F = 0x00023200; // type:func
ehsys_542AD630 = 0x00023208; // type:func
ehsys_C68D9437 = 0x00023210; // type:func
ehsys_D0AEEE87 = 0x00023218; // type:func
ehsys_D8B299AE = 0x00023220; // type:func
ehsys_D2D615EF = 0x00023228; // type:func
ehsys_B7C18B77 = 0x00023230; // type:func
ehsys_C0B3FFD2 = 0x00023238; // type:func
ehsys_FB6425C3 = 0x00023240; // type:func
ehsys_53B00E9A = 0x00023248; // type:func
ehsys_5F32BEAA = 0x00023250; // type:func
ehsys_F919F628 = 0x00023258; // type:func
ehsys_A291F107 = 0x00023260; // type:func
ehsys_sceIoRemove = 0x00023268; // type:func
ehsys_sceIoMkdir = 0x00023270; // type:func
ehsys_sceIoRmdir = 0x00023278; // type:func
ehsys_sceIoRename = 0x00023280; // type:func
ehsys_sceIoChdir = 0x00023288; // type:func
ehsys_sceIoDevctl = 0x00023290; // type:func
ehsys_sceIoSync = 0x00023298; // type:func
ehsys_sceIoGetDevType = 0x000232A0; // type:func
ehsys_sceIoOpen = 0x000232A8; // type:func
ehsys_sceIoClose = 0x000232B0; // type:func
ehsys_sceIoIoctl = 0x000232B8; // type:func
ehsys_sceIoLseek = 0x000232C0; // type:func
ehsys_sceIoLseek32 = 0x000232C8; // type:func
ehsys_sceIoRead = 0x000232D0; // type:func
ehsys_sceIoWrite = 0x000232D8; // type:func
ehsys_sceIoPollAsync = 0x000232E0; // type:func
ehsys_sceIoWaitAsync = 0x000232E8; // type:func
ehsys_sceIoWaitAsyncCB = 0x000232F0; // type:func
ehsys_sceIoSetAsyncCallback = 0x000232F8; // type:func
ehsys_sceIoOpenAsync = 0x00023300; // type:func
ehsys_sceIoCloseAsync = 0x00023308; // type:func
ehsys_sceIoIoctlAsync = 0x00023310; // type:func
ehsys_sceIoLseekAsync = 0x00023318; // type:func
ehsys_sceIoLseek32Async = 0x00023320; // type:func
ehsys_sceIoReadAsync = 0x00023328; // type:func
ehsys_sceIoWriteAsync = 0x00023330; // type:func
ehsys_sceIoChangeAsyncPriority = 0x00023338; // type:func
ehsys_sceIoCancel = 0x00023340; // type:func
ehsys_sceIoGetFdList = 0x00023348; // type:func
ehsys_sceIoDopen = 0x00023350; // type:func
ehsys_sceIoDclose = 0x00023358; // type:func
ehsys_sceIoDread = 0x00023360; // type:func
ehsys_sceIoGetstat = 0x00023368; // type:func
ehsys_E47E40E4 = 0x00023370; // type:func
ehsys_3624AE78 = 0x00023378; // type:func
ehsys_74149C02 = 0x00023380; // type:func
ehsys_sceGuStart = 0x00023388; // type:func
ehsys_sceGuFinish = 0x00023390; // type:func
ehsys_748A3E9A = 0x00023398; // type:func
ehsys_96CDBBA5 = 0x000233A0; // type:func
ehsys_965CA48B = 0x000233A8; // type:func
ehsys_C346B5C5 = 0x000233B0; // type:func
ehsys_BA640D21 = 0x000233B8; // type:func
ehsys_A109D5DF = 0x000233C0; // type:func
ehsys_FF4AA179 = 0x000233C8; // type:func
ehsys_14B38E31 = 0x000233D0; // type:func
ehsys_sceGuSync = 0x000233D8; // type:func
ehsys_0F32AA45 = 0x000233E0; // type:func
ehsys_CCCC2EDC = 0x000233E8; // type:func
ehsys_9B14983B = 0x000233F0; // type:func
ehsys_FBCD6A8F = 0x000233F8; // type:func
ehsys_58F73755 = 0x00023400; // type:func
ehsys_7E0EADDE = 0x00023408; // type:func
ehsys_4B4F39FC = 0x00023410; // type:func
ehsys_E23D564B = 0x00023418; // type:func
ehsys_117A6250 = 0x00023420; // type:func
ehsys_7A69A18E = 0x00023428; // type:func
ehsys_9E6D4FF2 = 0x00023430; // type:func
ehsys_B2EC763D = 0x00023438; // type:func
ehsys_F80C91BB = 0x00023440; // type:func
ehsys_5071E27A = 0x00023448; // type:func
ehsys_5BC74146 = 0x00023450; // type:func
ehsys_9C6DC914 = 0x00023458; // type:func
ehsys_0510D59D = 0x00023460; // type:func
ehsys_F3870132 = 0x00023468; // type:func
ehsys_9F92F1F7 = 0x00023470; // type:func
ehsys_71096C1D = 0x00023478; // type:func
ehsys_369F1278 = 0x00023480; // type:func
ehsys_D9F56690 = 0x00023488; // type:func
ehsys_8F2316E1 = 0x00023490; // type:func
ehsys_A0547747 = 0x00023498; // type:func
ehsys_388D8736 = 0x000234A0; // type:func
ehsys_05750A7C = 0x000234A8; // type:func
ehsys_E4E2AD90 = 0x000234B0; // type:func
ehsys_CB7DC84F = 0x000234B8; // type:func
ehsys_FBF63762 = 0x000234C0; // type:func
ehsys_A79E81D7 = 0x000234C8; // type:func
ehsys_E4A45C4A = 0x000234D0; // type:func
ehsys_sceGuSwapBuffers = 0x000234D8; // type:func
ehsys_F0E6EE76 = 0x000234E0; // type:func
ehsys_3E91B57C = 0x000234E8; // type:func
ehsys_178A6887 = 0x000234F0; // type:func
ehsys_E350525E = 0x000234F8; // type:func
ehsys_0F2615A4 = 0x00023500; // type:func
ehsys_41810056 = 0x00023508; // type:func
ehsys_9094A8C2 = 0x00023510; // type:func
ehsys_BC927494 = 0x00023518; // type:func
ehsys_53A44C1F = 0x00023520; // type:func
ehsys_FFEF73EB = 0x00023528; // type:func
ehsys_68522D68 = 0x00023530; // type:func
ehsys_5C5F727C = 0x00023538; // type:func
ehsys_8D9B9A1A = 0x00023540; // type:func
ehsys_5BA364BB = 0x00023548; // type:func
ehsys_6768DC54 = 0x00023550; // type:func
ehsys_ECF09C07 = 0x00023558; // type:func
ehsys_43E715B7 = 0x00023560; // type:func
ehsys_3A4D566B = 0x00023568; // type:func
ehsys_3BA5C5CC = 0x00023570; // type:func
ehsys_16AB1034 = 0x00023578; // type:func
ehsys_BDEA3115 = 0x00023580; // type:func
ehsys_8053C305 = 0x00023588; // type:func
ehsys_9A2224D3 = 0x00023590; // type:func
ehsys_D4042F7C = 0x00023598; // type:func
ehsys_806B7B05 = 0x000235A0; // type:func
ehsys_8641512C = 0x000235A8; // type:func
ehsys_7E5AED26 = 0x000235B0; // type:func
ehsys_7DEBF6FA = 0x000235B8; // type:func
ehsys_B07562AB = 0x000235C0; // type:func
ehsys_BE7B518F = 0x000235C8; // type:func
ehsys_E4EBCEE2 = 0x000235D0; // type:func
ehsys_050A7EB0 = 0x000235D8; // type:func
ehsys_29631777 = 0x000235E0; // type:func
ehsys_B47BC55F = 0x000235E8; // type:func
ehsys_4EEDC120 = 0x000235F0; // type:func
ehsys_F99F7FFB = 0x000235F8; // type:func
ehsys_A24AF273 = 0x00023600; // type:func
ehsys_E587A0AB = 0x00023608; // type:func
ehsys_B8730CB7 = 0x00023610; // type:func
ehsys_B3483885 = 0x00023618; // type:func
ehsys_F668966A = 0x00023620; // type:func
ehsys_C14CA370 = 0x00023628; // type:func
ehsys_B0B70670 = 0x00023630; // type:func
ehsys_59441F22 = 0x00023638; // type:func
ehsys_00CD91E3 = 0x00023640; // type:func
ehsys_6FA368CE = 0x00023648; // type:func
ehsys_6CAA7395 = 0x00023650; // type:func
ehsys_420E7DB5 = 0x00023658; // type:func
ehsys_85144720 = 0x00023660; // type:func
ehsys_233752D9_alias2 = 0x00023668; // type:func
ehsys_76EA262B_alias2 = 0x00023670; // type:func
ehsys_A898CCB6_alias2 = 0x00023678; // type:func
ehsys_CE3E50F0_alias2 = 0x00023680; // type:func
ehsys_C3955DEF_alias2 = 0x00023688; // type:func
ehsys_4F22C9AA_alias2 = 0x00023690; // type:func
ehsys_F2BD0694_alias2 = 0x00023698; // type:func
ehsys_F8CDBCAB_alias2 = 0x000236A0; // type:func
ehsys_EF9740B0_alias2 = 0x000236A8; // type:func
ehsys_5739D1F8_alias2 = 0x000236B0; // type:func
ehsys_9EFDC9B9_alias2 = 0x000236B8; // type:func
ehsys_A3B7A6E9_alias2 = 0x000236C0; // type:func
ehsys_B08EC132_alias2 = 0x000236C8; // type:func
ehsys_8634FBA0_alias2 = 0x000236D0; // type:func
ehsys_286A42AE_alias2 = 0x000236D8; // type:func
ehsys_7812BD99_alias2 = 0x000236E0; // type:func
ehsys_0089B865_alias2 = 0x000236E8; // type:func
ehsys_42C464D5_alias2 = 0x000236F0; // type:func
ehsys_2EB1BD8B_alias2 = 0x000236F8; // type:func
ehsys_8CA1052F_alias2 = 0x00023700; // type:func
ehsys_8EA5CCE1_alias2 = 0x00023708; // type:func
ehsys_4258FC8D_alias2 = 0x00023710; // type:func
ehsys_3E69656B_alias2 = 0x00023718; // type:func
ehsys_32E84473_alias2 = 0x00023720; // type:func
ehsys_7E266873_alias2 = 0x00023728; // type:func
ehsys_694EA1D3_alias2 = 0x00023730; // type:func
ehsys_sceUmdGetDriveStat = 0x00023738; // type:func
ehsys_A38AA0E9 = 0x00023740; // type:func
ehsys_0D801700 = 0x00023748; // type:func
ehsys_74161A40 = 0x00023750; // type:func
ehsys_E0D05CDA = 0x00023758; // type:func
ehsys_5810B6C0 = 0x00023760; // type:func
ehsys_DA34FB1A = 0x00023768; // type:func
ehsys_40303F26 = 0x00023770; // type:func
ehsys_8F3D00D1 = 0x00023778; // type:func
ehsys_307DF57A = 0x00023780; // type:func
ehsys_E64C3946 = 0x00023788; // type:func
ehsys_C0028BAA = 0x00023790; // type:func
ehsys_FE3B7EB5 = 0x00023798; // type:func
ehsys_9F463359 = 0x000237A0; // type:func
ehsys_F2609482 = 0x000237A8; // type:func
ehsys_2034FFD9 = 0x000237B0; // type:func
ehsys_CE32B68D = 0x000237B8; // type:func
ehsys_295BF133 = 0x000237C0; // type:func
ehsys_F1CE796C = 0x000237C8; // type:func
ehsys_722A420F = 0x000237D0; // type:func
ehsys_333F5B0C = 0x000237D8; // type:func
ehsys_CFC58802 = 0x000237E0; // type:func
ehsys_CD8623A1 = 0x000237E8; // type:func
ehsys_6E92CF51 = 0x000237F0; // type:func
ehsys_7D47E137 = 0x000237F8; // type:func
ehsys_67537638 = 0x00023800; // type:func
ehsys_9CF6E52E = 0x00023808; // type:func
ehsys_DE9A11C7 = 0x00023810; // type:func
ehsys_75ED958E = 0x00023818; // type:func
ehsys_73570699 = 0x00023820; // type:func
ehsys_3BBF0BD5 = 0x00023828; // type:func
ehsys_839DF9E1 = 0x00023830; // type:func
ehsys_EAFA1BC0 = 0x00023838; // type:func
ehsys_ED06F118 = 0x00023840; // type:func
ehsys_8049B8DF = 0x00023848; // type:func
ehsys_1F3AAFF2 = 0x00023850; // type:func
ehsys_5341BF3B = 0x00023858; // type:func
ehsys_3A786605 = 0x00023860; // type:func
ehsys_AA6E3AEA = 0x00023868; // type:func
ehsys_D3890ECB = 0x00023870; // type:func
ehsys_15BE7861 = 0x00023878; // type:func
ehsys_310DE5C7 = 0x00023880; // type:func
ehsys_8B52B60D = 0x00023888; // type:func
ehsys_E71B4A22 = 0x00023890; // type:func
ehsys_BC1D779C = 0x00023898; // type:func
ehsys_23E473A6 = 0x000238A0; // type:func
ehsys_8A435D84 = 0x000238A8; // type:func
ehsys_37548694 = 0x000238B0; // type:func
ehsys_2314BC7B = 0x000238B8; // type:func
ehsys_06F6A476 = 0x000238C0; // type:func
ehsys_1D267982 = 0x000238C8; // type:func
ehsys_CD1F4251 = 0x000238D0; // type:func
ehsys_2C0929FE = 0x000238D8; // type:func
ehsys_5FCDA4DC = 0x000238E0; // type:func
ehsys_509A66E6 = 0x000238E8; // type:func
ehsys_A8EB39C9 = 0x000238F0; // type:func
ehsys_E0786B49 = 0x000238F8; // type:func
ehsys_E27E6E5E = 0x00023900; // type:func
ehsys_8BFD0B7B = 0x00023908; // type:func
ehsys_DDEE7637 = 0x00023910; // type:func
ehsys_633C134B = 0x00023918; // type:func
ehsys_D0B3477A = 0x00023920; // type:func
ehsys_E0277A7D = 0x00023928; // type:func
ehsys_E60A581A = 0x00023930; // type:func
ehsys_34796DBE = 0x00023938; // type:func
ehsys_6F0F019C = 0x00023940; // type:func
ehsys_5705C256 = 0x00023948; // type:func
ehsys_21F68B7A = 0x00023950; // type:func
ehsys_43DDAC30 = 0x00023958; // type:func
ehsys_BC31AC59 = 0x00023960; // type:func
ehsys_F5477BCF = 0x00023968; // type:func
ehsys_BA5DC138 = 0x00023970; // type:func
ehsys_A025F5D0 = 0x00023978; // type:func
ehsys_8E537509 = 0x00023980; // type:func
ehsys_006C8EE8 = 0x00023988; // type:func
ehsys_64CE5F24 = 0x00023990; // type:func
ehsys_7BCB8905 = 0x00023998; // type:func
ehsys_ACCDB524 = 0x000239A0; // type:func
ehsys_BB54BCFE = 0x000239A8; // type:func
ehsys_12DA0DE2 = 0x000239B0; // type:func
ehsys_538A2A9D = 0x000239B8; // type:func
ehsys_0C27DC4A = 0x000239C0; // type:func
ehsys_44AF2C28 = 0x000239C8; // type:func
ehsys_F16047DB = 0x000239D0; // type:func
ehsys_29DE8D72 = 0x000239D8; // type:func
ehsys_491FAF71 = 0x000239E0; // type:func
ehsys_BB238B83 = 0x000239E8; // type:func
ehsys_E3A55ECE = 0x000239F0; // type:func
ehsys_EAF270E3 = 0x000239F8; // type:func
ehsys_32CB111B = 0x00023A00; // type:func
ehsys_0A9B32C8 = 0x00023A08; // type:func
ehsys_AE579B2F = 0x00023A10; // type:func
ehsys_94C81EE5 = 0x00023A18; // type:func
ehsys_65F6CB75 = 0x00023A20; // type:func
ehsys_42DAB93C = 0x00023A28; // type:func
ehsys_D5A72405 = 0x00023A30; // type:func
ehsys_25392D5A = 0x00023A38; // type:func
ehsys_56DA956A = 0x00023A40; // type:func
ehsys_6A99CCE6 = 0x00023A48; // type:func
ehsys_25D8DB5C = 0x00023A50; // type:func
ehsys_9CB86EC7 = 0x00023A58; // type:func
ehsys_30E4D15E = 0x00023A60; // type:func
ehsys_803FC64B = 0x00023A68; // type:func
ehsys_767DE7AB = 0x00023A70; // type:func
ehsys_C5F4027B = 0x00023A78; // type:func
ehsys_1FE543F1 = 0x00023A80; // type:func
ehsys_D8738701 = 0x00023A88; // type:func
ehsys_D3D74A05 = 0x00023A90; // type:func
ehsys_3A2F8A0C = 0x00023A98; // type:func
ehsys_AA923EC4 = 0x00023AA0; // type:func
ehsys_FEA9D478 = 0x00023AA8; // type:func
ehsys_C2CD822B = 0x00023AB0; // type:func
ehsys_67C2A9DD = 0x00023AB8; // type:func
ehsys_500B1756 = 0x00023AC0; // type:func
ehsys_29D1B9D5 = 0x00023AC8; // type:func
ehsys_13A603EB = 0x00023AD0; // type:func
ehsys_FD0887C4 = 0x00023AD8; // type:func
ehsys_ECAAC680 = 0x00023AE0; // type:func
ehsys_BE792119 = 0x00023AE8; // type:func
ehsys_BD6A07AE = 0x00023AF0; // type:func
ehsys_5DE2FCC0 = 0x00023AF8; // type:func
ehsys_91EFFDC1 = 0x00023B00; // type:func
ehsys_FAB49CC1 = 0x00023B08; // type:func
ehsys_89EE81BB = 0x00023B10; // type:func
ehsys_F293756B = 0x00023B18; // type:func
ehsys_C774A9D5 = 0x00023B20; // type:func
ehsys_E537EF14 = 0x00023B28; // type:func
ehsys_7C331AE4 = 0x00023B30; // type:func
ehsys_D697947E = 0x00023B38; // type:func
ehsys_BD585F5E = 0x00023B40; // type:func
ehsys_EE9A0DEC = 0x00023B48; // type:func
ehsys_98709196 = 0x00023B50; // type:func
ehsys_1192AA93 = 0x00023B58; // type:func
ehsys_29FE3E73 = 0x00023B60; // type:func
ehsys_3325AA47 = 0x00023B68; // type:func
ehsys_059281D4 = 0x00023B70; // type:func
ehsys_B327C8B9 = 0x00023B78; // type:func
ehsys_26168205 = 0x00023B80; // type:func
ehsys_158364F1 = 0x00023B88; // type:func
ehsys_B0BADD91 = 0x00023B90; // type:func
ehsys_D63C9E95 = 0x00023B98; // type:func
ehsys_73918516 = 0x00023BA0; // type:func
ehsys_37562668 = 0x00023BA8; // type:func
ehsys_45D54BCF = 0x00023BB0; // type:func
ehsys_8B0A8B96 = 0x00023BB8; // type:func
