// GENERATED by scripts/resolve_nids.py — do not edit.
// Hand-written names belong in rel_debug_menu.extra.txt, which is merged in below.
// Import names are NID-derived and therefore IDENTICAL across all 28
// modules: the same ehsys_XXXXXXXX is the same engine function everywhere.
ehsys_B4471B5E = 0x00004018; // type:func
ehsys_D80C7D36 = 0x00005140; // type:func
ehsys_2717C28C = 0x00005148; // type:func
ehsys_5DBE93DB = 0x00005150; // type:func
ehsys_101103B3 = 0x00005158; // type:func
ehsys_BA168C37 = 0x00005160; // type:func
ehsys_8C5B148E = 0x00005168; // type:func
ehsys_F96953BE = 0x00005170; // type:func
ehsys_B8DDA661 = 0x00005178; // type:func
ehsys_C01F381E = 0x00005180; // type:func
ehsys_551A8EF2 = 0x00005188; // type:func
ehsys_08813E19 = 0x00005190; // type:func
ehsys_60ABAEE7 = 0x00005198; // type:func
ehsys_ED2013FB = 0x000051A0; // type:func
ehsys_19C5BDE2 = 0x000051A8; // type:func
ehsys_BF1A3037 = 0x000051B0; // type:func
ehsys_B0D6F4FF = 0x000051B8; // type:func
ehsys_B48A11FB = 0x000051C0; // type:func
ehsys_57018B7C = 0x000051C8; // type:func
ehsys_ADC53C9F = 0x000051D0; // type:func
ehsys_EC024F5D = 0x000051D8; // type:func
ehsys_6FFA2A28 = 0x000051E0; // type:func
ehsys_778817A2 = 0x000051E8; // type:func
ehsys_C5BDA06E = 0x000051F0; // type:func
ehsys_F5FE661C = 0x000051F8; // type:func
ehsys_054A8ACD = 0x00005200; // type:func
ehsys_2A1C18E9 = 0x00005208; // type:func
ehsys_D5CEC905 = 0x00005210; // type:func
ehsys_B10A7131 = 0x00005218; // type:func
ehsys_F90CC1D7 = 0x00005220; // type:func
ehsys_B6C6EB69 = 0x00005228; // type:func
ehsys_4A31C963 = 0x00005230; // type:func
ehsys_A6669074 = 0x00005238; // type:func
ehsys_B8010A25 = 0x00005240; // type:func
ehsys_D0A6CBCF = 0x00005248; // type:func
ehsys_A6014E18 = 0x00005250; // type:func
ehsys_13A370A3 = 0x00005258; // type:func
ehsys_27DDA128 = 0x00005260; // type:func
ehsys_870ECE87 = 0x00005268; // type:func
ehsys_9FD1DB61 = 0x00005270; // type:func
ehsys_B8B856F6 = 0x00005278; // type:func
ehsys_84BE0718 = 0x00005280; // type:func
ehsys_F5D788E4 = 0x00005288; // type:func
ehsys_7EE06EF8 = 0x00005290; // type:func
ehsys_9DE08895 = 0x00005298; // type:func
ehsys_088F768A = 0x000052A0; // type:func
ehsys_94A4EC34 = 0x000052A8; // type:func
ehsys_FFA11C10 = 0x000052B0; // type:func
ehsys_F5EC30FE = 0x000052B8; // type:func
ehsys_2E783F70 = 0x000052C0; // type:func
ehsys_07BBF7DB = 0x000052C8; // type:func
ehsys_C859D5FE = 0x000052D0; // type:func
ehsys_D5D33185 = 0x000052D8; // type:func
ehsys_74CA1190 = 0x000052E0; // type:func
ehsys_6E42DDCD = 0x000052E8; // type:func
ehsys_BE3756D0 = 0x000052F0; // type:func
ehsys_C4637433 = 0x000052F8; // type:func
ehsys_2AE3C0AD = 0x00005300; // type:func
ehsys_8884088B = 0x00005308; // type:func
ehsys_80E7F36C = 0x00005310; // type:func
ehsys_5D41F62F = 0x00005318; // type:func
ehsys_65DA0419 = 0x00005320; // type:func
ehsys_0D3E2FA6 = 0x00005328; // type:func
ehsys_6DD74ECC = 0x00005330; // type:func
ehsys_DF5CB459 = 0x00005338; // type:func
ehsys_3DC5EFD8 = 0x00005340; // type:func
ehsys_6367AE39 = 0x00005348; // type:func
ehsys_29CE6332 = 0x00005350; // type:func
ehsys_4B3EF565 = 0x00005358; // type:func
ehsys_8A309EAF = 0x00005360; // type:func
ehsys_A84EDF3B = 0x00005368; // type:func
ehsys_D7D8674A = 0x00005370; // type:func
ehsys_32CF07D7 = 0x00005378; // type:func
ehsys_06A1D1D8 = 0x00005380; // type:func
ehsys_04E1CB0F = 0x00005388; // type:func
ehsys_F6905EFA = 0x00005390; // type:func
ehsys_57724B02 = 0x00005398; // type:func
ehsys_592F970A = 0x000053A0; // type:func
ehsys_BF62545B = 0x000053A8; // type:func
ehsys_38DDEDD1 = 0x000053B0; // type:func
ehsys_ED17CBAC = 0x000053B8; // type:func
ehsys_AA9913C7 = 0x000053C0; // type:func
ehsys_82B715FD = 0x000053C8; // type:func
ehsys_8798050C = 0x000053D0; // type:func
ehsys_595083E7 = 0x000053D8; // type:func
ehsys_A940A7F6 = 0x000053E0; // type:func
ehsys_B445B257 = 0x000053E8; // type:func
ehsys_75042AB0 = 0x000053F0; // type:func
ehsys_D319DD3A = 0x000053F8; // type:func
ehsys_0977A12F = 0x00005400; // type:func
ehsys_805DBDF3 = 0x00005408; // type:func
ehsys_1B4AF0F5 = 0x00005410; // type:func
ehsys_82DEC529 = 0x00005418; // type:func
ehsys_30FECAEF = 0x00005420; // type:func
ehsys_50B8DF28 = 0x00005428; // type:func
ehsys_5DF04F49 = 0x00005430; // type:func
ehsys_14BFFB01 = 0x00005438; // type:func
ehsys_834A6E13 = 0x00005440; // type:func
ehsys_D7155BDE = 0x00005448; // type:func
ehsys_FA53F08C = 0x00005450; // type:func
ehsys_F60A4259 = 0x00005458; // type:func
ehsys_8AC7E9E7 = 0x00005460; // type:func
ehsys_6B9DF7E8 = 0x00005468; // type:func
ehsys_8867335A = 0x00005470; // type:func
ehsys_00D1378F = 0x00005478; // type:func
ehsys_4BDEB2A8 = 0x00005480; // type:func
ehsys_D9392CCB = 0x00005488; // type:func
ehsys_printf = 0x00005490; // type:func
ehsys_sprintf = 0x00005498; // type:func
ehsys_abs = 0x000054A0; // type:func
ehsys_atoi = 0x000054A8; // type:func
ehsys_cosf = 0x000054B0; // type:func
ehsys_sinf = 0x000054B8; // type:func
ehsys_sqrtf = 0x000054C0; // type:func
ehsys_malloc = 0x000054C8; // type:func
ehsys_B1A37F44 = 0x000054D0; // type:func
ehsys_free = 0x000054D8; // type:func
ehsys_memset = 0x000054E0; // type:func
ehsys_B8D7C11E = 0x000054E8; // type:func
ehsys_memcpy = 0x000054F0; // type:func
ehsys_memcmp = 0x000054F8; // type:func
ehsys_memmove = 0x00005500; // type:func
ehsys_qsort = 0x00005508; // type:func
ehsys_bsearch = 0x00005510; // type:func
ehsys_sscanf = 0x00005518; // type:func
ehsys_strcpy = 0x00005520; // type:func
ehsys_strncpy = 0x00005528; // type:func
ehsys_strcat = 0x00005530; // type:func
ehsys_strcmp = 0x00005538; // type:func
ehsys_strncmp = 0x00005540; // type:func
ehsys_strlen = 0x00005548; // type:func
ehsys_strcasecmp = 0x00005550; // type:func
ehsys_strrchr = 0x00005558; // type:func
ehsys_strstr = 0x00005560; // type:func
ehsys_rand = 0x00005568; // type:func
ehsys_B2ECA684 = 0x00005570; // type:func
ehsys_atan2f = 0x00005578; // type:func
ehsys_977DE386 = 0x00005580; // type:func
ehsys_B7F46618 = 0x00005588; // type:func
ehsys_50F0C1EC = 0x00005590; // type:func
ehsys_D1FF982A = 0x00005598; // type:func
ehsys_2E0911AA = 0x000055A0; // type:func
ehsys_CC1D3699 = 0x000055A8; // type:func
ehsys_748CBED9 = 0x000055B0; // type:func
ehsys_F0A26395 = 0x000055B8; // type:func
ehsys_D8B73127 = 0x000055C0; // type:func
ehsys_644395E2 = 0x000055C8; // type:func
ehsys_79D1C3FA = 0x000055D0; // type:func
ehsys_B435DEC5 = 0x000055D8; // type:func
ehsys_37FB5C42 = 0x000055E0; // type:func
ehsys_13A5ABEF = 0x000055E8; // type:func
ehsys_sceKernelCreateThread = 0x000055F0; // type:func
ehsys_sceKernelDeleteThread = 0x000055F8; // type:func
ehsys_sceKernelStartThread = 0x00005600; // type:func
ehsys_sceKernelExitThread = 0x00005608; // type:func
ehsys_sceKernelExitDeleteThread = 0x00005610; // type:func
ehsys_sceKernelTerminateThread = 0x00005618; // type:func
ehsys_sceKernelTerminateDeleteThread = 0x00005620; // type:func
ehsys_sceKernelSuspendDispatchThread = 0x00005628; // type:func
ehsys_sceKernelResumeDispatchThread = 0x00005630; // type:func
ehsys_sceKernelChangeCurrentThreadAttr = 0x00005638; // type:func
ehsys_sceKernelChangeThreadPriority = 0x00005640; // type:func
ehsys_sceKernelRotateThreadReadyQueue = 0x00005648; // type:func
ehsys_sceKernelReleaseWaitThread = 0x00005650; // type:func
ehsys_sceKernelGetThreadId = 0x00005658; // type:func
ehsys_sceKernelGetThreadCurrentPriority = 0x00005660; // type:func
ehsys_sceKernelGetThreadExitStatus = 0x00005668; // type:func
ehsys_sceKernelReferThreadStatus = 0x00005670; // type:func
ehsys_sceKernelReferThreadRunStatus = 0x00005678; // type:func
ehsys_sceKernelExtendThreadStack = 0x00005680; // type:func
ehsys_sceKernelCheckThreadStack = 0x00005688; // type:func
ehsys_sceKernelGetThreadStackFreeSize = 0x00005690; // type:func
ehsys_sceKernelSleepThread = 0x00005698; // type:func
ehsys_sceKernelSleepThreadCB = 0x000056A0; // type:func
ehsys_sceKernelWakeupThread = 0x000056A8; // type:func
ehsys_sceKernelCancelWakeupThread = 0x000056B0; // type:func
ehsys_1AF94D03 = 0x000056B8; // type:func
ehsys_sceKernelSuspendThread = 0x000056C0; // type:func
ehsys_sceKernelResumeThread = 0x000056C8; // type:func
ehsys_sceKernelWaitThreadEnd = 0x000056D0; // type:func
ehsys_sceKernelWaitThreadEndCB = 0x000056D8; // type:func
ehsys_sceKernelCreateSema = 0x000056E0; // type:func
ehsys_sceKernelDeleteSema = 0x000056E8; // type:func
ehsys_sceKernelSignalSema = 0x000056F0; // type:func
ehsys_sceKernelWaitSema = 0x000056F8; // type:func
ehsys_6D212BAC = 0x00005700; // type:func
ehsys_58B1F937 = 0x00005708; // type:func
ehsys_8FFDF9A2 = 0x00005710; // type:func
ehsys_BC6FEBC5 = 0x00005718; // type:func
ehsys_55C20A00 = 0x00005720; // type:func
ehsys_EF9E4C70 = 0x00005728; // type:func
ehsys_1FB15A32 = 0x00005730; // type:func
ehsys_812346E4 = 0x00005738; // type:func
ehsys_402FCF22 = 0x00005740; // type:func
ehsys_328C546A = 0x00005748; // type:func
ehsys_30FD48F0 = 0x00005750; // type:func
ehsys_CD203292 = 0x00005758; // type:func
ehsys_A66B0120 = 0x00005760; // type:func
ehsys_C07BB470 = 0x00005768; // type:func
ehsys_ED1410E0 = 0x00005770; // type:func
ehsys_D979E9BF = 0x00005778; // type:func
ehsys_E7282CB6 = 0x00005780; // type:func
ehsys_623AE665 = 0x00005788; // type:func
ehsys_F6414A71 = 0x00005790; // type:func
ehsys_A8AA591F = 0x00005798; // type:func
ehsys_D8199E4C = 0x000057A0; // type:func
ehsys_DB738F35 = 0x000057A8; // type:func
ehsys_sceKernelGetSystemTimeWide = 0x000057B0; // type:func
ehsys_369ED59D = 0x000057B8; // type:func
ehsys_sceKernelDelayThread = 0x000057C0; // type:func
ehsys_sceKernelDelayThreadCB = 0x000057C8; // type:func
ehsys_sceKernelDelaySysClockThread = 0x000057D0; // type:func
ehsys_sceKernelDelaySysClockThreadCB = 0x000057D8; // type:func
ehsys_6652B8CA = 0x000057E0; // type:func
ehsys_B2C25152 = 0x000057E8; // type:func
ehsys_7E65B999 = 0x000057F0; // type:func
ehsys_DAA3F564 = 0x000057F8; // type:func
ehsys_110DEC9A = 0x00005800; // type:func
ehsys_BA6B92E2 = 0x00005808; // type:func
ehsys_C8CD158C = 0x00005810; // type:func
ehsys_E1619D7C = 0x00005818; // type:func
ehsys_20FFF560 = 0x00005820; // type:func
ehsys_328F9E52 = 0x00005828; // type:func
ehsys_B3A59970 = 0x00005830; // type:func
ehsys_034A921F = 0x00005838; // type:func
ehsys_542AD630 = 0x00005840; // type:func
ehsys_C68D9437 = 0x00005848; // type:func
ehsys_D0AEEE87 = 0x00005850; // type:func
ehsys_D8B299AE = 0x00005858; // type:func
ehsys_D2D615EF = 0x00005860; // type:func
ehsys_B7C18B77 = 0x00005868; // type:func
ehsys_C0B3FFD2 = 0x00005870; // type:func
ehsys_FB6425C3 = 0x00005878; // type:func
ehsys_53B00E9A = 0x00005880; // type:func
ehsys_5F32BEAA = 0x00005888; // type:func
ehsys_F919F628 = 0x00005890; // type:func
ehsys_A291F107 = 0x00005898; // type:func
ehsys_sceIoRemove = 0x000058A0; // type:func
ehsys_sceIoMkdir = 0x000058A8; // type:func
ehsys_sceIoRmdir = 0x000058B0; // type:func
ehsys_sceIoRename = 0x000058B8; // type:func
ehsys_sceIoChdir = 0x000058C0; // type:func
ehsys_sceIoDevctl = 0x000058C8; // type:func
ehsys_sceIoSync = 0x000058D0; // type:func
ehsys_sceIoGetDevType = 0x000058D8; // type:func
ehsys_sceIoOpen = 0x000058E0; // type:func
ehsys_sceIoClose = 0x000058E8; // type:func
ehsys_sceIoIoctl = 0x000058F0; // type:func
ehsys_sceIoLseek = 0x000058F8; // type:func
ehsys_sceIoLseek32 = 0x00005900; // type:func
ehsys_sceIoRead = 0x00005908; // type:func
ehsys_sceIoWrite = 0x00005910; // type:func
ehsys_sceIoPollAsync = 0x00005918; // type:func
ehsys_sceIoWaitAsync = 0x00005920; // type:func
ehsys_sceIoWaitAsyncCB = 0x00005928; // type:func
ehsys_sceIoSetAsyncCallback = 0x00005930; // type:func
ehsys_sceIoOpenAsync = 0x00005938; // type:func
ehsys_sceIoCloseAsync = 0x00005940; // type:func
ehsys_sceIoIoctlAsync = 0x00005948; // type:func
ehsys_sceIoLseekAsync = 0x00005950; // type:func
ehsys_sceIoLseek32Async = 0x00005958; // type:func
ehsys_sceIoReadAsync = 0x00005960; // type:func
ehsys_sceIoWriteAsync = 0x00005968; // type:func
ehsys_sceIoChangeAsyncPriority = 0x00005970; // type:func
ehsys_sceIoCancel = 0x00005978; // type:func
ehsys_sceIoGetFdList = 0x00005980; // type:func
ehsys_sceIoDopen = 0x00005988; // type:func
ehsys_sceIoDclose = 0x00005990; // type:func
ehsys_sceIoDread = 0x00005998; // type:func
ehsys_sceIoGetstat = 0x000059A0; // type:func
ehsys_E47E40E4 = 0x000059A8; // type:func
ehsys_3624AE78 = 0x000059B0; // type:func
ehsys_74149C02 = 0x000059B8; // type:func
ehsys_sceGuStart = 0x000059C0; // type:func
ehsys_sceGuFinish = 0x000059C8; // type:func
ehsys_748A3E9A = 0x000059D0; // type:func
ehsys_96CDBBA5 = 0x000059D8; // type:func
ehsys_965CA48B = 0x000059E0; // type:func
ehsys_C346B5C5 = 0x000059E8; // type:func
ehsys_BA640D21 = 0x000059F0; // type:func
ehsys_A109D5DF = 0x000059F8; // type:func
ehsys_FF4AA179 = 0x00005A00; // type:func
ehsys_14B38E31 = 0x00005A08; // type:func
ehsys_sceGuSync = 0x00005A10; // type:func
ehsys_0F32AA45 = 0x00005A18; // type:func
ehsys_CCCC2EDC = 0x00005A20; // type:func
ehsys_9B14983B = 0x00005A28; // type:func
ehsys_FBCD6A8F = 0x00005A30; // type:func
ehsys_58F73755 = 0x00005A38; // type:func
ehsys_7E0EADDE = 0x00005A40; // type:func
ehsys_4B4F39FC = 0x00005A48; // type:func
ehsys_E23D564B = 0x00005A50; // type:func
ehsys_117A6250 = 0x00005A58; // type:func
ehsys_7A69A18E = 0x00005A60; // type:func
ehsys_9E6D4FF2 = 0x00005A68; // type:func
ehsys_B2EC763D = 0x00005A70; // type:func
ehsys_F80C91BB = 0x00005A78; // type:func
ehsys_5071E27A = 0x00005A80; // type:func
ehsys_5BC74146 = 0x00005A88; // type:func
ehsys_9C6DC914 = 0x00005A90; // type:func
ehsys_0510D59D = 0x00005A98; // type:func
ehsys_F3870132 = 0x00005AA0; // type:func
ehsys_9F92F1F7 = 0x00005AA8; // type:func
ehsys_71096C1D = 0x00005AB0; // type:func
ehsys_369F1278 = 0x00005AB8; // type:func
ehsys_D9F56690 = 0x00005AC0; // type:func
ehsys_8F2316E1 = 0x00005AC8; // type:func
ehsys_A0547747 = 0x00005AD0; // type:func
ehsys_388D8736 = 0x00005AD8; // type:func
ehsys_05750A7C = 0x00005AE0; // type:func
ehsys_E4E2AD90 = 0x00005AE8; // type:func
ehsys_CB7DC84F = 0x00005AF0; // type:func
ehsys_FBF63762 = 0x00005AF8; // type:func
ehsys_A79E81D7 = 0x00005B00; // type:func
ehsys_E4A45C4A = 0x00005B08; // type:func
ehsys_sceGuSwapBuffers = 0x00005B10; // type:func
ehsys_F0E6EE76 = 0x00005B18; // type:func
ehsys_3E91B57C = 0x00005B20; // type:func
ehsys_178A6887 = 0x00005B28; // type:func
ehsys_E350525E = 0x00005B30; // type:func
ehsys_0F2615A4 = 0x00005B38; // type:func
ehsys_41810056 = 0x00005B40; // type:func
ehsys_9094A8C2 = 0x00005B48; // type:func
ehsys_BC927494 = 0x00005B50; // type:func
ehsys_53A44C1F = 0x00005B58; // type:func
ehsys_FFEF73EB = 0x00005B60; // type:func
ehsys_68522D68 = 0x00005B68; // type:func
ehsys_5C5F727C = 0x00005B70; // type:func
ehsys_8D9B9A1A = 0x00005B78; // type:func
ehsys_5BA364BB = 0x00005B80; // type:func
ehsys_6768DC54 = 0x00005B88; // type:func
ehsys_ECF09C07 = 0x00005B90; // type:func
ehsys_43E715B7 = 0x00005B98; // type:func
ehsys_3A4D566B = 0x00005BA0; // type:func
ehsys_3BA5C5CC = 0x00005BA8; // type:func
ehsys_16AB1034 = 0x00005BB0; // type:func
ehsys_BDEA3115 = 0x00005BB8; // type:func
ehsys_8053C305 = 0x00005BC0; // type:func
ehsys_9A2224D3 = 0x00005BC8; // type:func
ehsys_D4042F7C = 0x00005BD0; // type:func
ehsys_806B7B05 = 0x00005BD8; // type:func
ehsys_8641512C = 0x00005BE0; // type:func
ehsys_7E5AED26 = 0x00005BE8; // type:func
ehsys_7DEBF6FA = 0x00005BF0; // type:func
ehsys_B07562AB = 0x00005BF8; // type:func
ehsys_BE7B518F = 0x00005C00; // type:func
ehsys_E4EBCEE2 = 0x00005C08; // type:func
ehsys_050A7EB0 = 0x00005C10; // type:func
ehsys_29631777 = 0x00005C18; // type:func
ehsys_B47BC55F = 0x00005C20; // type:func
ehsys_4EEDC120 = 0x00005C28; // type:func
ehsys_F99F7FFB = 0x00005C30; // type:func
ehsys_A24AF273 = 0x00005C38; // type:func
ehsys_E587A0AB = 0x00005C40; // type:func
ehsys_B8730CB7 = 0x00005C48; // type:func
ehsys_B3483885 = 0x00005C50; // type:func
ehsys_F668966A = 0x00005C58; // type:func
ehsys_C14CA370 = 0x00005C60; // type:func
ehsys_B0B70670 = 0x00005C68; // type:func
ehsys_59441F22 = 0x00005C70; // type:func
ehsys_00CD91E3 = 0x00005C78; // type:func
ehsys_6FA368CE = 0x00005C80; // type:func
ehsys_6CAA7395 = 0x00005C88; // type:func
ehsys_420E7DB5 = 0x00005C90; // type:func
ehsys_85144720 = 0x00005C98; // type:func
ehsys_233752D9_alias2 = 0x00005CA0; // type:func
ehsys_76EA262B_alias2 = 0x00005CA8; // type:func
ehsys_A898CCB6_alias2 = 0x00005CB0; // type:func
ehsys_CE3E50F0_alias2 = 0x00005CB8; // type:func
ehsys_C3955DEF_alias2 = 0x00005CC0; // type:func
ehsys_4F22C9AA_alias2 = 0x00005CC8; // type:func
ehsys_F2BD0694_alias2 = 0x00005CD0; // type:func
ehsys_F8CDBCAB_alias2 = 0x00005CD8; // type:func
ehsys_EF9740B0_alias2 = 0x00005CE0; // type:func
ehsys_5739D1F8_alias2 = 0x00005CE8; // type:func
ehsys_9EFDC9B9_alias2 = 0x00005CF0; // type:func
ehsys_A3B7A6E9_alias2 = 0x00005CF8; // type:func
ehsys_B08EC132_alias2 = 0x00005D00; // type:func
ehsys_8634FBA0_alias2 = 0x00005D08; // type:func
ehsys_286A42AE_alias2 = 0x00005D10; // type:func
ehsys_7812BD99_alias2 = 0x00005D18; // type:func
ehsys_0089B865_alias2 = 0x00005D20; // type:func
ehsys_42C464D5_alias2 = 0x00005D28; // type:func
ehsys_2EB1BD8B_alias2 = 0x00005D30; // type:func
ehsys_8CA1052F_alias2 = 0x00005D38; // type:func
ehsys_8EA5CCE1_alias2 = 0x00005D40; // type:func
ehsys_4258FC8D_alias2 = 0x00005D48; // type:func
ehsys_3E69656B_alias2 = 0x00005D50; // type:func
ehsys_32E84473_alias2 = 0x00005D58; // type:func
ehsys_7E266873_alias2 = 0x00005D60; // type:func
ehsys_694EA1D3_alias2 = 0x00005D68; // type:func
ehsys_sceUmdGetDriveStat = 0x00005D70; // type:func
ehsys_A38AA0E9 = 0x00005D78; // type:func
ehsys_0D801700 = 0x00005D80; // type:func
ehsys_74161A40 = 0x00005D88; // type:func
ehsys_E0D05CDA = 0x00005D90; // type:func
ehsys_5810B6C0 = 0x00005D98; // type:func
ehsys_DA34FB1A = 0x00005DA0; // type:func
ehsys_40303F26 = 0x00005DA8; // type:func
ehsys_8F3D00D1 = 0x00005DB0; // type:func
ehsys_307DF57A = 0x00005DB8; // type:func
ehsys_E64C3946 = 0x00005DC0; // type:func
ehsys_C0028BAA = 0x00005DC8; // type:func
ehsys_FE3B7EB5 = 0x00005DD0; // type:func
ehsys_9F463359 = 0x00005DD8; // type:func
ehsys_F2609482 = 0x00005DE0; // type:func
ehsys_2034FFD9 = 0x00005DE8; // type:func
ehsys_CE32B68D = 0x00005DF0; // type:func
ehsys_295BF133 = 0x00005DF8; // type:func
ehsys_F1CE796C = 0x00005E00; // type:func
ehsys_722A420F = 0x00005E08; // type:func
ehsys_333F5B0C = 0x00005E10; // type:func
ehsys_CFC58802 = 0x00005E18; // type:func
ehsys_CD8623A1 = 0x00005E20; // type:func
ehsys_6E92CF51 = 0x00005E28; // type:func
ehsys_7D47E137 = 0x00005E30; // type:func
ehsys_67537638 = 0x00005E38; // type:func
ehsys_9CF6E52E = 0x00005E40; // type:func
ehsys_DE9A11C7 = 0x00005E48; // type:func
ehsys_75ED958E = 0x00005E50; // type:func
ehsys_73570699 = 0x00005E58; // type:func
ehsys_3BBF0BD5 = 0x00005E60; // type:func
ehsys_839DF9E1 = 0x00005E68; // type:func
ehsys_EAFA1BC0 = 0x00005E70; // type:func
ehsys_ED06F118 = 0x00005E78; // type:func
ehsys_8049B8DF = 0x00005E80; // type:func
ehsys_1F3AAFF2 = 0x00005E88; // type:func
ehsys_5341BF3B = 0x00005E90; // type:func
ehsys_3A786605 = 0x00005E98; // type:func
ehsys_AA6E3AEA = 0x00005EA0; // type:func
ehsys_D3890ECB = 0x00005EA8; // type:func
ehsys_15BE7861 = 0x00005EB0; // type:func
ehsys_310DE5C7 = 0x00005EB8; // type:func
ehsys_8B52B60D = 0x00005EC0; // type:func
ehsys_E71B4A22 = 0x00005EC8; // type:func
ehsys_BC1D779C = 0x00005ED0; // type:func
ehsys_23E473A6 = 0x00005ED8; // type:func
ehsys_8A435D84 = 0x00005EE0; // type:func
ehsys_37548694 = 0x00005EE8; // type:func
ehsys_2314BC7B = 0x00005EF0; // type:func
ehsys_06F6A476 = 0x00005EF8; // type:func
ehsys_1D267982 = 0x00005F00; // type:func
ehsys_CD1F4251 = 0x00005F08; // type:func
ehsys_2C0929FE = 0x00005F10; // type:func
ehsys_5FCDA4DC = 0x00005F18; // type:func
ehsys_509A66E6 = 0x00005F20; // type:func
ehsys_A8EB39C9 = 0x00005F28; // type:func
ehsys_E0786B49 = 0x00005F30; // type:func
ehsys_E27E6E5E = 0x00005F38; // type:func
ehsys_8BFD0B7B = 0x00005F40; // type:func
ehsys_DDEE7637 = 0x00005F48; // type:func
ehsys_633C134B = 0x00005F50; // type:func
ehsys_D0B3477A = 0x00005F58; // type:func
ehsys_E0277A7D = 0x00005F60; // type:func
ehsys_E60A581A = 0x00005F68; // type:func
ehsys_34796DBE = 0x00005F70; // type:func
ehsys_6F0F019C = 0x00005F78; // type:func
ehsys_5705C256 = 0x00005F80; // type:func
ehsys_21F68B7A = 0x00005F88; // type:func
ehsys_43DDAC30 = 0x00005F90; // type:func
ehsys_BC31AC59 = 0x00005F98; // type:func
ehsys_F5477BCF = 0x00005FA0; // type:func
ehsys_BA5DC138 = 0x00005FA8; // type:func
ehsys_A025F5D0 = 0x00005FB0; // type:func
ehsys_8E537509 = 0x00005FB8; // type:func
ehsys_006C8EE8 = 0x00005FC0; // type:func
ehsys_64CE5F24 = 0x00005FC8; // type:func
ehsys_7BCB8905 = 0x00005FD0; // type:func
ehsys_ACCDB524 = 0x00005FD8; // type:func
ehsys_BB54BCFE = 0x00005FE0; // type:func
ehsys_12DA0DE2 = 0x00005FE8; // type:func
ehsys_538A2A9D = 0x00005FF0; // type:func
ehsys_0C27DC4A = 0x00005FF8; // type:func
ehsys_44AF2C28 = 0x00006000; // type:func
ehsys_F16047DB = 0x00006008; // type:func
ehsys_29DE8D72 = 0x00006010; // type:func
ehsys_491FAF71 = 0x00006018; // type:func
ehsys_BB238B83 = 0x00006020; // type:func
ehsys_E3A55ECE = 0x00006028; // type:func
ehsys_EAF270E3 = 0x00006030; // type:func
ehsys_32CB111B = 0x00006038; // type:func
ehsys_0A9B32C8 = 0x00006040; // type:func
ehsys_AE579B2F = 0x00006048; // type:func
ehsys_94C81EE5 = 0x00006050; // type:func
ehsys_65F6CB75 = 0x00006058; // type:func
ehsys_42DAB93C = 0x00006060; // type:func
ehsys_D5A72405 = 0x00006068; // type:func
ehsys_25392D5A = 0x00006070; // type:func
ehsys_56DA956A = 0x00006078; // type:func
ehsys_6A99CCE6 = 0x00006080; // type:func
ehsys_25D8DB5C = 0x00006088; // type:func
ehsys_9CB86EC7 = 0x00006090; // type:func
ehsys_30E4D15E = 0x00006098; // type:func
ehsys_803FC64B = 0x000060A0; // type:func
ehsys_767DE7AB = 0x000060A8; // type:func
ehsys_C5F4027B = 0x000060B0; // type:func
ehsys_1FE543F1 = 0x000060B8; // type:func
ehsys_D8738701 = 0x000060C0; // type:func
ehsys_D3D74A05 = 0x000060C8; // type:func
ehsys_3A2F8A0C = 0x000060D0; // type:func
ehsys_AA923EC4 = 0x000060D8; // type:func
ehsys_FEA9D478 = 0x000060E0; // type:func
ehsys_C2CD822B = 0x000060E8; // type:func
ehsys_67C2A9DD = 0x000060F0; // type:func
ehsys_500B1756 = 0x000060F8; // type:func
ehsys_29D1B9D5 = 0x00006100; // type:func
ehsys_13A603EB = 0x00006108; // type:func
ehsys_FD0887C4 = 0x00006110; // type:func
ehsys_ECAAC680 = 0x00006118; // type:func
ehsys_BE792119 = 0x00006120; // type:func
ehsys_BD6A07AE = 0x00006128; // type:func
ehsys_5DE2FCC0 = 0x00006130; // type:func
ehsys_91EFFDC1 = 0x00006138; // type:func
ehsys_FAB49CC1 = 0x00006140; // type:func
ehsys_89EE81BB = 0x00006148; // type:func
ehsys_F293756B = 0x00006150; // type:func
ehsys_C774A9D5 = 0x00006158; // type:func
ehsys_E537EF14 = 0x00006160; // type:func
ehsys_7C331AE4 = 0x00006168; // type:func
ehsys_D697947E = 0x00006170; // type:func
ehsys_BD585F5E = 0x00006178; // type:func
ehsys_EE9A0DEC = 0x00006180; // type:func
ehsys_98709196 = 0x00006188; // type:func
ehsys_1192AA93 = 0x00006190; // type:func
ehsys_29FE3E73 = 0x00006198; // type:func
ehsys_3325AA47 = 0x000061A0; // type:func
ehsys_059281D4 = 0x000061A8; // type:func
ehsys_B327C8B9 = 0x000061B0; // type:func
ehsys_26168205 = 0x000061B8; // type:func
ehsys_158364F1 = 0x000061C0; // type:func
ehsys_B0BADD91 = 0x000061C8; // type:func
ehsys_D63C9E95 = 0x000061D0; // type:func
ehsys_73918516 = 0x000061D8; // type:func
ehsys_37562668 = 0x000061E0; // type:func
ehsys_45D54BCF = 0x000061E8; // type:func
ehsys_8B0A8B96 = 0x000061F0; // type:func
ehsys_27511CE0 = 0x000061F8; // type:func
ehsys_95739712 = 0x00006200; // type:func
ehsys_6786E0EF = 0x00006208; // type:func
